[35m[2022-04-22 23:43:40.826]                                  e_001: e_001 (n = 475, m = 651, k = -1)[0m
[0m[2022-04-22 23:43:40.902]                                  e_003: Solution lies in [8, 8][0m
[0m[2022-04-22 23:43:40.903]                                  e_003: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:40.904]                                  e_003: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:40.906]                                  e_003: Solution lies in [8, 9][0m
[2022-04-22 23:43:40.907]                                  e_003: Branching with k = 8
[0m[2022-04-22 23:43:40.911]                                  e_003: Creating cycle packing with time limit = 5[0m
[0m[2022-04-22 23:43:40.915]                                  e_003: Creating heuristic with time limit = 5[0m
[0m[2022-04-22 23:43:40.921]                                  e_003: Solution lies in [54, 59][0m
[2022-04-22 23:43:40.921]                                  e_003: Branching with k = 58
[0m[2022-04-22 23:43:40.953]                                  e_003: Found solution k = 675 in 93 ms (recursive steps: 46)[0m
[33m[2022-04-22 23:43:40.953]                                  e_003: BFS: 7, Packing: 25, Heuristic: 13, Copy: 4, Red: 13, DAG: 0, Pre: 20, File: 4[0m
[35m[2022-04-22 23:43:40.956]                                  e_005: e_005 (n = 1024, m = 5736, k = -1)[0m
[0m[2022-04-22 23:43:40.962]                                  e_005: Found 14 cyclic sub graph(s) with n = [4, 4, 4, 4, 4, 6, 6, 13, 15, 16, 19, 25, 49, 60][0m
[0m[2022-04-22 23:43:40.964]                                  e_005: Removed 856 nodes in preprocessing, starting with k = 539[0m
[0m[2022-04-22 23:43:40.964]                                  e_005: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:40.964]                                  e_005: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:40.965]                                  e_005: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:40.965]                                  e_005: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:40.966]                                  e_005: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:40.966]                                  e_005: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:40.966]                                  e_005: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:40.966]                                  e_005: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:40.967]                                  e_005: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:40.967]                                  e_005: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:40.967]                                  e_005: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:40.968]                                  e_005: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:40.968]                                  e_005: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:40.968]                                  e_005: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:40.969]                                  e_005: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:40.969]                                  e_005: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:40.969]                                  e_005: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:40.970]                                  e_005: Solution lies in [3, 3][0m
[0m[2022-04-22 23:43:40.970]                                  e_005: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:40.970]                                  e_005: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:40.971]                                  e_005: Solution lies in [7, 7][0m
[0m[2022-04-22 23:43:40.971]                                  e_005: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:40.971]                                  e_005: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:40.972]                                  e_005: Solution lies in [8, 8][0m
[0m[2022-04-22 23:43:40.972]                                  e_005: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:40.972]                                  e_005: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:40.973]                                  e_005: Solution lies in [4, 4][0m
[0m[2022-04-22 23:43:40.973]                                  e_005: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:40.973]                                  e_005: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:40.973]                                  e_005: Solution lies in [10, 10][0m
[0m[2022-04-22 23:43:40.974]                                  e_005: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:40.974]                                  e_005: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:40.974]                                  e_005: Solution lies in [7, 7][0m
[0m[2022-04-22 23:43:40.975]                                  e_005: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:40.975]                                  e_005: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:40.976]                                  e_005: Solution lies in [11, 12][0m
[2022-04-22 23:43:40.976]                                  e_005: Branching with k = 11
[0m[2022-04-22 23:43:40.977]                                  e_005: Creating cycle packing with time limit = 2[0m
[0m[2022-04-22 23:43:40.977]                                  e_005: Creating heuristic with time limit = 2[0m
[0m[2022-04-22 23:43:40.981]                                  e_005: Solution lies in [30, 31][0m
[2022-04-22 23:43:40.981]                                  e_005: Branching with k = 30
[0m[2022-04-22 23:43:40.984]                                  e_005: Found solution k = 631 in 30 ms (recursive steps: 7)[0m
[33m[2022-04-22 23:43:40.984]                                  e_005: BFS: 0, Packing: 3, Heuristic: 13, Copy: 0, Red: 1, DAG: 0, Pre: 8, File: 2[0m
[35m[2022-04-22 23:43:40.987]                                  e_007: e_007 (n = 912, m = 4198, k = -1)[0m
[0m[2022-04-22 23:43:40.988]                                  e_007: Found 6 cyclic sub graph(s) with n = [3, 4, 5, 5, 7, 8][0m
[0m[2022-04-22 23:43:40.989]                                  e_007: Removed 908 nodes in preprocessing, starting with k = 274[0m
[0m[2022-04-22 23:43:40.989]                                  e_007: Creating cycle packing with time limit = 1[0m
[0m[2022-04-22 23:43:40.989]                                  e_007: Creating heuristic with time limit = 1[0m
[0m[2022-04-22 23:43:40.990]                                  e_007: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:40.990]                                  e_007: Found solution k = 276 in 6 ms (recursive steps: 0)[0m
[33m[2022-04-22 23:43:40.990]                                  e_007: BFS: 0, Packing: 0, Heuristic: 1, Copy: 0, Red: 0, DAG: 0, Pre: 2, File: 3[0m
[35m[2022-04-22 23:43:40.994]                                  e_009: e_009 (n = 1000, m = 6804, k = -1)[0m
[0m[2022-04-22 23:43:40.997]                                  e_009: Found 4 cyclic sub graph(s) with n = [4, 5, 5, 15][0m
[0m[2022-04-22 23:43:40.997]                                  e_009: Removed 1000 nodes in preprocessing, starting with k = 450[0m
[0m[2022-04-22 23:43:40.998]                                  e_009: Found solution k = 450 in 7 ms (recursive steps: 0)[0m
[33m[2022-04-22 23:43:40.998]                                  e_009: BFS: 0, Packing: 0, Heuristic: 0, Copy: 0, Red: 0, DAG: 0, Pre: 3, File: 3[0m
[35m[2022-04-22 23:43:41.005]                                  e_011: e_011 (n = 4086, m = 15076, k = -1)[0m
[0m[2022-04-22 23:43:41.018]                                  e_011: Found 29 cyclic sub graph(s) with n = [3, 3, 3, 4, 4, 5, 5, 5, 5, 7, 8, 8, 9, 10, 11, 11, 17, 21, 21, 22, 22, 22, 24, 27, 31, 37, 38, 39, 57][0m
[0m[2022-04-22 23:43:41.019]                                  e_011: Removed 3863 nodes in preprocessing, starting with k = 1804[0m
[0m[2022-04-22 23:43:41.020]                                  e_011: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.020]                                  e_011: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.020]                                  e_011: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.020]                                  e_011: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.021]                                  e_011: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.021]                                  e_011: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.021]                                  e_011: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.021]                                  e_011: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.023]                                  e_011: Solution lies in [2, 3][0m
[2022-04-22 23:43:41.023]                                  e_011: Branching with k = 2
[0m[2022-04-22 23:43:41.023]                                  e_011: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.024]                                  e_011: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.025]                                  e_011: Solution lies in [2, 3][0m
[2022-04-22 23:43:41.025]                                  e_011: Branching with k = 2
[0m[2022-04-22 23:43:41.025]                                  e_011: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.026]                                  e_011: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.026]                                  e_011: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.026]                                  e_011: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.027]                                  e_011: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.027]                                  e_011: Solution lies in [5, 5][0m
[0m[2022-04-22 23:43:41.027]                                  e_011: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.027]                                  e_011: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.028]                                  e_011: Solution lies in [4, 4][0m
[0m[2022-04-22 23:43:41.028]                                  e_011: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.028]                                  e_011: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.029]                                  e_011: Solution lies in [7, 7][0m
[0m[2022-04-22 23:43:41.029]                                  e_011: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.029]                                  e_011: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.030]                                  e_011: Solution lies in [11, 12][0m
[2022-04-22 23:43:41.030]                                  e_011: Branching with k = 11
[0m[2022-04-22 23:43:41.030]                                  e_011: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.031]                                  e_011: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.031]                                  e_011: Solution lies in [8, 8][0m
[0m[2022-04-22 23:43:41.031]                                  e_011: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.032]                                  e_011: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.032]                                  e_011: Solution lies in [10, 10][0m
[0m[2022-04-22 23:43:41.032]                                  e_011: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.033]                                  e_011: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.035]                                  e_011: Solution lies in [5, 6][0m
[2022-04-22 23:43:41.035]                                  e_011: Branching with k = 5
[0m[2022-04-22 23:43:41.035]                                  e_011: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.035]                                  e_011: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.036]                                  e_011: Solution lies in [7, 7][0m
[0m[2022-04-22 23:43:41.036]                                  e_011: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.036]                                  e_011: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.037]                                  e_011: Solution lies in [4, 5][0m
[2022-04-22 23:43:41.037]                                  e_011: Branching with k = 4
[0m[2022-04-22 23:43:41.037]                                  e_011: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.037]                                  e_011: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.039]                                  e_011: Solution lies in [16, 17][0m
[2022-04-22 23:43:41.039]                                  e_011: Branching with k = 16
[0m[2022-04-22 23:43:41.040]                                  e_011: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.040]                                  e_011: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.041]                                  e_011: Solution lies in [13, 14][0m
[2022-04-22 23:43:41.041]                                  e_011: Branching with k = 13
[0m[2022-04-22 23:43:41.041]                                  e_011: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.042]                                  e_011: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.042]                                  e_011: Solution lies in [3, 3][0m
[0m[2022-04-22 23:43:41.042]                                  e_011: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.042]                                  e_011: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.044]                                  e_011: Solution lies in [2, 3][0m
[2022-04-22 23:43:41.044]                                  e_011: Branching with k = 2
[0m[2022-04-22 23:43:41.044]                                  e_011: Found solution k = 1917 in 46 ms (recursive steps: 14)[0m
[33m[2022-04-22 23:43:41.044]                                  e_011: BFS: 0, Packing: 9, Heuristic: 14, Copy: 0, Red: 0, DAG: 0, Pre: 14, File: 7[0m
[35m[2022-04-22 23:43:41.047]                                  e_013: e_013 (n = 1924, m = 7038, k = -1)[0m
[0m[2022-04-22 23:43:41.050]                                  e_013: Found 38 cyclic sub graph(s) with n = [3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 7, 7, 8, 8, 8, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 13, 14, 15, 15, 15, 17, 22, 33, 43, 48][0m
[0m[2022-04-22 23:43:41.051]                                  e_013: Removed 1593 nodes in preprocessing, starting with k = 376[0m
[0m[2022-04-22 23:43:41.051]                                  e_013: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.051]                                  e_013: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.051]                                  e_013: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.052]                                  e_013: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.052]                                  e_013: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.052]                                  e_013: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.052]                                  e_013: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.053]                                  e_013: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.053]                                  e_013: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.053]                                  e_013: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.053]                                  e_013: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.054]                                  e_013: Solution lies in [2, 3][0m
[2022-04-22 23:43:41.054]                                  e_013: Branching with k = 2
[0m[2022-04-22 23:43:41.054]                                  e_013: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.054]                                  e_013: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.055]                                  e_013: Solution lies in [3, 3][0m
[0m[2022-04-22 23:43:41.055]                                  e_013: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.055]                                  e_013: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.055]                                  e_013: Solution lies in [3, 3][0m
[0m[2022-04-22 23:43:41.056]                                  e_013: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.056]                                  e_013: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.056]                                  e_013: Solution lies in [3, 3][0m
[0m[2022-04-22 23:43:41.057]                                  e_013: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.057]                                  e_013: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.057]                                  e_013: Solution lies in [4, 4][0m
[0m[2022-04-22 23:43:41.057]                                  e_013: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.057]                                  e_013: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.058]                                  e_013: Solution lies in [4, 4][0m
[0m[2022-04-22 23:43:41.058]                                  e_013: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.058]                                  e_013: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.059]                                  e_013: Solution lies in [3, 3][0m
[0m[2022-04-22 23:43:41.059]                                  e_013: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.059]                                  e_013: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.060]                                  e_013: Solution lies in [4, 5][0m
[2022-04-22 23:43:41.060]                                  e_013: Branching with k = 4
[0m[2022-04-22 23:43:41.060]                                  e_013: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.061]                                  e_013: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.062]                                  e_013: Solution lies in [5, 6][0m
[2022-04-22 23:43:41.062]                                  e_013: Branching with k = 5
[0m[2022-04-22 23:43:41.062]                                  e_013: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.063]                                  e_013: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.063]                                  e_013: Solution lies in [4, 4][0m
[0m[2022-04-22 23:43:41.063]                                  e_013: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.064]                                  e_013: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.064]                                  e_013: Solution lies in [5, 5][0m
[0m[2022-04-22 23:43:41.064]                                  e_013: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.064]                                  e_013: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.065]                                  e_013: Solution lies in [4, 5][0m
[2022-04-22 23:43:41.065]                                  e_013: Branching with k = 4
[0m[2022-04-22 23:43:41.065]                                  e_013: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.065]                                  e_013: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.066]                                  e_013: Solution lies in [6, 6][0m
[0m[2022-04-22 23:43:41.066]                                  e_013: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.066]                                  e_013: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.067]                                  e_013: Solution lies in [6, 6][0m
[0m[2022-04-22 23:43:41.067]                                  e_013: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.067]                                  e_013: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.067]                                  e_013: Solution lies in [3, 3][0m
[0m[2022-04-22 23:43:41.067]                                  e_013: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.068]                                  e_013: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.069]                                  e_013: Solution lies in [5, 6][0m
[2022-04-22 23:43:41.069]                                  e_013: Branching with k = 5
[0m[2022-04-22 23:43:41.069]                                  e_013: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.069]                                  e_013: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.071]                                  e_013: Solution lies in [6, 7][0m
[2022-04-22 23:43:41.071]                                  e_013: Branching with k = 6
[0m[2022-04-22 23:43:41.071]                                  e_013: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.072]                                  e_013: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.072]                                  e_013: Solution lies in [3, 3][0m
[0m[2022-04-22 23:43:41.072]                                  e_013: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.073]                                  e_013: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.073]                                  e_013: Solution lies in [5, 5][0m
[0m[2022-04-22 23:43:41.073]                                  e_013: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.073]                                  e_013: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.074]                                  e_013: Solution lies in [7, 7][0m
[0m[2022-04-22 23:43:41.074]                                  e_013: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.074]                                  e_013: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.075]                                  e_013: Solution lies in [7, 7][0m
[0m[2022-04-22 23:43:41.075]                                  e_013: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.075]                                  e_013: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.076]                                  e_013: Solution lies in [7, 7][0m
[0m[2022-04-22 23:43:41.076]                                  e_013: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.076]                                  e_013: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.077]                                  e_013: Solution lies in [10, 10][0m
[0m[2022-04-22 23:43:41.077]                                  e_013: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.078]                                  e_013: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.079]                                  e_013: Solution lies in [13, 15][0m
[2022-04-22 23:43:41.079]                                  e_013: Branching with k = 14
[0m[2022-04-22 23:43:41.081]                                  e_013: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.081]                                  e_013: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.082]                                  e_013: Solution lies in [15, 16][0m
[2022-04-22 23:43:41.082]                                  e_013: Branching with k = 15
[0m[2022-04-22 23:43:41.083]                                  e_013: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.083]                                  e_013: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.083]                                  e_013: Solution lies in [19, 19][0m
[0m[2022-04-22 23:43:41.084]                                  e_013: Found solution k = 547 in 39 ms (recursive steps: 28)[0m
[33m[2022-04-22 23:43:41.084]                                  e_013: BFS: 0, Packing: 10, Heuristic: 18, Copy: 0, Red: 1, DAG: 0, Pre: 4, File: 2[0m
[35m[2022-04-22 23:43:41.088]                                  e_015: e_015 (n = 1979, m = 9390, k = -1)[0m
[0m[2022-04-22 23:43:41.092]                                  e_015: Found 47 cyclic sub graph(s) with n = [3, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 10, 10, 10, 10, 10, 11, 13, 13, 14, 21, 21, 22, 24, 27, 41, 54][0m
[0m[2022-04-22 23:43:41.094]                                  e_015: Removed 1749 nodes in preprocessing, starting with k = 667[0m
[0m[2022-04-22 23:43:41.094]                                  e_015: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.094]                                  e_015: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.095]                                  e_015: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.095]                                  e_015: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.095]                                  e_015: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.096]                                  e_015: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.096]                                  e_015: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.096]                                  e_015: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.096]                                  e_015: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.097]                                  e_015: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.097]                                  e_015: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.097]                                  e_015: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.097]                                  e_015: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.098]                                  e_015: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.098]                                  e_015: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.098]                                  e_015: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.099]                                  e_015: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.099]                                  e_015: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:41.099]                                  e_015: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.099]                                  e_015: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.100]                                  e_015: Solution lies in [3, 3][0m
[0m[2022-04-22 23:43:41.100]                                  e_015: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.100]                                  e_015: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.100]                                  e_015: Solution lies in [3, 3][0m
[0m[2022-04-22 23:43:41.100]                                  e_015: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.101]                                  e_015: Creating heuristic with time limit = 0[0m
