[0m[2022-05-25 22:36:39.719]                                  e_081: Applying reduction rules...[0m
[0m[2022-05-25 22:36:41.044]                                  e_081: Creating heuristic with time limit = 45[0m
[0m[2022-05-25 22:36:41.044]                                  e_081: Solution lies in [3, 3][0m
[0m[2022-05-25 22:36:41.045]                                  e_081: Creating cycle packing with time limit = 45[0m
[0m[2022-05-25 22:36:41.046]                                  e_081: Creating heuristic with time limit = 45[0m
[0m[2022-05-25 22:36:41.092]                                  e_081: Solution lies in [3, 4][0m
[2022-05-25 22:36:41.093]                                  e_081: Branching with k = 3
[0m[2022-05-25 22:36:41.094]                                  e_081: Creating cycle packing with time limit = 52[0m
[0m[2022-05-25 22:36:41.095]                                  e_081: Creating heuristic with time limit = 52[0m
[0m[2022-05-25 22:36:41.096]                                  e_081: Solution lies in [4, 4][0m
[0m[2022-05-25 22:36:41.097]                                  e_081: Creating cycle packing with time limit = 52[0m
[0m[2022-05-25 22:36:41.098]                                  e_081: Creating heuristic with time limit = 52[0m
[0m[2022-05-25 22:36:41.098]                                  e_081: Solution lies in [5, 5][0m
[0m[2022-05-25 22:36:41.100]                                  e_081: Creating cycle packing with time limit = 60[0m
[0m[2022-05-25 22:36:41.101]                                  e_081: Creating heuristic with time limit = 60[0m
[0m[2022-05-25 22:36:41.101]                                  e_081: Solution lies in [5, 5][0m
[0m[2022-05-25 22:36:41.102]                                  e_081: Creating cycle packing with time limit = 67[0m
[0m[2022-05-25 22:36:41.103]                                  e_081: Creating heuristic with time limit = 67[0m
[0m[2022-05-25 22:36:41.103]                                  e_081: Solution lies in [5, 5][0m
[0m[2022-05-25 22:36:41.104]                                  e_081: Creating cycle packing with time limit = 75[0m
[0m[2022-05-25 22:36:41.105]                                  e_081: Creating heuristic with time limit = 75[0m
[0m[2022-05-25 22:36:41.106]                                  e_081: Solution lies in [6, 6][0m
[0m[2022-05-25 22:36:41.107]                                  e_081: Creating cycle packing with time limit = 97[0m
[0m[2022-05-25 22:36:41.108]                                  e_081: Creating heuristic with time limit = 97[0m
[0m[2022-05-25 22:36:41.206]                                  e_081: Solution lies in [7, 8][0m
[2022-05-25 22:36:41.206]                                  e_081: Branching with k = 7
[0m[2022-05-25 22:36:41.210]                                  e_081: Creating cycle packing with time limit = 97[0m
[0m[2022-05-25 22:36:41.211]                                  e_081: Creating heuristic with time limit = 97[0m
[0m[2022-05-25 22:36:41.212]                                  e_081: Solution lies in [8, 8][0m
[0m[2022-05-25 22:36:41.229]                                  e_081: Found solution k = 4887 in 679 ms (recursive steps: 10)[0m
[33m[2022-05-25 22:36:41.237]                                  e_081: BFS: 0, Packing: 29, Heuristic: 272, Copy: 0, Red: 0, DAG: 0, Pre: 275, File: 51[0m
