[35m[2022-04-22 16:51:04.928]                                  e_001: e_001 (n = 475, m = 651, k = -1)[0m
[0m[2022-04-22 16:51:05.003]                                  e_003: Creating heuristic with time limit = 50[0m
[0m[2022-04-22 16:51:05.004]                                  e_003: Solution lies in [6, 6][0m
[0m[2022-04-22 16:51:05.004]                                  e_003: Creating cycle packing with time limit = 65[0m
[0m[2022-04-22 16:51:05.004]                                  e_003: Creating heuristic with time limit = 65[0m
[0m[2022-04-22 16:51:05.005]                                  e_003: Solution lies in [7, 7][0m
[0m[2022-04-22 16:51:05.005]                                  e_003: Creating cycle packing with time limit = 70[0m
[0m[2022-04-22 16:51:05.006]                                  e_003: Creating heuristic with time limit = 70[0m
[0m[2022-04-22 16:51:05.007]                                  e_003: Solution lies in [7, 7][0m
[0m[2022-04-22 16:51:05.007]                                  e_003: Creating cycle packing with time limit = 75[0m
[0m[2022-04-22 16:51:05.008]                                  e_003: Creating heuristic with time limit = 75[0m
[0m[2022-04-22 16:51:05.008]                                  e_003: Solution lies in [8, 8][0m
[0m[2022-04-22 16:51:05.009]                                  e_003: Creating cycle packing with time limit = 85[0m
[0m[2022-04-22 16:51:05.010]                                  e_003: Creating heuristic with time limit = 85[0m
[0m[2022-04-22 16:51:05.097]                                  e_003: Solution lies in [8, 9][0m
[2022-04-22 16:51:05.098]                                  e_003: Branching with k = 8
[0m[2022-04-22 16:51:05.103]                                  e_003: Creating cycle packing with time limit = 510[0m
[0m[2022-04-22 16:51:05.106]                                  e_003: Creating heuristic with time limit = 510[0m
[0m[2022-04-22 16:51:05.617]                                  e_003: Solution lies in [54, 56][0m
[2022-04-22 16:51:05.617]                                  e_003: Branching with k = 55
[0m[2022-04-22 16:51:05.624]                                  e_003: Found solution k = 674 in 660 ms (recursive steps: 11)[0m
[33m[2022-04-22 16:51:05.624]                                  e_003: BFS: 2, Packing: 17, Heuristic: 605, Copy: 2, Red: 2, DAG: 0, Pre: 21, File: 3[0m
[35m[2022-04-22 16:51:05.626]                                  e_005: e_005 (n = 1024, m = 5736, k = -1)[0m
[0m[2022-04-22 16:51:05.630]                                  e_005: Found 14 cyclic sub graph(s) with n = [4, 4, 4, 4, 4, 6, 6, 13, 15, 16, 19, 25, 49, 60][0m
[0m[2022-04-22 16:51:05.631]                                  e_005: Removed 856 nodes in preprocessing, starting with k = 539[0m
[0m[2022-04-22 16:51:05.631]                                  e_005: Creating cycle packing with time limit = 17[0m
[0m[2022-04-22 16:51:05.631]                                  e_005: Creating heuristic with time limit = 17[0m
[0m[2022-04-22 16:51:05.631]                                  e_005: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:05.632]                                  e_005: Creating cycle packing with time limit = 17[0m
[0m[2022-04-22 16:51:05.632]                                  e_005: Creating heuristic with time limit = 17[0m
[0m[2022-04-22 16:51:05.632]                                  e_005: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:05.632]                                  e_005: Creating cycle packing with time limit = 17[0m
[0m[2022-04-22 16:51:05.632]                                  e_005: Creating heuristic with time limit = 17[0m
[0m[2022-04-22 16:51:05.633]                                  e_005: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:05.633]                                  e_005: Creating cycle packing with time limit = 17[0m
[0m[2022-04-22 16:51:05.633]                                  e_005: Creating heuristic with time limit = 17[0m
[0m[2022-04-22 16:51:05.633]                                  e_005: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:05.634]                                  e_005: Creating cycle packing with time limit = 21[0m
[0m[2022-04-22 16:51:05.634]                                  e_005: Creating heuristic with time limit = 21[0m
[0m[2022-04-22 16:51:05.634]                                  e_005: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:05.634]                                  e_005: Creating cycle packing with time limit = 26[0m
[0m[2022-04-22 16:51:05.635]                                  e_005: Creating heuristic with time limit = 26[0m
[0m[2022-04-22 16:51:05.635]                                  e_005: Solution lies in [3, 3][0m
[0m[2022-04-22 16:51:05.635]                                  e_005: Creating cycle packing with time limit = 52[0m
[0m[2022-04-22 16:51:05.635]                                  e_005: Creating heuristic with time limit = 52[0m
[0m[2022-04-22 16:51:05.636]                                  e_005: Solution lies in [7, 7][0m
[0m[2022-04-22 16:51:05.636]                                  e_005: Creating cycle packing with time limit = 65[0m
[0m[2022-04-22 16:51:05.636]                                  e_005: Creating heuristic with time limit = 65[0m
[0m[2022-04-22 16:51:05.636]                                  e_005: Solution lies in [8, 8][0m
[0m[2022-04-22 16:51:05.637]                                  e_005: Creating cycle packing with time limit = 30[0m
[0m[2022-04-22 16:51:05.637]                                  e_005: Creating heuristic with time limit = 30[0m
[0m[2022-04-22 16:51:05.637]                                  e_005: Solution lies in [4, 4][0m
[0m[2022-04-22 16:51:05.637]                                  e_005: Creating cycle packing with time limit = 82[0m
[0m[2022-04-22 16:51:05.637]                                  e_005: Creating heuristic with time limit = 82[0m
[0m[2022-04-22 16:51:05.638]                                  e_005: Solution lies in [10, 10][0m
[0m[2022-04-22 16:51:05.638]                                  e_005: Creating cycle packing with time limit = 56[0m
[0m[2022-04-22 16:51:05.638]                                  e_005: Creating heuristic with time limit = 56[0m
[0m[2022-04-22 16:51:05.639]                                  e_005: Solution lies in [7, 7][0m
[0m[2022-04-22 16:51:05.639]                                  e_005: Creating cycle packing with time limit = 96[0m
[0m[2022-04-22 16:51:05.639]                                  e_005: Creating heuristic with time limit = 96[0m
[0m[2022-04-22 16:51:05.736]                                  e_005: Solution lies in [11, 12][0m
[2022-04-22 16:51:05.736]                                  e_005: Branching with k = 11
[0m[2022-04-22 16:51:05.737]                                  e_005: Creating cycle packing with time limit = 231[0m
[0m[2022-04-22 16:51:05.738]                                  e_005: Creating heuristic with time limit = 231[0m
[0m[2022-04-22 16:51:05.970]                                  e_005: Solution lies in [30, 31][0m
[2022-04-22 16:51:05.970]                                  e_005: Branching with k = 30
[0m[2022-04-22 16:51:05.972]                                  e_005: Found solution k = 631 in 348 ms (recursive steps: 7)[0m
[33m[2022-04-22 16:51:05.973]                                  e_005: BFS: 2, Packing: 1, Heuristic: 334, Copy: 0, Red: 0, DAG: 0, Pre: 4, File: 2[0m
[35m[2022-04-22 16:51:05.974]                                  e_007: e_007 (n = 912, m = 4198, k = -1)[0m
[0m[2022-04-22 16:51:05.975]                                  e_007: Found 6 cyclic sub graph(s) with n = [3, 4, 5, 5, 7, 8][0m
[0m[2022-04-22 16:51:05.976]                                  e_007: Removed 908 nodes in preprocessing, starting with k = 274[0m
[0m[2022-04-22 16:51:05.976]                                  e_007: Creating cycle packing with time limit = 125[0m
[0m[2022-04-22 16:51:05.976]                                  e_007: Creating heuristic with time limit = 125[0m
[0m[2022-04-22 16:51:05.976]                                  e_007: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:05.977]                                  e_007: Found solution k = 276 in 4 ms (recursive steps: 0)[0m
[33m[2022-04-22 16:51:05.977]                                  e_007: BFS: 0, Packing: 0, Heuristic: 0, Copy: 0, Red: 0, DAG: 0, Pre: 2, File: 1[0m
[35m[2022-04-22 16:51:05.979]                                  e_009: e_009 (n = 1000, m = 6804, k = -1)[0m
[0m[2022-04-22 16:51:05.980]                                  e_009: Found 4 cyclic sub graph(s) with n = [4, 5, 5, 15][0m
[0m[2022-04-22 16:51:05.981]                                  e_009: Removed 1000 nodes in preprocessing, starting with k = 450[0m
[0m[2022-04-22 16:51:05.981]                                  e_009: Found solution k = 450 in 4 ms (recursive steps: 0)[0m
[33m[2022-04-22 16:51:05.981]                                  e_009: BFS: 0, Packing: 0, Heuristic: 0, Copy: 0, Red: 0, DAG: 0, Pre: 2, File: 2[0m
[35m[2022-04-22 16:51:05.985]                                  e_011: e_011 (n = 4086, m = 15076, k = -1)[0m
[0m[2022-04-22 16:51:05.992]                                  e_011: Found 29 cyclic sub graph(s) with n = [3, 3, 3, 4, 4, 5, 5, 5, 5, 7, 8, 8, 9, 10, 11, 11, 17, 21, 21, 22, 22, 22, 24, 27, 31, 37, 38, 39, 57][0m
[0m[2022-04-22 16:51:05.993]                                  e_011: Removed 3863 nodes in preprocessing, starting with k = 1804[0m
[0m[2022-04-22 16:51:05.993]                                  e_011: Creating cycle packing with time limit = 8[0m
[0m[2022-04-22 16:51:05.993]                                  e_011: Creating heuristic with time limit = 8[0m
[0m[2022-04-22 16:51:05.993]                                  e_011: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:05.993]                                  e_011: Creating cycle packing with time limit = 8[0m
[0m[2022-04-22 16:51:05.994]                                  e_011: Creating heuristic with time limit = 8[0m
[0m[2022-04-22 16:51:05.994]                                  e_011: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:05.994]                                  e_011: Creating cycle packing with time limit = 10[0m
[0m[2022-04-22 16:51:05.994]                                  e_011: Creating heuristic with time limit = 10[0m
[0m[2022-04-22 16:51:06.006]                                  e_011: Solution lies in [2, 3][0m
[2022-04-22 16:51:06.006]                                  e_011: Branching with k = 2
[0m[2022-04-22 16:51:06.006]                                  e_011: Creating cycle packing with time limit = 10[0m
[0m[2022-04-22 16:51:06.006]                                  e_011: Creating heuristic with time limit = 10[0m
[0m[2022-04-22 16:51:06.018]                                  e_011: Solution lies in [2, 3][0m
[2022-04-22 16:51:06.018]                                  e_011: Branching with k = 2
[0m[2022-04-22 16:51:06.018]                                  e_011: Creating cycle packing with time limit = 8[0m
[0m[2022-04-22 16:51:06.018]                                  e_011: Creating heuristic with time limit = 8[0m
[0m[2022-04-22 16:51:06.019]                                  e_011: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.019]                                  e_011: Creating cycle packing with time limit = 22[0m
[0m[2022-04-22 16:51:06.019]                                  e_011: Creating heuristic with time limit = 22[0m
[0m[2022-04-22 16:51:06.019]                                  e_011: Solution lies in [5, 5][0m
[0m[2022-04-22 16:51:06.020]                                  e_011: Creating cycle packing with time limit = 18[0m
[0m[2022-04-22 16:51:06.020]                                  e_011: Creating heuristic with time limit = 18[0m
[0m[2022-04-22 16:51:06.020]                                  e_011: Solution lies in [4, 4][0m
[0m[2022-04-22 16:51:06.020]                                  e_011: Creating cycle packing with time limit = 29[0m
[0m[2022-04-22 16:51:06.020]                                  e_011: Creating heuristic with time limit = 29[0m
[0m[2022-04-22 16:51:06.021]                                  e_011: Solution lies in [7, 7][0m
[0m[2022-04-22 16:51:06.021]                                  e_011: Creating cycle packing with time limit = 45[0m
[0m[2022-04-22 16:51:06.021]                                  e_011: Creating heuristic with time limit = 45[0m
[0m[2022-04-22 16:51:06.067]                                  e_011: Solution lies in [11, 12][0m
[2022-04-22 16:51:06.067]                                  e_011: Branching with k = 11
[0m[2022-04-22 16:51:06.068]                                  e_011: Creating cycle packing with time limit = 33[0m
[0m[2022-04-22 16:51:06.068]                                  e_011: Creating heuristic with time limit = 33[0m
[0m[2022-04-22 16:51:06.068]                                  e_011: Solution lies in [8, 8][0m
[0m[2022-04-22 16:51:06.068]                                  e_011: Creating cycle packing with time limit = 45[0m
[0m[2022-04-22 16:51:06.069]                                  e_011: Creating heuristic with time limit = 45[0m
[0m[2022-04-22 16:51:06.069]                                  e_011: Solution lies in [10, 10][0m
[0m[2022-04-22 16:51:06.069]                                  e_011: Creating cycle packing with time limit = 22[0m
[0m[2022-04-22 16:51:06.069]                                  e_011: Creating heuristic with time limit = 22[0m
[0m[2022-04-22 16:51:06.093]                                  e_011: Solution lies in [5, 6][0m
[2022-04-22 16:51:06.093]                                  e_011: Branching with k = 5
[0m[2022-04-22 16:51:06.093]                                  e_011: Creating cycle packing with time limit = 29[0m
[0m[2022-04-22 16:51:06.093]                                  e_011: Creating heuristic with time limit = 29[0m
[0m[2022-04-22 16:51:06.094]                                  e_011: Solution lies in [7, 7][0m
[0m[2022-04-22 16:51:06.094]                                  e_011: Creating cycle packing with time limit = 18[0m
[0m[2022-04-22 16:51:06.094]                                  e_011: Creating heuristic with time limit = 18[0m
[0m[2022-04-22 16:51:06.113]                                  e_011: Solution lies in [4, 5][0m
[2022-04-22 16:51:06.113]                                  e_011: Branching with k = 4
[0m[2022-04-22 16:51:06.113]                                  e_011: Creating cycle packing with time limit = 70[0m
[0m[2022-04-22 16:51:06.113]                                  e_011: Creating heuristic with time limit = 70[0m
[0m[2022-04-22 16:51:06.184]                                  e_011: Solution lies in [16, 17][0m
[2022-04-22 16:51:06.184]                                  e_011: Branching with k = 16
[0m[2022-04-22 16:51:06.185]                                  e_011: Creating cycle packing with time limit = 56[0m
[0m[2022-04-22 16:51:06.185]                                  e_011: Creating heuristic with time limit = 56[0m
[0m[2022-04-22 16:51:06.242]                                  e_011: Solution lies in [13, 14][0m
[2022-04-22 16:51:06.242]                                  e_011: Branching with k = 13
[0m[2022-04-22 16:51:06.243]                                  e_011: Creating cycle packing with time limit = 14[0m
[0m[2022-04-22 16:51:06.243]                                  e_011: Creating heuristic with time limit = 14[0m
[0m[2022-04-22 16:51:06.243]                                  e_011: Solution lies in [3, 3][0m
[0m[2022-04-22 16:51:06.243]                                  e_011: Creating cycle packing with time limit = 10[0m
[0m[2022-04-22 16:51:06.243]                                  e_011: Creating heuristic with time limit = 10[0m
[0m[2022-04-22 16:51:06.255]                                  e_011: Solution lies in [2, 3][0m
[2022-04-22 16:51:06.255]                                  e_011: Branching with k = 2
[0m[2022-04-22 16:51:06.255]                                  e_011: Found solution k = 1917 in 274 ms (recursive steps: 14)[0m
[33m[2022-04-22 16:51:06.255]                                  e_011: BFS: 0, Packing: 3, Heuristic: 256, Copy: 0, Red: 1, DAG: 1, Pre: 7, File: 4[0m
[35m[2022-04-22 16:51:06.258]                                  e_013: e_013 (n = 1924, m = 7038, k = -1)[0m
[0m[2022-04-22 16:51:06.261]                                  e_013: Found 38 cyclic sub graph(s) with n = [3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 7, 7, 8, 8, 8, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 13, 14, 15, 15, 15, 17, 22, 33, 43, 48][0m
[0m[2022-04-22 16:51:06.262]                                  e_013: Removed 1593 nodes in preprocessing, starting with k = 376[0m
[0m[2022-04-22 16:51:06.262]                                  e_013: Creating cycle packing with time limit = 8[0m
[0m[2022-04-22 16:51:06.262]                                  e_013: Creating heuristic with time limit = 8[0m
[0m[2022-04-22 16:51:06.262]                                  e_013: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.262]                                  e_013: Creating cycle packing with time limit = 8[0m
[0m[2022-04-22 16:51:06.263]                                  e_013: Creating heuristic with time limit = 8[0m
[0m[2022-04-22 16:51:06.263]                                  e_013: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.263]                                  e_013: Creating cycle packing with time limit = 8[0m
[0m[2022-04-22 16:51:06.263]                                  e_013: Creating heuristic with time limit = 8[0m
[0m[2022-04-22 16:51:06.263]                                  e_013: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.264]                                  e_013: Creating cycle packing with time limit = 11[0m
[0m[2022-04-22 16:51:06.264]                                  e_013: Creating heuristic with time limit = 11[0m
[0m[2022-04-22 16:51:06.276]                                  e_013: Solution lies in [2, 3][0m
[2022-04-22 16:51:06.276]                                  e_013: Branching with k = 2
[0m[2022-04-22 16:51:06.276]                                  e_013: Creating cycle packing with time limit = 13[0m
[0m[2022-04-22 16:51:06.276]                                  e_013: Creating heuristic with time limit = 13[0m
[0m[2022-04-22 16:51:06.277]                                  e_013: Solution lies in [3, 3][0m
[0m[2022-04-22 16:51:06.277]                                  e_013: Creating cycle packing with time limit = 11[0m
[0m[2022-04-22 16:51:06.277]                                  e_013: Creating heuristic with time limit = 11[0m
[0m[2022-04-22 16:51:06.277]                                  e_013: Solution lies in [3, 3][0m
[0m[2022-04-22 16:51:06.277]                                  e_013: Creating cycle packing with time limit = 15[0m
[0m[2022-04-22 16:51:06.278]                                  e_013: Creating heuristic with time limit = 15[0m
[0m[2022-04-22 16:51:06.278]                                  e_013: Solution lies in [3, 3][0m
[0m[2022-04-22 16:51:06.278]                                  e_013: Creating cycle packing with time limit = 17[0m
[0m[2022-04-22 16:51:06.278]                                  e_013: Creating heuristic with time limit = 17[0m
[0m[2022-04-22 16:51:06.278]                                  e_013: Solution lies in [4, 4][0m
[0m[2022-04-22 16:51:06.279]                                  e_013: Creating cycle packing with time limit = 19[0m
[0m[2022-04-22 16:51:06.279]                                  e_013: Creating heuristic with time limit = 19[0m
[0m[2022-04-22 16:51:06.279]                                  e_013: Solution lies in [4, 4][0m
[0m[2022-04-22 16:51:06.279]                                  e_013: Creating cycle packing with time limit = 13[0m
[0m[2022-04-22 16:51:06.279]                                  e_013: Creating heuristic with time limit = 13[0m
[0m[2022-04-22 16:51:06.280]                                  e_013: Solution lies in [3, 3][0m
[0m[2022-04-22 16:51:06.280]                                  e_013: Creating cycle packing with time limit = 22[0m
[0m[2022-04-22 16:51:06.280]                                  e_013: Creating heuristic with time limit = 22[0m
[0m[2022-04-22 16:51:06.303]                                  e_013: Solution lies in [4, 5][0m
[2022-04-22 16:51:06.303]                                  e_013: Branching with k = 4
[0m[2022-04-22 16:51:06.303]                                  e_013: Creating cycle packing with time limit = 22[0m
[0m[2022-04-22 16:51:06.304]                                  e_013: Creating heuristic with time limit = 22[0m
[0m[2022-04-22 16:51:06.327]                                  e_013: Solution lies in [5, 6][0m
[2022-04-22 16:51:06.327]                                  e_013: Branching with k = 5
[0m[2022-04-22 16:51:06.327]                                  e_013: Creating cycle packing with time limit = 15[0m
[0m[2022-04-22 16:51:06.328]                                  e_013: Creating heuristic with time limit = 15[0m
[0m[2022-04-22 16:51:06.328]                                  e_013: Solution lies in [4, 4][0m
[0m[2022-04-22 16:51:06.328]                                  e_013: Creating cycle packing with time limit = 22[0m
[0m[2022-04-22 16:51:06.328]                                  e_013: Creating heuristic with time limit = 22[0m
[0m[2022-04-22 16:51:06.328]                                  e_013: Solution lies in [5, 5][0m
[0m[2022-04-22 16:51:06.329]                                  e_013: Creating cycle packing with time limit = 22[0m
[0m[2022-04-22 16:51:06.329]                                  e_013: Creating heuristic with time limit = 22[0m
[0m[2022-04-22 16:51:06.352]                                  e_013: Solution lies in [4, 5][0m
[2022-04-22 16:51:06.352]                                  e_013: Branching with k = 4
[0m[2022-04-22 16:51:06.352]                                  e_013: Creating cycle packing with time limit = 24[0m
[0m[2022-04-22 16:51:06.352]                                  e_013: Creating heuristic with time limit = 24[0m
[0m[2022-04-22 16:51:06.353]                                  e_013: Solution lies in [6, 6][0m
[0m[2022-04-22 16:51:06.353]                                  e_013: Creating cycle packing with time limit = 24[0m
[0m[2022-04-22 16:51:06.353]                                  e_013: Creating heuristic with time limit = 24[0m
[0m[2022-04-22 16:51:06.353]                                  e_013: Solution lies in [6, 6][0m
[0m[2022-04-22 16:51:06.354]                                  e_013: Creating cycle packing with time limit = 13[0m
[0m[2022-04-22 16:51:06.354]                                  e_013: Creating heuristic with time limit = 13[0m
[0m[2022-04-22 16:51:06.354]                                  e_013: Solution lies in [3, 3][0m
[0m[2022-04-22 16:51:06.354]                                  e_013: Creating cycle packing with time limit = 26[0m
[0m[2022-04-22 16:51:06.354]                                  e_013: Creating heuristic with time limit = 26[0m
[0m[2022-04-22 16:51:06.381]                                  e_013: Solution lies in [5, 6][0m
[2022-04-22 16:51:06.381]                                  e_013: Branching with k = 5
[0m[2022-04-22 16:51:06.381]                                  e_013: Creating cycle packing with time limit = 26[0m
[0m[2022-04-22 16:51:06.381]                                  e_013: Creating heuristic with time limit = 26[0m
[0m[2022-04-22 16:51:06.409]                                  e_013: Solution lies in [6, 7][0m
[2022-04-22 16:51:06.409]                                  e_013: Branching with k = 6
[0m[2022-04-22 16:51:06.409]                                  e_013: Creating cycle packing with time limit = 13[0m
[0m[2022-04-22 16:51:06.410]                                  e_013: Creating heuristic with time limit = 13[0m
[0m[2022-04-22 16:51:06.410]                                  e_013: Solution lies in [3, 3][0m
[0m[2022-04-22 16:51:06.410]                                  e_013: Creating cycle packing with time limit = 22[0m
[0m[2022-04-22 16:51:06.410]                                  e_013: Creating heuristic with time limit = 22[0m
[0m[2022-04-22 16:51:06.411]                                  e_013: Solution lies in [5, 5][0m
[0m[2022-04-22 16:51:06.411]                                  e_013: Creating cycle packing with time limit = 33[0m
[0m[2022-04-22 16:51:06.411]                                  e_013: Creating heuristic with time limit = 33[0m
[0m[2022-04-22 16:51:06.411]                                  e_013: Solution lies in [7, 7][0m
[0m[2022-04-22 16:51:06.411]                                  e_013: Creating cycle packing with time limit = 33[0m
[0m[2022-04-22 16:51:06.412]                                  e_013: Creating heuristic with time limit = 33[0m
[0m[2022-04-22 16:51:06.412]                                  e_013: Solution lies in [7, 7][0m
[0m[2022-04-22 16:51:06.412]                                  e_013: Creating cycle packing with time limit = 28[0m
[0m[2022-04-22 16:51:06.412]                                  e_013: Creating heuristic with time limit = 28[0m
[0m[2022-04-22 16:51:06.413]                                  e_013: Solution lies in [7, 7][0m
[0m[2022-04-22 16:51:06.413]                                  e_013: Creating cycle packing with time limit = 39[0m
[0m[2022-04-22 16:51:06.413]                                  e_013: Creating heuristic with time limit = 39[0m
[0m[2022-04-22 16:51:06.414]                                  e_013: Solution lies in [10, 10][0m
[0m[2022-04-22 16:51:06.414]                                  e_013: Creating cycle packing with time limit = 57[0m
[0m[2022-04-22 16:51:06.414]                                  e_013: Creating heuristic with time limit = 57[0m
[0m[2022-04-22 16:51:06.472]                                  e_013: Solution lies in [13, 15][0m
[2022-04-22 16:51:06.472]                                  e_013: Branching with k = 14
[0m[2022-04-22 16:51:06.474]                                  e_013: Creating cycle packing with time limit = 72[0m
[0m[2022-04-22 16:51:06.474]                                  e_013: Creating heuristic with time limit = 72[0m
[0m[2022-04-22 16:51:06.547]                                  e_013: Solution lies in [15, 16][0m
[2022-04-22 16:51:06.547]                                  e_013: Branching with k = 15
[0m[2022-04-22 16:51:06.548]                                  e_013: Creating cycle packing with time limit = 83[0m
[0m[2022-04-22 16:51:06.548]                                  e_013: Creating heuristic with time limit = 83[0m
[0m[2022-04-22 16:51:06.548]                                  e_013: Solution lies in [19, 19][0m
[0m[2022-04-22 16:51:06.549]                                  e_013: Found solution k = 547 in 294 ms (recursive steps: 28)[0m
[33m[2022-04-22 16:51:06.549]                                  e_013: BFS: 1, Packing: 7, Heuristic: 273, Copy: 1, Red: 0, DAG: 0, Pre: 3, File: 3[0m
[35m[2022-04-22 16:51:06.551]                                  e_015: e_015 (n = 1979, m = 9390, k = -1)[0m
[0m[2022-04-22 16:51:06.554]                                  e_015: Found 47 cyclic sub graph(s) with n = [3, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 10, 10, 10, 10, 10, 11, 13, 13, 14, 21, 21, 22, 24, 27, 41, 54][0m
[0m[2022-04-22 16:51:06.554]                                  e_015: Removed 1749 nodes in preprocessing, starting with k = 667[0m
[0m[2022-04-22 16:51:06.555]                                  e_015: Creating cycle packing with time limit = 7[0m
[0m[2022-04-22 16:51:06.555]                                  e_015: Creating heuristic with time limit = 7[0m
[0m[2022-04-22 16:51:06.555]                                  e_015: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.555]                                  e_015: Creating cycle packing with time limit = 7[0m
[0m[2022-04-22 16:51:06.555]                                  e_015: Creating heuristic with time limit = 7[0m
[0m[2022-04-22 16:51:06.556]                                  e_015: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.556]                                  e_015: Creating cycle packing with time limit = 7[0m
[0m[2022-04-22 16:51:06.556]                                  e_015: Creating heuristic with time limit = 7[0m
[0m[2022-04-22 16:51:06.556]                                  e_015: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.556]                                  e_015: Creating cycle packing with time limit = 7[0m
[0m[2022-04-22 16:51:06.556]                                  e_015: Creating heuristic with time limit = 7[0m
[0m[2022-04-22 16:51:06.557]                                  e_015: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.557]                                  e_015: Creating cycle packing with time limit = 9[0m
[0m[2022-04-22 16:51:06.557]                                  e_015: Creating heuristic with time limit = 9[0m
[0m[2022-04-22 16:51:06.557]                                  e_015: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.557]                                  e_015: Creating cycle packing with time limit = 7[0m
[0m[2022-04-22 16:51:06.558]                                  e_015: Creating heuristic with time limit = 7[0m
[0m[2022-04-22 16:51:06.558]                                  e_015: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:06.558]                                  e_015: Creating cycle packing with time limit = 11[0m
[0m[2022-04-22 16:51:06.558]                                  e_015: Creating heuristic with time limit = 11[0m
[0m[2022-04-22 16:51:06.558]                                  e_015: Solution lies in [3, 3][0m
[0m[2022-04-22 16:51:06.558]                                  e_015: Creating cycle packing with time limit = 11[0m
[0m[2022-04-22 16:51:06.559]                                  e_015: Creating heuristic with time limit = 11[0m
[0m[2022-04-22 16:51:06.559]                                  e_015: Solution lies in [3, 3][0m
[0m[2022-04-22 16:51:06.559]                                  e_015: Creating cycle packing with time limit = 15[0m
[0m[2022-04-22 16:51:06.559]                                  e_015: Creating heuristic with time limit = 15[0m
