[35m[2022-04-21 16:20:19.230]                                  e_001: e_001 (n = 475, m = 651, k = -1)[0m
[0m[2022-04-21 16:21:49.305]                                  e_005: Solution lies in [26, 26][0m
[0m[2022-04-21 16:21:49.306]                                  e_005: Creating cycle packing with time limit = 896[0m
[0m[2022-04-21 16:21:49.327]                                  e_005: Creating heuristic with time limit = 896[0m
[0m[2022-04-21 16:21:50.225]                                  e_005: Solution lies in [503, 519][0m
[2022-04-21 16:21:50.226]                                  e_005: Branching with k = 518
[31m[2022-04-21 16:23:19.286]                                  e_005: Found no solution in 90001 ms (recursive steps: 508919)[0m
[33m[2022-04-21 16:23:19.286]                                  e_005: BFS: 4239, Packing: 73515, Heuristic: 901, Copy: 5668, Red: 888, DAG: 3856, Pre: 13, File: 2[0m
[35m[2022-04-21 16:23:19.287]                                  e_007: e_007 (n = 912, m = 4198, k = -1)[0m
[0m[2022-04-21 16:23:19.290]                                  e_007: Found 18 cyclic sub graph(s) with n = [3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 5, 6, 8, 8, 9, 14, 50][0m
[0m[2022-04-21 16:23:19.291]                                  e_007: Removed 827 nodes in preprocessing, starting with k = 235[0m
[0m[2022-04-21 16:23:19.291]                                  e_007: Creating cycle packing with time limit = 51[0m
[0m[2022-04-21 16:23:19.291]                                  e_007: Creating heuristic with time limit = 51[0m
[0m[2022-04-21 16:23:19.292]                                  e_007: Solution lies in [3, 3][0m
[0m[2022-04-21 16:23:19.292]                                  e_007: Creating cycle packing with time limit = 36[0m
[0m[2022-04-21 16:23:19.292]                                  e_007: Creating heuristic with time limit = 36[0m
[0m[2022-04-21 16:23:19.292]                                  e_007: Solution lies in [3, 3][0m
[0m[2022-04-21 16:23:19.293]                                  e_007: Creating cycle packing with time limit = 65[0m
[0m[2022-04-21 16:23:19.293]                                  e_007: Creating heuristic with time limit = 65[0m
[0m[2022-04-21 16:23:19.293]                                  e_007: Solution lies in [4, 4][0m
[0m[2022-04-21 16:23:19.293]                                  e_007: Creating cycle packing with time limit = 102[0m
[0m[2022-04-21 16:23:19.294]                                  e_007: Creating heuristic with time limit = 102[0m
[0m[2022-04-21 16:23:19.294]                                  e_007: Solution lies in [7, 7][0m
[0m[2022-04-21 16:23:19.294]                                  e_007: Creating cycle packing with time limit = 364[0m
[0m[2022-04-21 16:23:19.294]                                  e_007: Creating heuristic with time limit = 364[0m
[0m[2022-04-21 16:23:19.295]                                  e_007: Solution lies in [24, 24][0m
[0m[2022-04-21 16:23:19.295]                                  e_007: Found solution k = 276 in 9 ms (recursive steps: 0)[0m
[33m[2022-04-21 16:23:19.296]                                  e_007: BFS: 0, Packing: 1, Heuristic: 2, Copy: 0, Red: 0, DAG: 0, Pre: 3, File: 1[0m
[35m[2022-04-21 16:23:19.298]                                  e_009: e_009 (n = 1000, m = 6804, k = -1)[0m
[0m[2022-04-21 16:23:19.305]                                  e_009: Found 47 cyclic sub graph(s) with n = [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 7, 7, 8, 8, 9, 10, 12, 12, 14, 17, 19, 21, 24, 48, 53][0m
[0m[2022-04-21 16:23:19.305]                                  e_009: Removed 749 nodes in preprocessing, starting with k = 306[0m
[0m[2022-04-21 16:23:19.306]                                  e_009: Creating cycle packing with time limit = 18[0m
[0m[2022-04-21 16:23:19.306]                                  e_009: Creating heuristic with time limit = 18[0m
[0m[2022-04-21 16:23:19.306]                                  e_009: Solution lies in [5, 5][0m
[0m[2022-04-21 16:23:19.307]                                  e_009: Creating cycle packing with time limit = 18[0m
[0m[2022-04-21 16:23:19.307]                                  e_009: Creating heuristic with time limit = 18[0m
[0m[2022-04-21 16:23:19.307]                                  e_009: Solution lies in [4, 4][0m
[0m[2022-04-21 16:23:19.307]                                  e_009: Creating cycle packing with time limit = 21[0m
[0m[2022-04-21 16:23:19.308]                                  e_009: Creating heuristic with time limit = 21[0m
[0m[2022-04-21 16:23:19.308]                                  e_009: Solution lies in [5, 5][0m
[0m[2022-04-21 16:23:19.308]                                  e_009: Creating cycle packing with time limit = 23[0m
[0m[2022-04-21 16:23:19.308]                                  e_009: Creating heuristic with time limit = 23[0m
[0m[2022-04-21 16:23:19.309]                                  e_009: Solution lies in [5, 5][0m
[0m[2022-04-21 16:23:19.309]                                  e_009: Creating cycle packing with time limit = 31[0m
[0m[2022-04-21 16:23:19.309]                                  e_009: Creating heuristic with time limit = 31[0m
[0m[2022-04-21 16:23:19.309]                                  e_009: Solution lies in [8, 8][0m
[0m[2022-04-21 16:23:19.310]                                  e_009: Creating cycle packing with time limit = 31[0m
[0m[2022-04-21 16:23:19.310]                                  e_009: Creating heuristic with time limit = 31[0m
[0m[2022-04-21 16:23:19.310]                                  e_009: Solution lies in [8, 8][0m
[0m[2022-04-21 16:23:19.310]                                  e_009: Creating cycle packing with time limit = 36[0m
[0m[2022-04-21 16:23:19.311]                                  e_009: Creating heuristic with time limit = 36[0m
[0m[2022-04-21 16:23:19.311]                                  e_009: Solution lies in [8, 8][0m
[0m[2022-04-21 16:23:19.311]                                  e_009: Creating cycle packing with time limit = 44[0m
[0m[2022-04-21 16:23:19.311]                                  e_009: Creating heuristic with time limit = 44[0m
[0m[2022-04-21 16:23:19.312]                                  e_009: Solution lies in [9, 9][0m
[0m[2022-04-21 16:23:19.312]                                  e_009: Creating cycle packing with time limit = 50[0m
[0m[2022-04-21 16:23:19.312]                                  e_009: Creating heuristic with time limit = 50[0m
[0m[2022-04-21 16:23:19.313]                                  e_009: Solution lies in [12, 12][0m
[0m[2022-04-21 16:23:19.313]                                  e_009: Creating cycle packing with time limit = 55[0m
[0m[2022-04-21 16:23:19.313]                                  e_009: Creating heuristic with time limit = 55[0m
[0m[2022-04-21 16:23:19.313]                                  e_009: Solution lies in [11, 11][0m
[0m[2022-04-21 16:23:19.314]                                  e_009: Creating cycle packing with time limit = 63[0m
[0m[2022-04-21 16:23:19.314]                                  e_009: Creating heuristic with time limit = 63[0m
[0m[2022-04-21 16:23:19.314]                                  e_009: Solution lies in [12, 12][0m
[0m[2022-04-21 16:23:19.314]                                  e_009: Creating cycle packing with time limit = 126[0m
[0m[2022-04-21 16:23:19.315]                                  e_009: Creating heuristic with time limit = 126[0m
[0m[2022-04-21 16:23:19.315]                                  e_009: Solution lies in [25, 25][0m
[0m[2022-04-21 16:23:19.315]                                  e_009: Creating cycle packing with time limit = 139[0m
[0m[2022-04-21 16:23:19.316]                                  e_009: Creating heuristic with time limit = 139[0m
[0m[2022-04-21 16:23:19.316]                                  e_009: Solution lies in [32, 32][0m
[0m[2022-04-21 16:23:19.317]                                  e_009: Found solution k = 450 in 20 ms (recursive steps: 0)[0m
[33m[2022-04-21 16:23:19.317]                                  e_009: BFS: 0, Packing: 4, Heuristic: 3, Copy: 0, Red: 0, DAG: 0, Pre: 8, File: 2[0m
[35m[2022-04-21 16:23:19.321]                                  e_011: e_011 (n = 4086, m = 15076, k = -1)[0m
[0m[2022-04-21 16:23:19.510]                                  e_011: Found 7 cyclic sub graph(s) with n = [3, 3, 3, 3, 11, 160, 2036][0m
[0m[2022-04-21 16:23:19.547]                                  e_011: Removed 1885 nodes in preprocessing, starting with k = 749[0m
[0m[2022-04-21 16:23:19.547]                                  e_011: Creating cycle packing with time limit = 4[0m
[0m[2022-04-21 16:23:19.548]                                  e_011: Creating heuristic with time limit = 4[0m
[0m[2022-04-21 16:23:19.548]                                  e_011: Solution lies in [6, 6][0m
[0m[2022-04-21 16:23:19.548]                                  e_011: Creating cycle packing with time limit = 69[0m
[0m[2022-04-21 16:23:19.549]                                  e_011: Creating heuristic with time limit = 69[0m
[0m[2022-04-21 16:23:19.619]                                  e_011: Solution lies in [77, 80][0m
[2022-04-21 16:23:19.619]                                  e_011: Branching with k = 79
[0m[2022-04-21 16:23:19.635]                                  e_011: Creating cycle packing with time limit = 917[0m
[0m[2022-04-21 16:23:19.728]                                  e_011: Creating heuristic with time limit = 917[0m
[0m[2022-04-21 16:23:20.661]                                  e_011: Solution lies in [1060, 1096][0m
[2022-04-21 16:23:20.662]                                  e_011: Branching with k = 1095
[31m[2022-04-21 16:24:49.319]                                  e_011: Found no solution in 90002 ms (recursive steps: 95893)[0m
[33m[2022-04-21 16:24:49.319]                                  e_011: BFS: 1504, Packing: 83110, Heuristic: 1004, Copy: 1849, Red: 713, DAG: 1251, Pre: 226, File: 4[0m
[35m[2022-04-21 16:24:49.324]                                  e_013: e_013 (n = 1924, m = 7038, k = -1)[0m
[0m[2022-04-21 16:24:49.342]                                  e_013: Found 39 cyclic sub graph(s) with n = [3, 3, 4, 4, 5, 6, 7, 7, 7, 8, 8, 8, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 12, 12, 13, 13, 15, 15, 15, 17, 17, 17, 18, 30, 34, 47, 51][0m
[0m[2022-04-21 16:24:49.342]                                  e_013: Removed 1417 nodes in preprocessing, starting with k = 286[0m
[0m[2022-04-21 16:24:49.343]                                  e_013: Creating cycle packing with time limit = 7[0m
[0m[2022-04-21 16:24:49.343]                                  e_013: Creating heuristic with time limit = 7[0m
[0m[2022-04-21 16:24:49.343]                                  e_013: Solution lies in [2, 2][0m
[0m[2022-04-21 16:24:49.343]                                  e_013: Creating cycle packing with time limit = 7[0m
[0m[2022-04-21 16:24:49.344]                                  e_013: Creating heuristic with time limit = 7[0m
[0m[2022-04-21 16:24:49.344]                                  e_013: Solution lies in [2, 2][0m
[0m[2022-04-21 16:24:49.344]                                  e_013: Creating cycle packing with time limit = 9[0m
[0m[2022-04-21 16:24:49.344]                                  e_013: Creating heuristic with time limit = 9[0m
[0m[2022-04-21 16:24:49.354]                                  e_013: Solution lies in [2, 3][0m
[2022-04-21 16:24:49.354]                                  e_013: Branching with k = 2
[0m[2022-04-21 16:24:49.354]                                  e_013: Creating cycle packing with time limit = 11[0m
[0m[2022-04-21 16:24:49.355]                                  e_013: Creating heuristic with time limit = 11[0m
[0m[2022-04-21 16:24:49.355]                                  e_013: Solution lies in [3, 3][0m
[0m[2022-04-21 16:24:49.355]                                  e_013: Creating cycle packing with time limit = 13[0m
[0m[2022-04-21 16:24:49.355]                                  e_013: Creating heuristic with time limit = 13[0m
[0m[2022-04-21 16:24:49.370]                                  e_013: Solution lies in [3, 4][0m
[2022-04-21 16:24:49.370]                                  e_013: Branching with k = 3
[0m[2022-04-21 16:24:49.371]                                  e_013: Creating cycle packing with time limit = 13[0m
[0m[2022-04-21 16:24:49.371]                                  e_013: Creating heuristic with time limit = 13[0m
[0m[2022-04-21 16:24:49.371]                                  e_013: Solution lies in [4, 4][0m
[0m[2022-04-21 16:24:49.371]                                  e_013: Creating cycle packing with time limit = 13[0m
[0m[2022-04-21 16:24:49.371]                                  e_013: Creating heuristic with time limit = 13[0m
[0m[2022-04-21 16:24:49.372]                                  e_013: Solution lies in [3, 3][0m
[0m[2022-04-21 16:24:49.372]                                  e_013: Creating cycle packing with time limit = 15[0m
[0m[2022-04-21 16:24:49.372]                                  e_013: Creating heuristic with time limit = 15[0m
[0m[2022-04-21 16:24:49.372]                                  e_013: Solution lies in [3, 3][0m
[0m[2022-04-21 16:24:49.373]                                  e_013: Creating cycle packing with time limit = 15[0m
[0m[2022-04-21 16:24:49.373]                                  e_013: Creating heuristic with time limit = 15[0m
[0m[2022-04-21 16:24:49.373]                                  e_013: Solution lies in [3, 3][0m
[0m[2022-04-21 16:24:49.373]                                  e_013: Creating cycle packing with time limit = 15[0m
[0m[2022-04-21 16:24:49.374]                                  e_013: Creating heuristic with time limit = 15[0m
[0m[2022-04-21 16:24:49.374]                                  e_013: Solution lies in [4, 4][0m
[0m[2022-04-21 16:24:49.374]                                  e_013: Creating cycle packing with time limit = 17[0m
[0m[2022-04-21 16:24:49.374]                                  e_013: Creating heuristic with time limit = 17[0m
[0m[2022-04-21 16:24:49.375]                                  e_013: Solution lies in [4, 4][0m
[0m[2022-04-21 16:24:49.375]                                  e_013: Creating cycle packing with time limit = 17[0m
[0m[2022-04-21 16:24:49.375]                                  e_013: Creating heuristic with time limit = 17[0m
[0m[2022-04-21 16:24:49.375]                                  e_013: Solution lies in [5, 5][0m
[0m[2022-04-21 16:24:49.376]                                  e_013: Creating cycle packing with time limit = 19[0m
[0m[2022-04-21 16:24:49.376]                                  e_013: Creating heuristic with time limit = 19[0m
[0m[2022-04-21 16:24:49.396]                                  e_013: Solution lies in [4, 5][0m
[2022-04-21 16:24:49.396]                                  e_013: Branching with k = 4
[0m[2022-04-21 16:24:49.396]                                  e_013: Creating cycle packing with time limit = 19[0m
[0m[2022-04-21 16:24:49.397]                                  e_013: Creating heuristic with time limit = 19[0m
[0m[2022-04-21 16:24:49.417]                                  e_013: Solution lies in [5, 6][0m
[2022-04-21 16:24:49.417]                                  e_013: Branching with k = 5
[0m[2022-04-21 16:24:49.417]                                  e_013: Creating cycle packing with time limit = 19[0m
[0m[2022-04-21 16:24:49.418]                                  e_013: Creating heuristic with time limit = 19[0m
[0m[2022-04-21 16:24:49.418]                                  e_013: Solution lies in [6, 6][0m
[0m[2022-04-21 16:24:49.418]                                  e_013: Creating cycle packing with time limit = 19[0m
[0m[2022-04-21 16:24:49.418]                                  e_013: Creating heuristic with time limit = 19[0m
[0m[2022-04-21 16:24:49.419]                                  e_013: Solution lies in [5, 5][0m
[0m[2022-04-21 16:24:49.419]                                  e_013: Creating cycle packing with time limit = 19[0m
[0m[2022-04-21 16:24:49.419]                                  e_013: Creating heuristic with time limit = 19[0m
[0m[2022-04-21 16:24:49.419]                                  e_013: Solution lies in [5, 5][0m
[0m[2022-04-21 16:24:49.419]                                  e_013: Creating cycle packing with time limit = 21[0m
[0m[2022-04-21 16:24:49.420]                                  e_013: Creating heuristic with time limit = 21[0m
[0m[2022-04-21 16:24:49.420]                                  e_013: Solution lies in [6, 6][0m
[0m[2022-04-21 16:24:49.420]                                  e_013: Creating cycle packing with time limit = 21[0m
[0m[2022-04-21 16:24:49.420]                                  e_013: Creating heuristic with time limit = 21[0m
[0m[2022-04-21 16:24:49.421]                                  e_013: Solution lies in [5, 5][0m
[0m[2022-04-21 16:24:49.421]                                  e_013: Creating cycle packing with time limit = 21[0m
[0m[2022-04-21 16:24:49.421]                                  e_013: Creating heuristic with time limit = 21[0m
[0m[2022-04-21 16:24:49.421]                                  e_013: Solution lies in [6, 6][0m
[0m[2022-04-21 16:24:49.422]                                  e_013: Creating cycle packing with time limit = 21[0m
[0m[2022-04-21 16:24:49.422]                                  e_013: Creating heuristic with time limit = 21[0m
[0m[2022-04-21 16:24:49.422]                                  e_013: Solution lies in [6, 6][0m
[0m[2022-04-21 16:24:49.422]                                  e_013: Creating cycle packing with time limit = 21[0m
[0m[2022-04-21 16:24:49.423]                                  e_013: Creating heuristic with time limit = 21[0m
[0m[2022-04-21 16:24:49.445]                                  e_013: Solution lies in [5, 6][0m
[2022-04-21 16:24:49.445]                                  e_013: Branching with k = 5
[0m[2022-04-21 16:24:49.445]                                  e_013: Creating cycle packing with time limit = 23[0m
[0m[2022-04-21 16:24:49.446]                                  e_013: Creating heuristic with time limit = 23[0m
[0m[2022-04-21 16:24:49.470]                                  e_013: Solution lies in [5, 6][0m
[2022-04-21 16:24:49.470]                                  e_013: Branching with k = 5
[0m[2022-04-21 16:24:49.471]                                  e_013: Creating cycle packing with time limit = 23[0m
[0m[2022-04-21 16:24:49.471]                                  e_013: Creating heuristic with time limit = 23[0m
[0m[2022-04-21 16:24:49.495]                                  e_013: Solution lies in [6, 7][0m
[2022-04-21 16:24:49.495]                                  e_013: Branching with k = 6
[0m[2022-04-21 16:24:49.495]                                  e_013: Creating cycle packing with time limit = 25[0m
[0m[2022-04-21 16:24:49.496]                                  e_013: Creating heuristic with time limit = 25[0m
[0m[2022-04-21 16:24:49.522]                                  e_013: Solution lies in [6, 7][0m
[2022-04-21 16:24:49.522]                                  e_013: Branching with k = 6
[0m[2022-04-21 16:24:49.522]                                  e_013: Creating cycle packing with time limit = 25[0m
[0m[2022-04-21 16:24:49.523]                                  e_013: Creating heuristic with time limit = 25[0m
[0m[2022-04-21 16:24:49.523]                                  e_013: Solution lies in [6, 6][0m
[0m[2022-04-21 16:24:49.523]                                  e_013: Creating cycle packing with time limit = 28[0m
[0m[2022-04-21 16:24:49.523]                                  e_013: Creating heuristic with time limit = 28[0m
[0m[2022-04-21 16:24:49.524]                                  e_013: Solution lies in [8, 8][0m
[0m[2022-04-21 16:24:49.524]                                  e_013: Creating cycle packing with time limit = 28[0m
[0m[2022-04-21 16:24:49.524]                                  e_013: Creating heuristic with time limit = 28[0m
[0m[2022-04-21 16:24:49.524]                                  e_013: Solution lies in [7, 7][0m
[0m[2022-04-21 16:24:49.525]                                  e_013: Creating cycle packing with time limit = 28[0m
[0m[2022-04-21 16:24:49.525]                                  e_013: Creating heuristic with time limit = 28[0m
[0m[2022-04-21 16:24:49.525]                                  e_013: Solution lies in [7, 7][0m
[0m[2022-04-21 16:24:49.525]                                  e_013: Creating cycle packing with time limit = 25[0m
[0m[2022-04-21 16:24:49.526]                                  e_013: Creating heuristic with time limit = 25[0m
[0m[2022-04-21 16:24:49.526]                                  e_013: Solution lies in [7, 7][0m
[0m[2022-04-21 16:24:49.526]                                  e_013: Creating cycle packing with time limit = 32[0m
[0m[2022-04-21 16:24:49.526]                                  e_013: Creating heuristic with time limit = 32[0m
[0m[2022-04-21 16:24:49.559]                                  e_013: Solution lies in [8, 9][0m
[2022-04-21 16:24:49.559]                                  e_013: Branching with k = 8
[0m[2022-04-21 16:24:49.559]                                  e_013: Creating cycle packing with time limit = 28[0m
[0m[2022-04-21 16:24:49.560]                                  e_013: Creating heuristic with time limit = 28[0m
[0m[2022-04-21 16:24:49.560]                                  e_013: Solution lies in [8, 8][0m
[0m[2022-04-21 16:24:49.560]                                  e_013: Creating cycle packing with time limit = 34[0m
[0m[2022-04-21 16:24:49.560]                                  e_013: Creating heuristic with time limit = 34[0m
[0m[2022-04-21 16:24:49.595]                                  e_013: Solution lies in [9, 10][0m
[2022-04-21 16:24:49.595]                                  e_013: Branching with k = 9
[0m[2022-04-21 16:24:49.595]                                  e_013: Creating cycle packing with time limit = 57[0m
[0m[2022-04-21 16:24:49.596]                                  e_013: Creating heuristic with time limit = 57[0m
[0m[2022-04-21 16:24:49.596]                                  e_013: Solution lies in [16, 16][0m
[0m[2022-04-21 16:24:49.597]                                  e_013: Creating cycle packing with time limit = 65[0m
[0m[2022-04-21 16:24:49.597]                                  e_013: Creating heuristic with time limit = 65[0m
[0m[2022-04-21 16:24:49.663]                                  e_013: Solution lies in [17, 19][0m
[2022-04-21 16:24:49.663]                                  e_013: Branching with k = 18
[0m[2022-04-21 16:24:49.664]                                  e_013: Creating cycle packing with time limit = 90[0m
[0m[2022-04-21 16:24:49.665]                                  e_013: Creating heuristic with time limit = 90[0m
[0m[2022-04-21 16:24:49.756]                                  e_013: Solution lies in [23, 24][0m
[2022-04-21 16:24:49.756]                                  e_013: Branching with k = 23
[0m[2022-04-21 16:24:49.757]                                  e_013: Creating cycle packing with time limit = 98[0m
[0m[2022-04-21 16:24:49.757]                                  e_013: Creating heuristic with time limit = 98[0m
[0m[2022-04-21 16:24:49.758]                                  e_013: Solution lies in [24, 24][0m
[0m[2022-04-21 16:24:49.758]                                  e_013: Found solution k = 547 in 439 ms (recursive steps: 62)[0m
[33m[2022-04-21 16:24:49.758]                                  e_013: BFS: 0, Packing: 15, Heuristic: 392, Copy: 1, Red: 1, DAG: 0, Pre: 19, File: 5[0m
[35m[2022-04-21 16:24:49.760]                                  e_015: e_015 (n = 1979, m = 9390, k = -1)[0m
[0m[2022-04-21 16:24:49.787]                                  e_015: Found 62 cyclic sub graph(s) with n = [3, 3, 3, 3, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 14, 14, 14, 16, 16, 16, 16, 17, 17, 18, 19, 20, 21, 23, 25, 25, 26, 26, 48, 59, 71, 79][0m
[0m[2022-04-21 16:24:49.788]                                  e_015: Removed 1128 nodes in preprocessing, starting with k = 315[0m
[0m[2022-04-21 16:24:49.788]                                  e_015: Creating cycle packing with time limit = 4[0m
[0m[2022-04-21 16:24:49.788]                                  e_015: Creating heuristic with time limit = 4[0m
[0m[2022-04-21 16:24:49.793]                                  e_015: Solution lies in [1, 2][0m
[2022-04-21 16:24:49.793]                                  e_015: Branching with k = 1
[0m[2022-04-21 16:24:49.793]                                  e_015: Creating cycle packing with time limit = 5[0m
[0m[2022-04-21 16:24:49.793]                                  e_015: Creating heuristic with time limit = 5[0m
[0m[2022-04-21 16:24:49.794]                                  e_015: Solution lies in [2, 2][0m
[0m[2022-04-21 16:24:49.794]                                  e_015: Creating cycle packing with time limit = 5[0m
[0m[2022-04-21 16:24:49.794]                                  e_015: Creating heuristic with time limit = 5[0m
[0m[2022-04-21 16:24:49.794]                                  e_015: Solution lies in [3, 3][0m
[0m[2022-04-21 16:24:49.794]                                  e_015: Creating cycle packing with time limit = 6[0m
[0m[2022-04-21 16:24:49.795]                                  e_015: Creating heuristic with time limit = 6[0m
[0m[2022-04-21 16:24:49.795]                                  e_015: Solution lies in [3, 3][0m
[0m[2022-04-21 16:24:49.795]                                  e_015: Creating cycle packing with time limit = 6[0m
[0m[2022-04-21 16:24:49.795]                                  e_015: Creating heuristic with time limit = 6[0m
[0m[2022-04-21 16:24:49.795]                                  e_015: Solution lies in [3, 3][0m
[0m[2022-04-21 16:24:49.795]                                  e_015: Creating cycle packing with time limit = 7[0m
[0m[2022-04-21 16:24:49.796]                                  e_015: Creating heuristic with time limit = 7[0m
[0m[2022-04-21 16:24:49.796]                                  e_015: Solution lies in [4, 4][0m
[0m[2022-04-21 16:24:49.796]                                  e_015: Creating cycle packing with time limit = 8[0m
[0m[2022-04-21 16:24:49.796]                                  e_015: Creating heuristic with time limit = 8[0m
[0m[2022-04-21 16:24:49.796]                                  e_015: Solution lies in [5, 5][0m
[0m[2022-04-21 16:24:49.797]                                  e_015: Creating cycle packing with time limit = 8[0m
[0m[2022-04-21 16:24:49.797]                                  e_015: Creating heuristic with time limit = 8[0m
[0m[2022-04-21 16:24:49.797]                                  e_015: Solution lies in [4, 4][0m
[0m[2022-04-21 16:24:49.797]                                  e_015: Creating cycle packing with time limit = 8[0m
[0m[2022-04-21 16:24:49.797]                                  e_015: Creating heuristic with time limit = 8[0m
[0m[2022-04-21 16:24:49.798]                                  e_015: Solution lies in [4, 4][0m
[0m[2022-04-21 16:24:49.798]                                  e_015: Creating cycle packing with time limit = 8[0m
[0m[2022-04-21 16:24:49.798]                                  e_015: Creating heuristic with time limit = 8[0m
[0m[2022-04-21 16:24:49.798]                                  e_015: Solution lies in [5, 5][0m
[0m[2022-04-21 16:24:49.798]                                  e_015: Creating cycle packing with time limit = 9[0m
[0m[2022-04-21 16:24:49.799]                                  e_015: Creating heuristic with time limit = 9[0m
[0m[2022-04-21 16:24:49.799]                                  e_015: Solution lies in [5, 5][0m
[0m[2022-04-21 16:24:49.799]                                  e_015: Creating cycle packing with time limit = 9[0m
[0m[2022-04-21 16:24:49.799]                                  e_015: Creating heuristic with time limit = 9[0m
[0m[2022-04-21 16:24:49.799]                                  e_015: Solution lies in [5, 5][0m
[0m[2022-04-21 16:24:49.800]                                  e_015: Creating cycle packing with time limit = 9[0m
[0m[2022-04-21 16:24:49.800]                                  e_015: Creating heuristic with time limit = 9[0m
[0m[2022-04-21 16:24:49.800]                                  e_015: Solution lies in [5, 5][0m
[0m[2022-04-21 16:24:49.800]                                  e_015: Creating cycle packing with time limit = 9[0m
[0m[2022-04-21 16:24:49.801]                                  e_015: Creating heuristic with time limit = 9[0m
[0m[2022-04-21 16:24:49.801]                                  e_015: Solution lies in [4, 4][0m
[0m[2022-04-21 16:24:49.801]                                  e_015: Creating cycle packing with time limit = 9[0m
[0m[2022-04-21 16:24:49.801]                                  e_015: Creating heuristic with time limit = 9[0m
[0m[2022-04-21 16:24:49.801]                                  e_015: Solution lies in [5, 5][0m
[0m[2022-04-21 16:24:49.802]                                  e_015: Creating cycle packing with time limit = 9[0m
[0m[2022-04-21 16:24:49.802]                                  e_015: Creating heuristic with time limit = 9[0m
