[0m[2022-05-26 18:50:55.230]                                  e_107: Applying reduction rules...[0m
[0m[2022-05-26 19:05:39.955]                                  e_107: Creating cycle packing with time limit = 0[0m
[0m[2022-05-26 19:05:39.955]                                  e_107: Creating heuristic with time limit = 0[0m
[0m[2022-05-26 19:05:39.956]                                  e_107: Solution lies in [3, 3][0m
[0m[2022-05-26 19:05:39.956]                                  e_107: Creating cycle packing with time limit = 0[0m
[0m[2022-05-26 19:05:39.956]                                  e_107: Creating heuristic with time limit = 0[0m
[0m[2022-05-26 19:05:39.958]                                  e_107: Solution lies in [2, 3][0m
[2022-05-26 19:05:39.958]                                  e_107: Branching with k = 2
[0m[2022-05-26 19:05:39.958]                                  e_107: Creating cycle packing with time limit = 0[0m
[0m[2022-05-26 19:05:39.959]                                  e_107: Creating heuristic with time limit = 0[0m
[0m[2022-05-26 19:05:39.960]                                  e_107: Solution lies in [4, 4][0m
[0m[2022-05-26 19:05:39.960]                                  e_107: Creating cycle packing with time limit = 0[0m
[0m[2022-05-26 19:05:39.960]                                  e_107: Creating heuristic with time limit = 0[0m
[0m[2022-05-26 19:05:39.961]                                  e_107: Solution lies in [4, 4][0m
[0m[2022-05-26 19:05:39.962]                                  e_107: Creating cycle packing with time limit = 1[0m
[0m[2022-05-26 19:05:39.962]                                  e_107: Creating heuristic with time limit = 1[0m
[0m[2022-05-26 19:05:39.964]                                  e_107: Solution lies in [4, 5][0m
[2022-05-26 19:05:39.964]                                  e_107: Branching with k = 4
[0m[2022-05-26 19:05:39.965]                                  e_107: Creating cycle packing with time limit = 1[0m
[0m[2022-05-26 19:05:39.966]                                  e_107: Creating heuristic with time limit = 1[0m
[0m[2022-05-26 19:05:39.968]                                  e_107: Solution lies in [4, 5][0m
[2022-05-26 19:05:39.968]                                  e_107: Branching with k = 4
[0m[2022-05-26 19:05:39.969]                                  e_107: Creating cycle packing with time limit = 1[0m
[0m[2022-05-26 19:05:39.969]                                  e_107: Creating heuristic with time limit = 1[0m
[0m[2022-05-26 19:05:39.971]                                  e_107: Solution lies in [6, 7][0m
[2022-05-26 19:05:39.971]                                  e_107: Branching with k = 6
[0m[2022-05-26 19:05:39.972]                                  e_107: Creating cycle packing with time limit = 1[0m
[0m[2022-05-26 19:05:39.972]                                  e_107: Creating heuristic with time limit = 1[0m
[0m[2022-05-26 19:05:39.973]                                  e_107: Solution lies in [7, 7][0m
[0m[2022-05-26 19:05:39.973]                                  e_107: Creating cycle packing with time limit = 1[0m
[0m[2022-05-26 19:05:39.973]                                  e_107: Creating heuristic with time limit = 1[0m
[0m[2022-05-26 19:05:39.974]                                  e_107: Solution lies in [8, 8][0m
[0m[2022-05-26 19:05:39.974]                                  e_107: Creating cycle packing with time limit = 1[0m
[0m[2022-05-26 19:05:39.975]                                  e_107: Creating heuristic with time limit = 1[0m
[0m[2022-05-26 19:05:39.975]                                  e_107: Solution lies in [9, 9][0m
[0m[2022-05-26 19:05:39.976]                                  e_107: Creating cycle packing with time limit = 1[0m
[0m[2022-05-26 19:05:39.976]                                  e_107: Creating heuristic with time limit = 1[0m
[0m[2022-05-26 19:05:39.979]                                  e_107: Solution lies in [7, 8][0m
[2022-05-26 19:05:39.979]                                  e_107: Branching with k = 7
[0m[2022-05-26 19:05:39.981]                                  e_107: Creating cycle packing with time limit = 2[0m
[0m[2022-05-26 19:05:39.981]                                  e_107: Creating heuristic with time limit = 2[0m
[0m[2022-05-26 19:05:39.985]                                  e_107: Solution lies in [10, 12][0m
[2022-05-26 19:05:39.985]                                  e_107: Branching with k = 10
[0m[2022-05-26 19:05:39.988]                                  e_107: Creating cycle packing with time limit = 2[0m
[0m[2022-05-26 19:05:39.988]                                  e_107: Creating heuristic with time limit = 2[0m
[0m[2022-05-26 19:05:39.992]                                  e_107: Solution lies in [12, 13][0m
[2022-05-26 19:05:39.992]                                  e_107: Branching with k = 12
[0m[2022-05-26 19:05:39.994]                                  e_107: Creating cycle packing with time limit = 2[0m
[0m[2022-05-26 19:05:39.994]                                  e_107: Creating heuristic with time limit = 2[0m
[0m[2022-05-26 19:05:39.998]                                  e_107: Solution lies in [12, 13][0m
[2022-05-26 19:05:39.998]                                  e_107: Branching with k = 12
[0m[2022-05-26 19:05:39.999]                                  e_107: Creating cycle packing with time limit = 2[0m
[0m[2022-05-26 19:05:39.999]                                  e_107: Creating heuristic with time limit = 2[0m
[0m[2022-05-26 19:05:40.000]                                  e_107: Solution lies in [11, 11][0m
[0m[2022-05-26 19:05:40.000]                                  e_107: Creating cycle packing with time limit = 2[0m
[0m[2022-05-26 19:05:40.001]                                  e_107: Creating heuristic with time limit = 2[0m
[0m[2022-05-26 19:05:40.004]                                  e_107: Solution lies in [11, 13][0m
[2022-05-26 19:05:40.004]                                  e_107: Branching with k = 11
[0m[2022-05-26 19:05:40.007]                                  e_107: Creating cycle packing with time limit = 3[0m
[0m[2022-05-26 19:05:40.007]                                  e_107: Creating heuristic with time limit = 3[0m
[0m[2022-05-26 19:05:40.011]                                  e_107: Solution lies in [12, 14][0m
[2022-05-26 19:05:40.011]                                  e_107: Branching with k = 12
[0m[2022-05-26 19:05:40.013]                                  e_107: Creating cycle packing with time limit = 3[0m
[0m[2022-05-26 19:05:40.014]                                  e_107: Creating heuristic with time limit = 3[0m
[0m[2022-05-26 19:05:40.018]                                  e_107: Solution lies in [16, 18][0m
[2022-05-26 19:05:40.018]                                  e_107: Branching with k = 16
[0m[2022-05-26 19:05:40.022]                                  e_107: Creating cycle packing with time limit = 3[0m
[0m[2022-05-26 19:05:40.023]                                  e_107: Creating heuristic with time limit = 3[0m
[0m[2022-05-26 19:05:40.023]                                  e_107: Solution lies in [16, 16][0m
[0m[2022-05-26 19:05:40.024]                                  e_107: Creating cycle packing with time limit = 3[0m
[0m[2022-05-26 19:05:40.024]                                  e_107: Creating heuristic with time limit = 3[0m
[0m[2022-05-26 19:05:40.029]                                  e_107: Solution lies in [19, 21][0m
[2022-05-26 19:05:40.030]                                  e_107: Branching with k = 19
[0m[2022-05-26 19:05:40.035]                                  e_107: Creating cycle packing with time limit = 4[0m
[0m[2022-05-26 19:05:40.035]                                  e_107: Creating heuristic with time limit = 4[0m
[0m[2022-05-26 19:05:40.041]                                  e_107: Solution lies in [20, 21][0m
[2022-05-26 19:05:40.042]                                  e_107: Branching with k = 20
[0m[2022-05-26 19:05:40.046]                                  e_107: Creating cycle packing with time limit = 4[0m
[0m[2022-05-26 19:05:40.047]                                  e_107: Creating heuristic with time limit = 4[0m
[0m[2022-05-26 19:05:40.052]                                  e_107: Solution lies in [21, 23][0m
[2022-05-26 19:05:40.052]                                  e_107: Branching with k = 21
[0m[2022-05-26 19:05:40.059]                                  e_107: Creating cycle packing with time limit = 4[0m
[0m[2022-05-26 19:05:40.060]                                  e_107: Creating heuristic with time limit = 4[0m
[0m[2022-05-26 19:05:40.066]                                  e_107: Solution lies in [23, 25][0m
[2022-05-26 19:05:40.066]                                  e_107: Branching with k = 23
[0m[2022-05-26 19:05:40.075]                                  e_107: Creating cycle packing with time limit = 5[0m
[0m[2022-05-26 19:05:40.076]                                  e_107: Creating heuristic with time limit = 5[0m
[0m[2022-05-26 19:05:40.082]                                  e_107: Solution lies in [21, 22][0m
[2022-05-26 19:05:40.082]                                  e_107: Branching with k = 21
[0m[2022-05-26 19:05:40.084]                                  e_107: Creating cycle packing with time limit = 5[0m
[0m[2022-05-26 19:05:40.085]                                  e_107: Creating heuristic with time limit = 5[0m
[0m[2022-05-26 19:05:40.091]                                  e_107: Solution lies in [25, 27][0m
[2022-05-26 19:05:40.092]                                  e_107: Branching with k = 25
[0m[2022-05-26 19:05:40.098]                                  e_107: Creating cycle packing with time limit = 7[0m
[0m[2022-05-26 19:05:40.099]                                  e_107: Creating heuristic with time limit = 7[0m
[0m[2022-05-26 19:05:40.107]                                  e_107: Solution lies in [31, 32][0m
[2022-05-26 19:05:40.108]                                  e_107: Branching with k = 31
[0m[2022-05-26 19:05:40.114]                                  e_107: Creating cycle packing with time limit = 7[0m
[0m[2022-05-26 19:05:40.115]                                  e_107: Creating heuristic with time limit = 7[0m
[0m[2022-05-26 19:05:40.124]                                  e_107: Solution lies in [38, 41][0m
[2022-05-26 19:05:40.124]                                  e_107: Branching with k = 38
[0m[2022-05-26 19:05:40.165]                                  e_107: Creating cycle packing with time limit = 8[0m
[0m[2022-05-26 19:05:40.166]                                  e_107: Creating heuristic with time limit = 8[0m
[0m[2022-05-26 19:05:40.176]                                  e_107: Solution lies in [37, 39][0m
[2022-05-26 19:05:40.177]                                  e_107: Branching with k = 37
[0m[2022-05-26 19:05:40.185]                                  e_107: Creating cycle packing with time limit = 10[0m
[0m[2022-05-26 19:05:40.191]                                  e_107: Creating heuristic with time limit = 10[0m
[0m[2022-05-26 19:05:40.204]                                  e_107: Solution lies in [43, 49][0m
[2022-05-26 19:05:40.204]                                  e_107: Branching with k = 43
[0m[2022-05-26 19:05:40.294]                                  e_107: Creating cycle packing with time limit = 10[0m
[0m[2022-05-26 19:05:40.295]                                  e_107: Creating heuristic with time limit = 10[0m
[0m[2022-05-26 19:05:40.308]                                  e_107: Solution lies in [43, 48][0m
[2022-05-26 19:05:40.309]                                  e_107: Branching with k = 43
[0m[2022-05-26 19:05:40.371]                                  e_107: Creating cycle packing with time limit = 14[0m
[0m[2022-05-26 19:05:40.374]                                  e_107: Creating heuristic with time limit = 14[0m
[0m[2022-05-26 19:05:40.391]                                  e_107: Solution lies in [70, 73][0m
[2022-05-26 19:05:40.392]                                  e_107: Branching with k = 70
[0m[2022-05-26 19:05:40.464]                                  e_107: Creating cycle packing with time limit = 16[0m
[0m[2022-05-26 19:05:40.468]                                  e_107: Creating heuristic with time limit = 16[0m
[0m[2022-05-26 19:05:40.488]                                  e_107: Solution lies in [73, 78][0m
[2022-05-26 19:05:40.489]                                  e_107: Branching with k = 73
[0m[2022-05-26 19:05:41.096]                                  e_107: Creating cycle packing with time limit = 22[0m
[0m[2022-05-26 19:05:41.101]                                  e_107: Creating heuristic with time limit = 22[0m
[0m[2022-05-26 19:05:41.126]                                  e_107: Solution lies in [97, 108][0m
[2022-05-26 19:05:41.126]                                  e_107: Branching with k = 97
[0m[2022-05-26 19:06:08.068]                                  e_107: Creating cycle packing with time limit = 28[0m
[0m[2022-05-26 19:06:08.077]                                  e_107: Creating heuristic with time limit = 28[0m
[0m[2022-05-26 19:06:08.106]                                  e_107: Solution lies in [129, 138][0m
[2022-05-26 19:06:08.106]                                  e_107: Branching with k = 129
[0m[2022-05-26 19:06:12.922]                                  e_107: Creating cycle packing with time limit = 66[0m
[0m[2022-05-26 19:06:12.963]                                  e_107: Creating heuristic with time limit = 66[0m
[0m[2022-05-26 19:06:13.041]                                  e_107: Solution lies in [314, 340][0m
[2022-05-26 19:06:13.042]                                  e_107: Branching with k = 314
[31m[2022-05-26 19:06:39.384]                                  e_107: Found no solution with k = 5243 in 60011 ms (recursive steps: 143059)[0m
[33m[2022-05-26 19:06:39.390]                                  e_107: BFS: 9271, Packing: 23569, Heuristic: 298, Copy: 10146, Red: 10594, DAG: 4472, Pre: 536, File: 31[0m
[0m[2022-05-26 19:06:39.417]                                  e_109: Applying reduction rules...[0m
[0m[2022-05-26 19:06:40.077]                                  e_109: Applying Tarjan...[0m
[0m[2022-05-26 19:06:40.099]                                  e_109: Applying reduction rules again...[0m
[0m[2022-05-26 19:06:40.113]                                  e_109: Using Heuristic for subgraph with |N| = 9, |M| = 38[0m
[0m[2022-05-26 19:06:40.160]                                  e_109: Call SCIP for subgraph with |N| = 48, |M| = 256[0m
[0m[2022-05-26 19:06:40.301]                                  e_109: Call SCIP for subgraph with |N| = 79, |M| = 388[0m
[0m[2022-05-26 19:06:40.542]                                  e_109: Call SCIP for subgraph with |N| = 167, |M| = 942[0m
[0m[2022-05-26 19:06:44.592]                                  e_109: Call SCIP for subgraph with |N| = 2851, |M| = 15894[0m
[0m[2022-05-26 19:20:17.476]                                  e_109: Single edge count: 0/17518[0m
[35m[2022-05-26 19:20:17.476]                                  e_109: Found solution k = 12710 in 818084 ms (recursive steps: 0)[0m
[35m[2022-05-26 19:20:17.501]                                  e_109: e_109 (n = 16382, m = 149298, k = -1)[0m
[0m[2022-05-26 19:20:18.274]                                  e_109: Found 5 cyclic sub graph(s) with n = [9, 48, 79, 167, 2851][0m
[0m[2022-05-26 19:20:18.289]                                  e_109: Removed 13228 nodes in preprocessing, starting with k = 10554[0m
[0m[2022-05-26 19:20:18.290]                                  e_109: Creating cycle packing with time limit = 2[0m
[0m[2022-05-26 19:20:18.290]                                  e_109: Creating heuristic with time limit = 2[0m
[0m[2022-05-26 19:20:18.291]                                  e_109: Solution lies in [6, 6][0m
[0m[2022-05-26 19:20:18.291]                                  e_109: Creating cycle packing with time limit = 15[0m
[0m[2022-05-26 19:20:18.292]                                  e_109: Creating heuristic with time limit = 15[0m
[0m[2022-05-26 19:20:18.308]                                  e_109: Solution lies in [32, 33][0m
[2022-05-26 19:20:18.309]                                  e_109: Branching with k = 32
[0m[2022-05-26 19:20:18.312]                                  e_109: Creating cycle packing with time limit = 25[0m
[0m[2022-05-26 19:20:18.314]                                  e_109: Creating heuristic with time limit = 25[0m
[0m[2022-05-26 19:20:18.340]                                  e_109: Solution lies in [50, 52][0m
[2022-05-26 19:20:18.341]                                  e_109: Branching with k = 50
[0m[2022-05-26 19:20:18.349]                                  e_109: Creating cycle packing with time limit = 52[0m
[0m[2022-05-26 19:20:18.354]                                  e_109: Creating heuristic with time limit = 52[0m
[0m[2022-05-26 19:20:18.408]                                  e_109: Solution lies in [108, 115][0m
[2022-05-26 19:20:18.408]                                  e_109: Branching with k = 108
[0m[2022-05-26 19:20:20.140]                                  e_109: Creating cycle packing with time limit = 903[0m
[0m[2022-05-26 19:20:21.143]                                  e_109: Creating heuristic with time limit = 903[0m
[0m[2022-05-26 19:20:22.116]                                  e_109: Solution lies in [1881, 1979][0m
[2022-05-26 19:20:22.117]                                  e_109: Branching with k = 1881
[31m[2022-05-26 19:21:17.480]                                  e_109: Found no solution with k = 12640 in 60002 ms (recursive steps: 16923)[0m
[33m[2022-05-26 19:21:17.480]                                  e_109: BFS: 15309, Packing: 9035, Heuristic: 1071, Copy: 15522, Red: 8394, DAG: 8823, Pre: 788, File: 23[0m
[0m[2022-05-26 19:21:17.486]                                  e_111: Applying reduction rules...[0m
[0m[2022-05-26 19:21:17.540]                                  e_111: Applying Tarjan...[0m
[0m[2022-05-26 19:21:17.549]                                  e_111: Applying reduction rules again...[0m
[0m[2022-05-26 19:21:20.948]                                  e_111: Call SCIP for subgraph with |N| = 1189, |M| = 12594[0m
[0m[2022-05-26 19:28:12.351]                                  e_111: Single edge count: 0/12594[0m
[35m[2022-05-26 19:28:12.352]                                  e_111: Found solution k = 1741 in 414871 ms (recursive steps: 0)[0m
[35m[2022-05-26 19:28:12.359]                                  e_111: e_111 (n = 2048, m = 31904, k = -1)[0m
[0m[2022-05-26 19:28:12.427]                                  e_111: Found 1 cyclic sub graph(s) with n = [1189][0m
[0m[2022-05-26 19:28:12.442]                                  e_111: Removed 859 nodes in preprocessing, starting with k = 807[0m
[0m[2022-05-26 19:28:12.444]                                  e_111: Creating cycle packing with time limit = 1000[0m
[0m[2022-05-26 19:28:12.758]                                  e_111: Creating heuristic with time limit = 1000[0m
[0m[2022-05-26 19:28:13.833]                                  e_111: Solution lies in [906, 949][0m
[2022-05-26 19:28:13.833]                                  e_111: Branching with k = 906
[31m[2022-05-26 19:29:12.355]                                  e_111: Found no solution with k = 1713 in 60002 ms (recursive steps: 32575)[0m
[33m[2022-05-26 19:29:12.355]                                  e_111: BFS: 11602, Packing: 11634, Heuristic: 1076, Copy: 10388, Red: 18755, DAG: 5651, Pre: 83, File: 6[0m
[0m[2022-05-26 19:29:12.361]                                  e_113: Applying reduction rules...[0m
[0m[2022-05-26 19:29:12.450]                                  e_113: Applying Tarjan...[0m
[0m[2022-05-26 19:29:12.455]                                  e_113: Applying reduction rules again...[0m
[0m[2022-05-26 19:29:15.777]                                  e_113: Call SCIP for subgraph with |N| = 648, |M| = 11546[0m
[0m[2022-05-26 19:38:10.999]                                  e_113: Single edge count: 0/11546[0m
[35m[2022-05-26 19:38:11.000]                                  e_113: Found solution k = 915 in 538643 ms (recursive steps: 0)[0m
[35m[2022-05-26 19:38:11.006]                                  e_113: e_113 (n = 1024, m = 25750, k = -1)[0m
[0m[2022-05-26 19:38:11.103]                                  e_113: Found 1 cyclic sub graph(s) with n = [648][0m
[0m[2022-05-26 19:38:11.125]                                  e_113: Removed 376 nodes in preprocessing, starting with k = 367[0m
[0m[2022-05-26 19:38:11.126]                                  e_113: Creating cycle packing with time limit = 1000[0m
[0m[2022-05-26 19:38:11.244]                                  e_113: Creating heuristic with time limit = 1000[0m
[0m[2022-05-26 19:38:12.347]                                  e_113: Solution lies in [534, 554][0m
[2022-05-26 19:38:12.348]                                  e_113: Branching with k = 534
[31m[2022-05-26 19:39:11.003]                                  e_113: Found no solution with k = 901 in 60002 ms (recursive steps: 32517)[0m
[33m[2022-05-26 19:39:11.004]                                  e_113: BFS: 6681, Packing: 12413, Heuristic: 1103, Copy: 5612, Red: 31164, DAG: 2439, Pre: 119, File: 5[0m
[0m[2022-05-26 19:39:11.054]                                  e_115: Applying reduction rules...[0m
[0m[2022-05-26 19:39:15.643]                                  e_115: Applying Tarjan...[0m
[0m[2022-05-26 19:39:16.028]                                  e_115: Applying reduction rules again...[0m
[0m[2022-05-26 19:39:16.105]                                  e_115: Using Heuristic for subgraph with |N| = 6, |M| = 24[0m
[0m[2022-05-26 19:39:16.105]                                  e_115: Using Heuristic for subgraph with |N| = 6, |M| = 24[0m
[0m[2022-05-26 19:39:16.109]                                  e_115: Call SCIP for subgraph with |N| = 12, |M| = 58[0m
[0m[2022-05-26 19:39:16.130]                                  e_115: Call SCIP for subgraph with |N| = 56, |M| = 288[0m
[0m[2022-05-26 19:39:16.215]                                  e_115: Call SCIP for subgraph with |N| = 96, |M| = 498[0m
[0m[2022-05-26 19:39:50.087]                                  e_115: Call SCIP for subgraph with |N| = 12617, |M| = 84180[0m
[0m[2022-05-26 19:59:59.447]                                  e_115: Single edge count: 150/85072[0m
[35m[2022-05-26 19:59:59.449]                                  e_115: Found solution k = 15410 in 1248444 ms (recursive steps: 0)[0m
[35m[2022-05-26 19:59:59.516]                                  e_115: e_115 (n = 32766, m = 304304, k = -1)[0m
[0m[2022-05-26 20:00:07.740]                                  e_115: Found 6 cyclic sub graph(s) with n = [6, 6, 12, 56, 96, 12617][0m
[0m[2022-05-26 20:00:07.837]                                  e_115: Removed 19973 nodes in preprocessing, starting with k = 15293[0m
[0m[2022-05-26 20:00:07.838]                                  e_115: Creating cycle packing with time limit = 0[0m
[0m[2022-05-26 20:00:07.838]                                  e_115: Creating heuristic with time limit = 0[0m
[0m[2022-05-26 20:00:07.839]                                  e_115: Solution lies in [4, 4][0m
[0m[2022-05-26 20:00:07.839]                                  e_115: Creating cycle packing with time limit = 0[0m
[0m[2022-05-26 20:00:07.840]                                  e_115: Creating heuristic with time limit = 0[0m
[0m[2022-05-26 20:00:07.841]                                  e_115: Solution lies in [4, 4][0m
[0m[2022-05-26 20:00:07.842]                                  e_115: Creating cycle packing with time limit = 0[0m
[0m[2022-05-26 20:00:07.842]                                  e_115: Creating heuristic with time limit = 0[0m
[0m[2022-05-26 20:00:07.844]                                  e_115: Solution lies in [7, 8][0m
[2022-05-26 20:00:07.844]                                  e_115: Branching with k = 7
[0m[2022-05-26 20:00:07.845]                                  e_115: Creating cycle packing with time limit = 4[0m
[0m[2022-05-26 20:00:07.846]                                  e_115: Creating heuristic with time limit = 4[0m
[0m[2022-05-26 20:00:07.852]                                  e_115: Solution lies in [35, 38][0m
[2022-05-26 20:00:07.853]                                  e_115: Branching with k = 35
[0m[2022-05-26 20:00:07.886]                                  e_115: Creating cycle packing with time limit = 7[0m
[0m[2022-05-26 20:00:07.889]                                  e_115: Creating heuristic with time limit = 7[0m
[0m[2022-05-26 20:00:07.898]                                  e_115: Solution lies in [60, 63][0m
[2022-05-26 20:00:07.900]                                  e_115: Branching with k = 60
[0m[2022-05-26 20:00:07.946]                                  e_115: Creating cycle packing with time limit = 986[0m
[0m[2022-05-26 20:00:39.909]                                  e_115: Creating heuristic with time limit = 986[0m
[0m[2022-05-26 20:00:53.808]                                  e_115: Solution lies in [8377, 8867][0m
[2022-05-26 20:00:53.809]                                  e_115: Branching with k = 8377
[31m[2022-05-26 20:00:59.457]                                  e_115: Found no solution with k = 23787 in 60007 ms (recursive steps: 428)[0m
[33m[2022-05-26 20:00:59.458]                                  e_115: BFS: 2614, Packing: 32206, Heuristic: 13918, Copy: 1244, Red: 242, DAG: 1360, Pre: 8322, File: 66[0m
[0m[2022-05-26 20:00:59.524]                                  e_117: Applying reduction rules...[0m
[0m[2022-05-26 20:01:07.304]                                  e_117: Applying Tarjan...[0m
[0m[2022-05-26 20:01:07.775]                                  e_117: Applying reduction rules again...[0m
[0m[2022-05-26 20:01:07.895]                                  e_117: Call SCIP for subgraph with |N| = 5, |M| = 13[0m
[0m[2022-05-26 20:01:07.912]                                  e_117: Call SCIP for subgraph with |N| = 7, |M| = 26[0m
[0m[2022-05-26 20:01:07.921]                                  e_117: Call SCIP for subgraph with |N| = 11, |M| = 56[0m
[0m[2022-05-26 20:01:07.963]                                  e_117: Using Heuristic for subgraph with |N| = 21, |M| = 122[0m
[0m[2022-05-26 20:01:55.392]                                  e_117: Call SCIP for subgraph with |N| = 12981, |M| = 85745[0m
