[0m[2022-05-29 09:18:51.619]                                  e_163: Applying reduction rules...[0m
[0m[2022-05-29 09:20:52.601]                                  e_163: Call SCIP for subgraph with |N| = 27, |M| = 106[0m
[0m[2022-05-29 09:20:52.606]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:20:52.611]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:20:52.612]           Solution found for subgraph:: [23355, 23374, 23377, 29479, 29471, 23354, 23594, 23356, 29707, 23357, 23376, 23373, 23370, 29478, 29472, 29483, 29494][0m
[0m[2022-05-29 09:20:52.615]                                  e_163: Using Heuristic for subgraph with |N| = 40, |M| = 158[0m
[0m[2022-05-29 09:20:55.066]                                  e_163: Single edge count: 0/654[0m
[35m[2022-05-29 09:20:55.071]                                  e_163: Found solution k = 76438 in 123824 ms (recursive steps: 0)[0m
[35m[2022-05-29 09:20:55.255]                                  e_163: e_163 (n = 131067, m = 574081, k = -1)[0m
[0m[2022-05-29 09:23:11.888]                                  e_163: Found 12 cyclic sub graph(s) with n = [6, 6, 6, 9, 10, 12, 13, 15, 15, 15, 27, 40][0m
[0m[2022-05-29 09:23:11.890]                                  e_163: Removed 130893 nodes in preprocessing, starting with k = 76328[0m
[0m[2022-05-29 09:23:11.893]                                  e_163: Creating cycle packing with time limit = 34[0m
[0m[2022-05-29 09:23:11.894]                                  e_163: Creating heuristic with time limit = 34[0m
[0m[2022-05-29 09:23:11.894]                                  e_163: Solution lies in [4, 4][0m
[0m[2022-05-29 09:23:11.895]                                  e_163: Creating cycle packing with time limit = 34[0m
[0m[2022-05-29 09:23:11.895]                                  e_163: Creating heuristic with time limit = 34[0m
[0m[2022-05-29 09:23:11.896]                                  e_163: Solution lies in [4, 4][0m
[0m[2022-05-29 09:23:11.896]                                  e_163: Creating cycle packing with time limit = 34[0m
[0m[2022-05-29 09:23:11.897]                                  e_163: Creating heuristic with time limit = 34[0m
[0m[2022-05-29 09:23:11.897]                                  e_163: Solution lies in [4, 4][0m
[0m[2022-05-29 09:23:11.898]                                  e_163: Creating cycle packing with time limit = 51[0m
[0m[2022-05-29 09:23:11.899]                                  e_163: Creating heuristic with time limit = 51[0m
[0m[2022-05-29 09:23:11.951]                                  e_163: Solution lies in [5, 6][0m
[2022-05-29 09:23:11.951]                                  e_163: Branching with k = 5
[31m[2022-05-29 09:23:11.967]                                  e_163: Found no solution with k = 76345 in 136894 ms (recursive steps: 0)[0m
[33m[2022-05-29 09:23:11.974]                                  e_163: BFS: 0, Packing: 4, Heuristic: 54, Copy: 0, Red: 0, DAG: 0, Pre: 136634, File: 179[0m
[0m[2022-05-29 09:23:12.133]                                  e_165: Applying reduction rules...[0m
[0m[2022-05-29 09:25:50.955]                                  e_165: Applying Tarjan...[0m
[0m[2022-05-29 09:25:50.969]                                  e_165: Applying reduction rules again...[0m
[0m[2022-05-29 09:25:50.978]                                  e_165: Using Heuristic for subgraph with |N| = 6, |M| = 18[0m
[0m[2022-05-29 09:25:50.979]                                  e_165: Using Heuristic for subgraph with |N| = 6, |M| = 18[0m
[0m[2022-05-29 09:25:50.979]                                  e_165: Using Heuristic for subgraph with |N| = 6, |M| = 18[0m
[0m[2022-05-29 09:25:50.980]                                  e_165: Using Heuristic for subgraph with |N| = 6, |M| = 18[0m
[0m[2022-05-29 09:25:50.980]                                  e_165: Using Heuristic for subgraph with |N| = 6, |M| = 18[0m
[0m[2022-05-29 09:25:50.981]                                  e_165: Using Heuristic for subgraph with |N| = 7, |M| = 24[0m
[0m[2022-05-29 09:25:50.994]                                  e_165: Call SCIP for subgraph with |N| = 7, |M| = 26[0m
[0m[2022-05-29 09:25:50.998]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:25:51.002]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:25:51.002]           Solution found for subgraph:: [102252, 102257, 102260, 102448, 102283][0m
[0m[2022-05-29 09:25:51.015]                                  e_165: Call SCIP for subgraph with |N| = 7, |M| = 26[0m
[0m[2022-05-29 09:25:51.021]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:25:51.025]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:25:51.026]           Solution found for subgraph:: [119108, 119115, 119350, 119337, 119330][0m
[0m[2022-05-29 09:25:51.026]                                  e_165: Using Heuristic for subgraph with |N| = 8, |M| = 28[0m
[0m[2022-05-29 09:25:51.027]                                  e_165: Using Heuristic for subgraph with |N| = 8, |M| = 26[0m
[0m[2022-05-29 09:25:51.027]                                  e_165: Using Heuristic for subgraph with |N| = 8, |M| = 28[0m
[0m[2022-05-29 09:25:51.028]                                  e_165: Using Heuristic for subgraph with |N| = 8, |M| = 28[0m
[0m[2022-05-29 09:25:51.029]                                  e_165: Using Heuristic for subgraph with |N| = 9, |M| = 36[0m
[0m[2022-05-29 09:25:51.030]                                  e_165: Using Heuristic for subgraph with |N| = 9, |M| = 34[0m
[0m[2022-05-29 09:25:51.030]                                  e_165: Using Heuristic for subgraph with |N| = 10, |M| = 36[0m
[0m[2022-05-29 09:25:51.057]                                  e_165: Call SCIP for subgraph with |N| = 15, |M| = 62[0m
[0m[2022-05-29 09:25:51.061]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:25:51.080]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:25:51.081]           Solution found for subgraph:: [59208, 59223, 61455, 61477, 61441, 61458, 59194, 59187, 59196, 59201][0m
[0m[2022-05-29 09:25:51.082]                                  e_165: Using Heuristic for subgraph with |N| = 15, |M| = 60[0m
[0m[2022-05-29 09:25:51.083]                                  e_165: Using Heuristic for subgraph with |N| = 16, |M| = 56[0m
[0m[2022-05-29 09:25:51.084]                                  e_165: Using Heuristic for subgraph with |N| = 17, |M| = 66[0m
[0m[2022-05-29 09:25:51.085]                                  e_165: Using Heuristic for subgraph with |N| = 19, |M| = 76[0m
[0m[2022-05-29 09:25:51.121]                                  e_165: Call SCIP for subgraph with |N| = 20, |M| = 76[0m
[0m[2022-05-29 09:25:51.128]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:25:51.159]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:25:51.160]           Solution found for subgraph:: [83118, 83122, 83138, 83145, 82913, 82895, 82910, 82917, 83136, 82901, 82929, 82911][0m
[0m[2022-05-29 09:25:51.161]                                  e_165: Using Heuristic for subgraph with |N| = 21, |M| = 82[0m
[0m[2022-05-29 09:25:51.198]                                  e_165: Call SCIP for subgraph with |N| = 21, |M| = 86[0m
[0m[2022-05-29 09:25:51.203]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:25:51.214]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:25:51.215]           Solution found for subgraph:: [17767, 17772, 17807, 17773, 17774, 17775, 17795, 17800, 17797, 17801, 17780, 17777, 17788, 17781][0m
[0m[2022-05-29 09:25:51.252]                                  e_165: Call SCIP for subgraph with |N| = 21, |M| = 82[0m
[0m[2022-05-29 09:25:51.258]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:25:51.289]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:25:51.290]           Solution found for subgraph:: [54679, 54682, 54697, 54464, 54698, 56515, 56525, 56541, 56542, 56516, 56524, 54700, 56748][0m
[0m[2022-05-29 09:25:51.292]                                  e_165: Using Heuristic for subgraph with |N| = 22, |M| = 102[0m
[0m[2022-05-29 09:25:51.330]                                  e_165: Call SCIP for subgraph with |N| = 22, |M| = 86[0m
[0m[2022-05-29 09:25:51.335]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:25:51.341]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:25:51.342]           Solution found for subgraph:: [126817, 126825, 129066, 126830, 126824, 126836, 126809, 126814, 126815, 126813, 126831, 126829, 126806, 126849][0m
[0m[2022-05-29 09:25:51.383]                                  e_165: Call SCIP for subgraph with |N| = 24, |M| = 88[0m
[0m[2022-05-29 09:25:51.388]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:25:51.393]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:25:51.394]           Solution found for subgraph:: [122092, 122110, 122102, 122085, 121886, 121896, 121900, 122134, 121861, 121877, 121880, 121887, 121893, 121901, 122109][0m
[0m[2022-05-29 09:25:51.395]                                  e_165: Using Heuristic for subgraph with |N| = 27, |M| = 116[0m
[0m[2022-05-29 09:25:51.397]                                  e_165: Using Heuristic for subgraph with |N| = 27, |M| = 102[0m
[0m[2022-05-29 09:25:51.447]                                  e_165: Call SCIP for subgraph with |N| = 29, |M| = 110[0m
[0m[2022-05-29 09:25:51.453]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:25:51.492]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:25:51.493]           Solution found for subgraph:: [8503, 8516, 8515, 8517, 8510, 8509, 8676, 8684, 8710, 8950, 8682, 8714, 8712, 8700, 8708, 8709, 8698, 8511][0m
[0m[2022-05-29 09:25:51.544]                                  e_165: Call SCIP for subgraph with |N| = 29, |M| = 104[0m
[0m[2022-05-29 09:25:51.548]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:25:51.580]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:25:51.580]           Solution found for subgraph:: [57725, 57728, 57731, 57733, 57723, 57720, 57726, 57746, 57740, 57710, 57713, 57714, 57734, 57693, 57718, 57466, 57695, 57707][0m
[0m[2022-05-29 09:25:51.636]                                  e_165: Call SCIP for subgraph with |N| = 32, |M| = 132[0m
[0m[2022-05-29 09:25:51.641]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:25:51.669]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:25:51.670]           Solution found for subgraph:: [35167, 35381, 35396, 35171, 35383, 35385, 35162, 35173, 35373, 35408, 35413, 35389, 35392, 35391, 35374, 35375, 35387, 35380, 35379, 35350][0m
[0m[2022-05-29 09:25:51.671]                                  e_165: Using Heuristic for subgraph with |N| = 32, |M| = 124[0m
[0m[2022-05-29 09:25:51.727]                                  e_165: Call SCIP for subgraph with |N| = 32, |M| = 120[0m
[0m[2022-05-29 09:25:51.733]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:25:51.766]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:25:51.766]           Solution found for subgraph:: [126048, 126056, 126061, 126045, 126026, 126297, 126245, 126274, 126286, 126248, 126296, 126269, 126270, 126484, 126509, 126521, 126285, 126292, 126279][0m
[0m[2022-05-29 09:25:51.768]                                  e_165: Using Heuristic for subgraph with |N| = 34, |M| = 130[0m
[0m[2022-05-29 09:25:51.770]                                  e_165: Using Heuristic for subgraph with |N| = 36, |M| = 146[0m
[0m[2022-05-29 09:25:51.771]                                  e_165: Using Heuristic for subgraph with |N| = 37, |M| = 148[0m
[0m[2022-05-29 09:25:51.838]                                  e_165: Call SCIP for subgraph with |N| = 38, |M| = 166[0m
[0m[2022-05-29 09:25:51.846]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:25:51.878]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:25:51.879]           Solution found for subgraph:: [86131, 86147, 88419, 88421, 86138, 86125, 86149, 86144, 86113, 86114, 86115, 86108, 86111, 88398, 88392, 88598, 88601, 88610, 88605][0m
[0m[2022-05-29 09:25:51.883]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:25:51.914]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:25:51.915]           Solution found for subgraph:: [86131, 86147, 88419, 88421, 86138, 86125, 86149, 86144, 86113, 86114, 86115, 86108, 86111, 88398, 88392, 88598, 88601, 88610, 88605][0m
[0m[2022-05-29 09:25:51.920]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:25:51.927]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:25:51.928]           Solution found for subgraph:: [88411, 88413, 88424, 86131, 86147, 88419, 88421, 86146, 86138, 88427, 86125, 86149, 86144, 86113, 86114, 86115, 86108, 86111, 88398, 88392, 88598, 88601, 88610, 88605][0m
[0m[2022-05-29 09:25:51.998]                                  e_165: Call SCIP for subgraph with |N| = 40, |M| = 164[0m
[0m[2022-05-29 09:25:52.005]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:25:52.045]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:25:52.046]           Solution found for subgraph:: [18518, 7954, 7970, 18770, 7971, 7982, 7991, 7975, 7986, 7988, 7973, 7980, 7977, 7747, 7753, 7759, 7767, 7779, 7750, 7756, 7749, 7979, 7981, 7987, 7769][0m
[0m[2022-05-29 09:25:52.121]                                  e_165: Call SCIP for subgraph with |N| = 43, |M| = 170[0m
[0m[2022-05-29 09:25:52.127]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:25:52.162]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:25:52.163]           Solution found for subgraph:: [55578, 55588, 55579, 55591, 55829, 56057, 56065, 56081, 56066, 56291, 56298, 56053, 56054, 56046, 56061, 56051, 56052, 56058, 56062, 54227, 56279, 56089, 55836, 55852, 55839, 55820, 56073, 55857][0m
[0m[2022-05-29 09:25:52.164]                                  e_165: Using Heuristic for subgraph with |N| = 47, |M| = 186[0m
[0m[2022-05-29 09:25:52.252]                                  e_165: Call SCIP for subgraph with |N| = 51, |M| = 194[0m
[0m[2022-05-29 09:25:52.257]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:25:52.297]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:25:52.298]           Solution found for subgraph:: [49268, 49276, 49472, 49280, 49286, 49492, 49284, 49498, 49290, 49493, 49485, 49499, 49256, 49466, 49441, 26783, 26800, 26812, 16315, 16311, 26770, 26790, 16307, 16318, 16312, 16325, 16326, 16340, 16344, 16324, 16346, 16329, 16339][0m
[0m[2022-05-29 09:25:52.390]                                  e_165: Call SCIP for subgraph with |N| = 53, |M| = 238[0m
[0m[2022-05-29 09:25:52.398]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:25:52.465]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:25:52.466]           Solution found for subgraph:: [45329, 45343, 45344, 45346, 45354, 45315, 45320, 43049, 43068, 43073, 45307, 45322, 45311, 45324, 45325, 43070, 45317, 45319, 45287, 45284, 45286, 45295, 45306, 45321, 45301, 45304, 45314, 45327, 45332, 45357, 42881, 42891, 42906, 42901][0m
[0m[2022-05-29 09:25:52.590]                                  e_165: Call SCIP for subgraph with |N| = 71, |M| = 282[0m
[0m[2022-05-29 09:25:52.597]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:25:52.640]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:25:52.641]           Solution found for subgraph:: [55376, 55380, 55391, 55404, 53125, 55384, 55387, 53100, 55400, 55403, 55378, 55402, 55423, 53179, 53188, 55670, 53160, 55416, 55420, 53148, 55418, 53167, 55408, 53127, 53137, 53136, 53145, 53141, 55401, 55371, 55385, 53153, 55407, 55413, 55426, 55678, 55639, 55614, 55620, 55636, 55645, 55641, 55644, 55659, 55654][0m
[0m[2022-05-29 09:25:52.644]                                  e_165: Using Heuristic for subgraph with |N| = 74, |M| = 286[0m
[0m[2022-05-29 09:25:52.789]                                  e_165: Call SCIP for subgraph with |N| = 84, |M| = 366[0m
[0m[2022-05-29 09:25:52.798]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:25:52.889]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:25:52.890]           Solution found for subgraph:: [121133, 121141, 121149, 126955, 124698, 118876, 124707, 124716, 126969, 118871, 118875, 118866, 118873, 121145, 121150, 121144, 126977, 126971, 126951, 124715, 124728, 124740, 126988, 126986, 126987, 126980, 127194, 127191, 127201, 127209, 127410, 127222, 127438, 127230, 126989, 126990, 127000, 126997, 126958, 126964, 126975, 126962, 126973, 126983, 126994, 126995, 124696, 124702, 124701, 124712, 124714, 124476, 126982][0m
[0m[2022-05-29 09:25:53.064]                                  e_165: Call SCIP for subgraph with |N| = 98, |M| = 412[0m
[0m[2022-05-29 09:25:53.075]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:25:53.134]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:25:53.136]           Solution found for subgraph:: [10314, 10331, 98290, 10325, 10327, 10349, 98315, 98313, 10332, 10346, 98343, 10337, 10350, 10340, 10561, 10333, 10339, 10555, 10566, 10571, 10574, 10567, 10532, 10539, 10553, 10285, 10290, 10297, 10296, 10302, 10292, 10509, 10280, 10310, 10526, 10520, 10534, 10521, 10543, 10529, 10540, 10360, 10364, 10365, 10376, 10385, 10377, 33126, 33118, 33135, 33361, 10608, 10826, 10830, 10837, 33355, 98373, 10392, 10357, 10374, 98328][0m
[0m[2022-05-29 09:25:53.372]                                  e_165: Call SCIP for subgraph with |N| = 136, |M| = 572[0m
[0m[2022-05-29 09:25:53.389]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:25:53.494]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:25:53.496]           Solution found for subgraph:: [4030, 4036, 4066, 3827, 3819, 3843, 3852, 3859, 3872, 3860, 3832, 3873, 3842, 3844, 3826, 4011, 3847, 3849, 3835, 3848, 3836, 4004, 4032, 6254, 6248, 6222, 6225, 6233, 6238, 6264, 6223, 6239, 6240, 6243, 6226, 6237, 6236, 6267, 6276, 4056, 4058, 6337, 6331, 6339, 6347, 6355, 6357, 6359, 6360, 6344, 4077, 4083, 9977, 4080, 4054, 4065, 4070, 6312, 3853, 3857, 3862, 3871, 3861, 3896, 3867, 3855, 3866, 4053, 4063, 4048, 4050, 4078, 4079, 4062, 4049, 4057, 4059, 6313, 6314, 6307, 3886, 3889, 6541, 6350, 6330][0m
[0m[2022-05-29 09:25:53.736]                                  e_165: Call SCIP for subgraph with |N| = 138, |M| = 592[0m
[0m[2022-05-29 09:25:53.753]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:25:53.856]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:25:53.857]           Solution found for subgraph:: [48821, 48822, 48825, 47067, 48797, 47047, 47061, 47028, 47031, 47037, 47043, 47035, 47041, 47247, 47038, 47026, 47057, 47060, 47044, 47046, 48808, 47277, 47055, 47056, 47059, 47289, 47276, 47279, 48804, 47296, 49030, 48817, 48803, 48799, 48802, 48810, 48807, 48809, 48819, 48826, 48827, 49035, 47293, 47016, 47251, 47221, 47246, 47240, 47241, 47243, 47261, 57564, 47269, 57589, 57605, 57541, 57545, 57546, 47173, 47195, 46953, 47180, 47203, 47183, 57553, 57548, 57579, 57580, 57566, 57578, 57574, 57577, 57614, 47264, 47248, 47249, 47250, 47254, 47265, 47253, 47263, 57591, 57603, 57585, 57599, 47281, 47283][0m
[0m[2022-05-29 09:25:54.251]                                  e_165: Call SCIP for subgraph with |N| = 227, |M| = 952[0m
[0m[2022-05-29 09:25:54.287]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:25:54.474]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:25:54.478]           Solution found for subgraph:: [14511, 14530, 14724, 14733, 14513, 14484, 14490, 14493, 14498, 14496, 14503, 14512, 12205, 12186, 12188, 12198, 12190, 12200, 14499, 14940, 14936, 14959, 14699, 14706, 14717, 14721, 14658, 14660, 14665, 14668, 14662, 14689, 14678, 14682, 14488, 14483, 14720, 14713, 14708, 14709, 14714, 14729, 14698, 14715, 14960, 14735, 14740, 14702, 14703, 14704, 14722, 14927, 14926, 14937, 14949, 14945, 14943, 14950, 14965, 14732, 14728, 14736, 14727, 14737, 37287, 37288, 37303, 37295, 37814, 37110, 37116, 37112, 37090, 37091, 37103, 37107, 37115, 34868, 34874, 34875, 37108, 37123, 34865, 34899, 37130, 34916, 34625, 37113, 37629, 37630, 37643, 37639, 37673, 37867, 37627, 37254, 37264, 37268, 37505, 37273, 37253, 37274, 37275, 37257, 37276, 37262, 37272, 37260, 37256, 37263, 37493, 37711, 37708, 37712, 37691, 37683, 37693, 37713, 37699, 37714, 37717, 39568, 37655, 37666, 37670, 37861, 37855, 37846, 37641, 37402, 37405, 37415, 37587, 37588, 37617, 37612, 37614, 37620, 37812, 37606, 37649, 14723][0m
[0m[2022-05-29 09:25:58.925]                                  e_165: Single edge count: 0/7116[0m
[35m[2022-05-29 09:25:58.925]                                  e_165: Found solution k = 80478 in 166949 ms (recursive steps: 0)[0m
[35m[2022-05-29 09:25:59.101]                                  e_165: e_165 (n = 131072, m = 603932, k = -1)[0m
[0m[2022-05-29 09:28:40.745]                                  e_165: Found 50 cyclic sub graph(s) with n = [6, 6, 6, 6, 6, 7, 7, 7, 8, 8, 8, 8, 9, 9, 10, 15, 15, 16, 17, 19, 20, 21, 21, 21, 22, 22, 24, 27, 27, 29, 29, 32, 32, 32, 34, 36, 37, 38, 40, 43, 47, 51, 53, 71, 74, 84, 98, 136, 138, 227][0m
[0m[2022-05-29 09:28:40.751]                                  e_165: Removed 129313 nodes in preprocessing, starting with k = 79375[0m
[0m[2022-05-29 09:28:40.752]                                  e_165: Creating cycle packing with time limit = 3[0m
[0m[2022-05-29 09:28:40.753]                                  e_165: Creating heuristic with time limit = 3[0m
[0m[2022-05-29 09:28:40.753]                                  e_165: Solution lies in [4, 4][0m
[0m[2022-05-29 09:28:40.753]                                  e_165: Creating cycle packing with time limit = 3[0m
[0m[2022-05-29 09:28:40.754]                                  e_165: Creating heuristic with time limit = 3[0m
[0m[2022-05-29 09:28:40.754]                                  e_165: Solution lies in [4, 4][0m
[0m[2022-05-29 09:28:40.755]                                  e_165: Creating cycle packing with time limit = 3[0m
[0m[2022-05-29 09:28:40.755]                                  e_165: Creating heuristic with time limit = 3[0m
[0m[2022-05-29 09:28:40.755]                                  e_165: Solution lies in [4, 4][0m
[0m[2022-05-29 09:28:40.756]                                  e_165: Creating cycle packing with time limit = 3[0m
[0m[2022-05-29 09:28:40.756]                                  e_165: Creating heuristic with time limit = 3[0m
[0m[2022-05-29 09:28:40.757]                                  e_165: Solution lies in [4, 4][0m
[0m[2022-05-29 09:28:40.757]                                  e_165: Creating cycle packing with time limit = 3[0m
[0m[2022-05-29 09:28:40.758]                                  e_165: Creating heuristic with time limit = 3[0m
[0m[2022-05-29 09:28:40.758]                                  e_165: Solution lies in [4, 4][0m
[0m[2022-05-29 09:28:40.758]                                  e_165: Creating cycle packing with time limit = 3[0m
[0m[2022-05-29 09:28:40.759]                                  e_165: Creating heuristic with time limit = 3[0m
[0m[2022-05-29 09:28:40.759]                                  e_165: Solution lies in [4, 4][0m
[0m[2022-05-29 09:28:40.759]                                  e_165: Creating cycle packing with time limit = 3[0m
[0m[2022-05-29 09:28:40.760]                                  e_165: Creating heuristic with time limit = 3[0m
[0m[2022-05-29 09:28:40.764]                                  e_165: Solution lies in [4, 5][0m
[2022-05-29 09:28:40.764]                                  e_165: Branching with k = 4
[31m[2022-05-29 09:28:40.765]                                  e_165: Found no solution with k = 79403 in 161838 ms (recursive steps: 0)[0m
[33m[2022-05-29 09:28:40.765]                                  e_165: BFS: 0, Packing: 5, Heuristic: 5, Copy: 0, Red: 0, DAG: 0, Pre: 161650, File: 174[0m
[0m[2022-05-29 09:28:40.924]                                  e_169: Applying reduction rules...[0m
[0m[2022-05-29 09:31:24.868]                                  e_169: Applying Tarjan...[0m
[0m[2022-05-29 09:31:24.876]                                  e_169: Applying reduction rules again...[0m
[0m[2022-05-29 09:31:24.883]                                  e_169: Using Heuristic for subgraph with |N| = 6, |M| = 18[0m
[0m[2022-05-29 09:31:24.883]                                  e_169: Using Heuristic for subgraph with |N| = 6, |M| = 18[0m
[0m[2022-05-29 09:31:24.884]                                  e_169: Using Heuristic for subgraph with |N| = 6, |M| = 18[0m
[0m[2022-05-29 09:31:24.884]                                  e_169: Using Heuristic for subgraph with |N| = 6, |M| = 18[0m
[0m[2022-05-29 09:31:24.885]                                  e_169: Using Heuristic for subgraph with |N| = 6, |M| = 18[0m
[0m[2022-05-29 09:31:24.885]                                  e_169: Using Heuristic for subgraph with |N| = 6, |M| = 18[0m
[0m[2022-05-29 09:31:24.886]                                  e_169: Using Heuristic for subgraph with |N| = 6, |M| = 18[0m
[0m[2022-05-29 09:31:24.886]                                  e_169: Using Heuristic for subgraph with |N| = 6, |M| = 18[0m
[0m[2022-05-29 09:31:24.900]                                  e_169: Call SCIP for subgraph with |N| = 7, |M| = 26[0m
[0m[2022-05-29 09:31:24.903]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:31:24.907]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:31:24.908]           Solution found for subgraph:: [86455, 86461, 86463, 86464, 86447][0m
[0m[2022-05-29 09:31:24.909]                                  e_169: Using Heuristic for subgraph with |N| = 7, |M| = 24[0m
[0m[2022-05-29 09:31:24.923]                                  e_169: Call SCIP for subgraph with |N| = 7, |M| = 26[0m
[0m[2022-05-29 09:31:24.928]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:31:24.934]                               SolveEnd: Found some solution[0m
