C:\Users\lenna\.jdks\openjdk-17.0.1\bin\java.exe "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2021.1.1\lib\idea_rt.jar=53054:C:\Program Files\JetBrains\IntelliJ IDEA 2021.1.1\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\lenna\Desktop\Studium\DFVS-Solver\DFVS_Solver\out\production\DFVS_Solver;C:\gurobi950\win64\lib\gurobi.jar program.Main
[2022-02-02 18:24:38.617]                         advotogo-n_100: advotogo-n_100 (n = 26, m = 31, k = 2)
[2022-02-02 18:24:38.810]                        advotogo-n_3000: Initial cycle packing size: 2
[2022-02-02 18:24:38.810]                        advotogo-n_3000: Branching with k = 2
[2022-02-02 18:24:38.811]                        advotogo-n_3000: Initial cycle packing size: 2
[2022-02-02 18:24:38.811]                        advotogo-n_3000: Branching with k = 2
[2022-02-02 18:24:38.812]                        advotogo-n_3000: Initial cycle packing size: 2
[2022-02-02 18:24:38.813]                        advotogo-n_3000: Branching with k = 2
[2022-02-02 18:24:38.813]                        advotogo-n_3000: Initial cycle packing size: 2
[2022-02-02 18:24:38.813]                        advotogo-n_3000: Branching with k = 2
[2022-02-02 18:24:38.814]                        advotogo-n_3000: Initial cycle packing size: 2
[2022-02-02 18:24:38.814]                        advotogo-n_3000: Branching with k = 2
[2022-02-02 18:24:38.815]                        advotogo-n_3000: Initial cycle packing size: 2
[2022-02-02 18:24:38.815]                        advotogo-n_3000: Branching with k = 2
[2022-02-02 18:24:38.816]                        advotogo-n_3000: Initial cycle packing size: 2
[2022-02-02 18:24:38.817]                        advotogo-n_3000: Branching with k = 2
[2022-02-02 18:24:38.817]                        advotogo-n_3000: BFS: 2 ms, Packing: 11 ms, Other: 18 ms
[2022-02-02 18:24:38.818]                        advotogo-n_3000: Found solution in 68ms (recursive steps: 34)
[2022-02-02 18:24:38.866]                        advotogo-n_4000: advotogo-n_4000 (n = 3775, m = 29831, k = 863)
[2022-02-02 18:24:38.898]                        advotogo-n_4000: Found 8 cyclic sub graph(s) with n = [3, 3, 665, 3, 3, 3, 3, 3]
[2022-02-02 18:24:38.899]                        advotogo-n_4000: Removed 3090 nodes in preprocessing, starting with k = 554
[2022-02-02 18:24:38.900]                        advotogo-n_4000: Initial cycle packing size: 2
[2022-02-02 18:24:38.901]                        advotogo-n_4000: Branching with k = 2
[2022-02-02 18:24:38.902]                        advotogo-n_4000: Initial cycle packing size: 2
[2022-02-02 18:24:38.902]                        advotogo-n_4000: Branching with k = 2
[2022-02-02 18:24:38.910]                        advotogo-n_4000: Initial cycle packing size: 266
[2022-02-02 18:24:38.911]                        advotogo-n_4000: Branching with k = 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288
[2022-02-02 18:26:08.819]                        advotogo-n_4000: BFS: 11421 ms, Packing: 56629 ms, Other: 21177 ms
[2022-02-02 18:26:08.821]                        advotogo-n_4000: Found no solution in 90s
[2022-02-02 18:26:08.822]                          advotogo-n_50: advotogo-n_50 (n = 0, m = 0, k = 0)
[2022-02-02 18:26:08.823]                          advotogo-n_50: Found 0 cyclic sub graph(s) with n = []
[2022-02-02 18:26:08.823]                          advotogo-n_50: Removed 0 nodes in preprocessing, starting with k = 0
[2022-02-02 18:26:08.823]                          advotogo-n_50: BFS: 0 ms, Packing: 1 ms, Other: 0 ms
[2022-02-02 18:26:08.824]                          advotogo-n_50: Found solution in 1ms (recursive steps: 0)
[2022-02-02 18:26:08.825]                         advotogo-n_500: advotogo-n_500 (n = 247, m = 446, k = 39)
[2022-02-02 18:26:08.826]                         advotogo-n_500: Found 1 cyclic sub graph(s) with n = [3]
[2022-02-02 18:26:08.826]                         advotogo-n_500: Removed 244 nodes in preprocessing, starting with k = 37
[2022-02-02 18:26:08.827]                         advotogo-n_500: Initial cycle packing size: 2
[2022-02-02 18:26:08.827]                         advotogo-n_500: Branching with k = 2
[2022-02-02 18:26:08.828]                         advotogo-n_500: BFS: 0 ms, Packing: 1 ms, Other: 0 ms
[2022-02-02 18:26:08.828]                         advotogo-n_500: Found solution in 4ms (recursive steps: 5)
[2022-02-02 18:26:08.854]                        advotogo-n_5000: advotogo-n_5000 (n = 4962, m = 43776, k = 1160)
[2022-02-02 18:26:08.891]                        advotogo-n_5000: Found 9 cyclic sub graph(s) with n = [3, 3, 3, 985, 4, 3, 3, 3, 3]
[2022-02-02 18:26:08.892]                        advotogo-n_5000: Removed 3953 nodes in preprocessing, starting with k = 699
[2022-02-02 18:26:08.893]                        advotogo-n_5000: Initial cycle packing size: 2
[2022-02-02 18:26:08.893]                        advotogo-n_5000: Branching with k = 2
[2022-02-02 18:26:08.894]                        advotogo-n_5000: Initial cycle packing size: 2
[2022-02-02 18:26:08.895]                        advotogo-n_5000: Branching with k = 2
[2022-02-02 18:26:08.895]                        advotogo-n_5000: Initial cycle packing size: 2
[2022-02-02 18:26:08.896]                        advotogo-n_5000: Branching with k = 2
[2022-02-02 18:26:08.899]                        advotogo-n_5000: Initial cycle packing size: 403
[2022-02-02 18:26:08.900]                        advotogo-n_5000: Branching with k = 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431
[2022-02-02 18:27:38.830]                        advotogo-n_5000: BFS: 16789 ms, Packing: 42112 ms, Other: 30055 ms
[2022-02-02 18:27:38.830]                        advotogo-n_5000: Found no solution in 90s
[2022-02-02 18:27:38.849]                        advotogo-n_5159: advotogo-n_5159 (n = 5155, m = 47135, k = 1208)
[2022-02-02 18:27:38.880]                        advotogo-n_5159: Found 9 cyclic sub graph(s) with n = [3, 3, 3, 990, 4, 3, 3, 3, 3]
[2022-02-02 18:27:38.880]                        advotogo-n_5159: Removed 4141 nodes in preprocessing, starting with k = 742
[2022-02-02 18:27:38.881]                        advotogo-n_5159: Initial cycle packing size: 2
[2022-02-02 18:27:38.881]                        advotogo-n_5159: Branching with k = 2
[2022-02-02 18:27:38.881]                        advotogo-n_5159: Initial cycle packing size: 2
[2022-02-02 18:27:38.881]                        advotogo-n_5159: Branching with k = 2
[2022-02-02 18:27:38.882]                        advotogo-n_5159: Initial cycle packing size: 2
[2022-02-02 18:27:38.882]                        advotogo-n_5159: Branching with k = 2
[2022-02-02 18:27:38.885]                        advotogo-n_5159: Initial cycle packing size: 410
[2022-02-02 18:27:38.885]                        advotogo-n_5159: Branching with k = 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432
[2022-02-02 18:29:08.841]                        advotogo-n_5159: BFS: 16699 ms, Packing: 43779 ms, Other: 28602 ms
[2022-02-02 18:29:08.842]                        advotogo-n_5159: Found no solution in 90s
[2022-02-02 18:29:08.842]                     bitcoinalpha-n_100: bitcoinalpha-n_100 (n = 5, m = 7, k = 2)
[2022-02-02 18:29:08.843]                     bitcoinalpha-n_100: Found 0 cyclic sub graph(s) with n = []
[2022-02-02 18:29:08.843]                     bitcoinalpha-n_100: Removed 5 nodes in preprocessing, starting with k = 2
[2022-02-02 18:29:08.843]                     bitcoinalpha-n_100: BFS: 0 ms, Packing: 0 ms, Other: 0 ms
[2022-02-02 18:29:08.844]                     bitcoinalpha-n_100: Found solution in 1ms (recursive steps: 0)
[2022-02-02 18:29:08.845]                    bitcoinalpha-n_1000: bitcoinalpha-n_1000 (n = 545, m = 1878, k = 136)
[2022-02-02 18:29:08.845]                    bitcoinalpha-n_1000: Found 1 cyclic sub graph(s) with n = [3]
[2022-02-02 18:29:08.846]                    bitcoinalpha-n_1000: Removed 542 nodes in preprocessing, starting with k = 134
[2022-02-02 18:29:08.846]                    bitcoinalpha-n_1000: Initial cycle packing size: 2
[2022-02-02 18:29:08.846]                    bitcoinalpha-n_1000: Branching with k = 2
[2022-02-02 18:29:08.846]                    bitcoinalpha-n_1000: BFS: 0 ms, Packing: 0 ms, Other: 0 ms
[2022-02-02 18:29:08.847]                    bitcoinalpha-n_1000: Found solution in 2ms (recursive steps: 4)
[2022-02-02 18:29:08.849]                    bitcoinalpha-n_1500: bitcoinalpha-n_1500 (n = 957, m = 3890, k = 261)
[2022-02-02 18:29:08.850]                    bitcoinalpha-n_1500: Found 1 cyclic sub graph(s) with n = [3]
[2022-02-02 18:29:08.850]                    bitcoinalpha-n_1500: Removed 954 nodes in preprocessing, starting with k = 259
[2022-02-02 18:29:08.850]                    bitcoinalpha-n_1500: Initial cycle packing size: 2
[2022-02-02 18:29:08.850]                    bitcoinalpha-n_1500: Branching with k = 2
[2022-02-02 18:29:08.851]                    bitcoinalpha-n_1500: BFS: 0 ms, Packing: 0 ms, Other: 0 ms
[2022-02-02 18:29:08.851]                    bitcoinalpha-n_1500: Found solution in 3ms (recursive steps: 2)
[2022-02-02 18:29:08.852]                     bitcoinalpha-n_200: bitcoinalpha-n_200 (n = 50, m = 78, k = 11)
[2022-02-02 18:29:08.852]                     bitcoinalpha-n_200: Found 0 cyclic sub graph(s) with n = []
[2022-02-02 18:29:08.852]                     bitcoinalpha-n_200: Removed 50 nodes in preprocessing, starting with k = 11
[2022-02-02 18:29:08.852]                     bitcoinalpha-n_200: BFS: 0 ms, Packing: 0 ms, Other: 0 ms
[2022-02-02 18:29:08.853]                     bitcoinalpha-n_200: Found solution in 1ms (recursive steps: 0)
[2022-02-02 18:29:08.855]                    bitcoinalpha-n_2000: bitcoinalpha-n_2000 (n = 1450, m = 6295, k = 393)
[2022-02-02 18:29:08.856]                    bitcoinalpha-n_2000: Found 2 cyclic sub graph(s) with n = [4, 8]
[2022-02-02 18:29:08.856]                    bitcoinalpha-n_2000: Removed 1438 nodes in preprocessing, starting with k = 386
[2022-02-02 18:29:08.856]                    bitcoinalpha-n_2000: Initial cycle packing size: 2
[2022-02-02 18:29:08.857]                    bitcoinalpha-n_2000: Branching with k = 2
[2022-02-02 18:29:08.857]                    bitcoinalpha-n_2000: Initial cycle packing size: 3
[2022-02-02 18:29:08.857]                    bitcoinalpha-n_2000: Branching with k = 3 4 5
[2022-02-02 18:29:08.858]                    bitcoinalpha-n_2000: BFS: 0 ms, Packing: 0 ms, Other: 1 ms
[2022-02-02 18:29:08.858]                    bitcoinalpha-n_2000: Found solution in 5ms (recursive steps: 9)
[2022-02-02 18:29:08.863]                    bitcoinalpha-n_3000: bitcoinalpha-n_3000 (n = 2659, m = 15429, k = 658)
[2022-02-02 18:29:08.865]                    bitcoinalpha-n_3000: Found 2 cyclic sub graph(s) with n = [18, 3]
[2022-02-02 18:29:08.866]                    bitcoinalpha-n_3000: Removed 2638 nodes in preprocessing, starting with k = 646
[2022-02-02 18:29:08.866]                    bitcoinalpha-n_3000: Initial cycle packing size: 9
[2022-02-02 18:29:08.866]                    bitcoinalpha-n_3000: Branching with k = 9 10
[2022-02-02 18:29:08.867]                    bitcoinalpha-n_3000: Initial cycle packing size: 2
[2022-02-02 18:29:08.867]                    bitcoinalpha-n_3000: Branching with k = 2
[2022-02-02 18:29:08.867]                    bitcoinalpha-n_3000: BFS: 0 ms, Packing: 0 ms, Other: 2 ms
[2022-02-02 18:29:08.868]                    bitcoinalpha-n_3000: Found solution in 8ms (recursive steps: 13)
[2022-02-02 18:29:08.875]                    bitcoinalpha-n_3785: bitcoinalpha-n_3785 (n = 3783, m = 24186, k = 921)
[2022-02-02 18:29:08.879]                    bitcoinalpha-n_3785: Found 4 cyclic sub graph(s) with n = [3, 18, 16, 4]
[2022-02-02 18:29:08.879]                    bitcoinalpha-n_3785: Removed 3744 nodes in preprocessing, starting with k = 901
[2022-02-02 18:29:08.879]                    bitcoinalpha-n_3785: Initial cycle packing size: 2
[2022-02-02 18:29:08.880]                    bitcoinalpha-n_3785: Branching with k = 2
[2022-02-02 18:29:08.880]                    bitcoinalpha-n_3785: Initial cycle packing size: 7
[2022-02-02 18:29:08.880]                    bitcoinalpha-n_3785: Branching with k = 7 8 9
[2022-02-02 18:29:08.881]                    bitcoinalpha-n_3785: Initial cycle packing size: 7
[2022-02-02 18:29:08.881]                    bitcoinalpha-n_3785: Branching with k = 7
[2022-02-02 18:29:08.881]                    bitcoinalpha-n_3785: Initial cycle packing size: 2
[2022-02-02 18:29:08.881]                    bitcoinalpha-n_3785: Branching with k = 2
[2022-02-02 18:29:08.882]                    bitcoinalpha-n_3785: BFS: 0 ms, Packing: 0 ms, Other: 3 ms
[2022-02-02 18:29:08.882]                    bitcoinalpha-n_3785: Found solution in 13ms (recursive steps: 13)
[2022-02-02 18:29:08.883]                      bitcoinalpha-n_50: bitcoinalpha-n_50 (n = 5, m = 5, k = 2)
[2022-02-02 18:29:08.883]                      bitcoinalpha-n_50: Found 0 cyclic sub graph(s) with n = []
[2022-02-02 18:29:08.883]                      bitcoinalpha-n_50: Removed 5 nodes in preprocessing, starting with k = 2
[2022-02-02 18:29:08.883]                      bitcoinalpha-n_50: BFS: 0 ms, Packing: 0 ms, Other: 0 ms
[2022-02-02 18:29:08.884]                      bitcoinalpha-n_50: Found solution in 1ms (recursive steps: 0)
[2022-02-02 18:29:08.885]                     bitcoinalpha-n_500: bitcoinalpha-n_500 (n = 202, m = 465, k = 54)
[2022-02-02 18:29:08.885]                     bitcoinalpha-n_500: Found 1 cyclic sub graph(s) with n = [5]
[2022-02-02 18:29:08.885]                     bitcoinalpha-n_500: Removed 197 nodes in preprocessing, starting with k = 51
[2022-02-02 18:29:08.885]                     bitcoinalpha-n_500: Initial cycle packing size: 2
[2022-02-02 18:29:08.885]                     bitcoinalpha-n_500: Branching with k = 2 3
[2022-02-02 18:29:08.885]                     bitcoinalpha-n_500: BFS: 0 ms, Packing: 0 ms, Other: 0 ms
[2022-02-02 18:29:08.886]                     bitcoinalpha-n_500: Found solution in 1ms (recursive steps: 3)
[2022-02-02 18:29:08.886]                            blogs-n_100: blogs-n_100 (n = 67, m = 170, k = 8)
[2022-02-02 18:29:08.887]                            blogs-n_100: Found 0 cyclic sub graph(s) with n = []
[2022-02-02 18:29:08.887]                            blogs-n_100: Removed 67 nodes in preprocessing, starting with k = 8
[2022-02-02 18:29:08.887]                            blogs-n_100: BFS: 0 ms, Packing: 0 ms, Other: 0 ms
[2022-02-02 18:29:08.888]                            blogs-n_100: Found solution in 1ms (recursive steps: 0)
[2022-02-02 18:29:08.891]                           blogs-n_1000: blogs-n_1000 (n = 977, m = 12749, k = 196)
[2022-02-02 18:29:08.898]                           blogs-n_1000: Found 2 cyclic sub graph(s) with n = [331, 3]
[2022-02-02 18:29:08.898]                           blogs-n_1000: Removed 646 nodes in preprocessing, starting with k = 66
[2022-02-02 18:29:08.899]                           blogs-n_1000: Initial cycle packing size: 114
[2022-02-02 18:29:08.899]                           blogs-n_1000: Branching with k = 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128
[2022-02-02 18:29:10.645]                           blogs-n_1000: Initial cycle packing size: 2
[2022-02-02 18:29:10.645]                           blogs-n_1000: Branching with k = 2
[2022-02-02 18:29:10.645]                           blogs-n_1000: BFS: 202 ms, Packing: 929 ms, Other: 605 ms
[2022-02-02 18:29:10.646]                           blogs-n_1000: Found solution in 1s (recursive steps: 2451)
[2022-02-02 18:29:10.652]                           blogs-n_1227: blogs-n_1227 (n = 1224, m = 19022, k = 262)
[2022-02-02 18:29:10.664]                           blogs-n_1227: Found 2 cyclic sub graph(s) with n = [451, 3]
[2022-02-02 18:29:10.664]                           blogs-n_1227: Removed 778 nodes in preprocessing, starting with k = 87
[2022-02-02 18:29:10.666]                           blogs-n_1227: Initial cycle packing size: 156
[2022-02-02 18:29:10.666]                           blogs-n_1227: Branching with k = 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173
[2022-02-02 18:29:18.962]                           blogs-n_1227: Initial cycle packing size: 2
[2022-02-02 18:29:18.962]                           blogs-n_1227: Branching with k = 2
[2022-02-02 18:29:18.962]                           blogs-n_1227: BFS: 612 ms, Packing: 5740 ms, Other: 1909 ms
[2022-02-02 18:29:18.963]                           blogs-n_1227: Found solution in 8s (recursive steps: 9132)
[2022-02-02 18:29:18.964]                            blogs-n_200: blogs-n_200 (n = 138, m = 426, k = 16)
[2022-02-02 18:29:18.964]                            blogs-n_200: Found 0 cyclic sub graph(s) with n = []
[2022-02-02 18:29:18.964]                            blogs-n_200: Removed 138 nodes in preprocessing, starting with k = 16
[2022-02-02 18:29:18.964]                            blogs-n_200: BFS: 0 ms, Packing: 0 ms, Other: 0 ms
[2022-02-02 18:29:18.965]                            blogs-n_200: Found solution in 1ms (recursive steps: 0)
[2022-02-02 18:29:18.965]                             blogs-n_50: blogs-n_50 (n = 34, m = 88, k = 6)
[2022-02-02 18:29:18.966]                             blogs-n_50: Found 0 cyclic sub graph(s) with n = []
[2022-02-02 18:29:18.966]                             blogs-n_50: Removed 34 nodes in preprocessing, starting with k = 6
[2022-02-02 18:29:18.966]                             blogs-n_50: BFS: 0 ms, Packing: 0 ms, Other: 0 ms
[2022-02-02 18:29:18.966]                             blogs-n_50: Found solution in 1ms (recursive steps: 0)
[2022-02-02 18:29:18.968]                            blogs-n_500: blogs-n_500 (n = 430, m = 2918, k = 76)
[2022-02-02 18:29:18.968]                            blogs-n_500: Found 1 cyclic sub graph(s) with n = [52]
[2022-02-02 18:29:18.969]                            blogs-n_500: Removed 378 nodes in preprocessing, starting with k = 49
[2022-02-02 18:29:18.969]                            blogs-n_500: Initial cycle packing size: 23
[2022-02-02 18:29:18.969]                            blogs-n_500: Branching with k = 23 24 25 26 27
[2022-02-02 18:29:18.977]                            blogs-n_500: BFS: 0 ms, Packing: 4 ms, Other: 3 ms
[2022-02-02 18:29:18.977]                            blogs-n_500: Found solution in 10ms (recursive steps: 112)
[2022-02-02 18:29:18.978]                            chess-n_100: chess-n_100 (n = 13, m = 7, k = 0)
[2022-02-02 18:29:18.978]                            chess-n_100: Found 0 cyclic sub graph(s) with n = []
[2022-02-02 18:29:18.978]                            chess-n_100: Removed 13 nodes in preprocessing, starting with k = 0
[2022-02-02 18:29:18.979]                            chess-n_100: BFS: 0 ms, Packing: 0 ms, Other: 0 ms
[2022-02-02 18:29:18.979]                            chess-n_100: Found solution in 1ms (recursive steps: 0)
[2022-02-02 18:29:18.980]                           chess-n_1000: chess-n_1000 (n = 613, m = 1295, k = 62)
[2022-02-02 18:29:18.980]                           chess-n_1000: Found 1 cyclic sub graph(s) with n = [90]
[2022-02-02 18:29:18.980]                           chess-n_1000: Removed 523 nodes in preprocessing, starting with k = 27
[2022-02-02 18:29:18.981]                           chess-n_1000: Initial cycle packing size: 31
[2022-02-02 18:29:18.981]                           chess-n_1000: Branching with k = 31 32 33 34 35
[2022-02-02 18:29:18.994]                           chess-n_1000: BFS: 0 ms, Packing: 8 ms, Other: 4 ms
[2022-02-02 18:29:18.995]                           chess-n_1000: Found solution in 15ms (recursive steps: 121)
[2022-02-02 18:29:18.996]                           chess-n_1500: chess-n_1500 (n = 1075, m = 2561, k = 127)
[2022-02-02 18:29:18.998]                           chess-n_1500: Found 2 cyclic sub graph(s) with n = [213, 3]
[2022-02-02 18:29:18.998]                           chess-n_1500: Removed 859 nodes in preprocessing, starting with k = 45
[2022-02-02 18:29:18.998]                           chess-n_1500: Initial cycle packing size: 69
[2022-02-02 18:29:18.999]                           chess-n_1500: Branching with k = 69 70 71 72 73 74 75 76 77 78 79 80
[2022-02-02 18:30:38.167]                           chess-n_1500: Initial cycle packing size: 2
[2022-02-02 18:30:38.168]                           chess-n_1500: Branching with k = 2
[2022-02-02 18:30:38.168]                           chess-n_1500: BFS: 4654 ms, Packing: 58057 ms, Other: 15509 ms
[2022-02-02 18:30:38.168]                           chess-n_1500: Found solution in 79s (recursive steps: 322835)
[2022-02-02 18:30:38.169]                            chess-n_200: chess-n_200 (n = 58, m = 47, k = 2)
[2022-02-02 18:30:38.170]                            chess-n_200: Found 0 cyclic sub graph(s) with n = []
[2022-02-02 18:30:38.170]                            chess-n_200: Removed 58 nodes in preprocessing, starting with k = 2
[2022-02-02 18:30:38.170]                            chess-n_200: BFS: 0 ms, Packing: 0 ms, Other: 0 ms
[2022-02-02 18:30:38.170]                            chess-n_200: Found solution in 1ms (recursive steps: 0)
[2022-02-02 18:30:38.172]                           chess-n_2000: chess-n_2000 (n = 1531, m = 4343, k = 204)
[2022-02-02 18:30:38.175]                           chess-n_2000: Found 1 cyclic sub graph(s) with n = [400]
[2022-02-02 18:30:38.175]                           chess-n_2000: Removed 1131 nodes in preprocessing, starting with k = 61
[2022-02-02 18:30:38.178]                           chess-n_2000: Initial cycle packing size: 118
[2022-02-02 18:30:38.178]                           chess-n_2000: Branching with k = 118 119 120 121 122 123 124 125 126 127 128 129 130 131
[2022-02-02 18:32:08.171]                           chess-n_2000: BFS: 10779 ms, Packing: 49980 ms, Other: 28266 ms
[2022-02-02 18:32:08.171]                           chess-n_2000: Found no solution in 90s
[2022-02-02 18:32:08.175]                           chess-n_3000: chess-n_3000 (n = 2586, m = 11156, k = -1)
[2022-02-02 18:32:08.197]                           chess-n_3000: Found 1 cyclic sub graph(s) with n = [970]
[2022-02-02 18:32:08.197]                           chess-n_3000: Removed 1616 nodes in preprocessing, starting with k = 65
[2022-02-02 18:32:08.209]                           chess-n_4000: chess-n_4000 (n = 3620, m = 17404, k = -1)
java.util.concurrent.ExecutionException: java.lang.RuntimeException: Couldn't find node with id 738
	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:205)
	at program.Main.run(Main.java:70)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
