name,n,m,k_optimal,k_solved,k_start,verified,pre_removed_nodes,removed_flowers,recursive_steps,millis,packing_millis
biology-n_17-m_89-p_0.9-10,17,89,4,4,0,true,5,0,3,3,0
biology-n_19-m_99-p_0.5-20,19,99,7,7,0,true,2,0,12,4,1
biology-n_19-m_99-p_0.75-20,19,99,6,6,0,true,6,0,11,3,0
biology-n_19-m_99-p_0.9-20,19,99,3,3,3,true,19,0,0,0,0
biology-n_20-m_125-p_0.5-24,20,125,8,8,0,true,2,0,34,11,4
biology-n_20-m_125-p_0.5-7,20,125,9,9,0,true,1,0,36,7,2
biology-n_20-m_125-p_0.75-24,20,125,9,9,0,true,2,0,46,7,2
biology-n_20-m_125-p_0.75-7,20,125,5,5,0,true,3,0,5,1,0
biology-n_20-m_125-p_0.9-24,20,125,3,3,0,true,4,0,2,1,0
biology-n_20-m_125-p_0.9-7,20,125,4,4,1,true,7,0,2,1,0
biology-n_22-m_76-p_0.5-9,22,76,4,4,0,true,13,0,6,1,0
biology-n_22-m_76-p_0.75-9,22,76,4,4,0,true,11,0,4,1,0
biology-n_22-m_76-p_0.9-9,22,76,3,3,0,true,14,0,2,1,0
biology-n_23-m_166-p_0.5-17,23,166,12,12,0,true,0,0,102,13,4
biology-n_23-m_166-p_0.75-17,23,166,10,10,0,true,2,0,57,8,3
biology-n_23-m_166-p_0.9-17,23,166,6,6,1,true,8,0,3,1,0
biology-n_25-m_231-p_0.5-6,25,231,13,13,0,true,1,0,142,32,11
biology-n_25-m_231-p_0.75-6,25,231,13,13,0,true,1,0,115,30,12
biology-n_25-m_231-p_0.9-6,25,231,8,8,0,true,4,0,16,4,1
biology-n_28-m_163-p_0.5-11,28,163,10,10,1,true,8,0,45,11,3
biology-n_28-m_163-p_0.75-11,28,163,8,8,1,true,10,0,9,1,0
biology-n_28-m_163-p_0.9-11,28,163,5,5,1,true,14,0,4,1,0
biology-n_28-m_249-p_0.5-8,28,249,15,15,0,true,0,0,334,42,14
biology-n_28-m_249-p_0.75-8,28,249,13,13,0,true,0,0,92,11,3
biology-n_28-m_249-p_0.9-8,28,249,6,6,1,true,9,0,2,1,0
biology-n_29-m_153-p_0.5-21,29,153,11,11,1,true,7,0,53,8,2
biology-n_29-m_153-p_0.75-21,29,153,11,11,0,true,3,0,56,9,3
biology-n_29-m_153-p_0.9-21,29,153,5,5,1,true,14,0,2,1,0
biology-n_30-m_287-p_0.5-5,30,287,15,15,0,true,3,0,226,46,15
biology-n_30-m_287-p_0.75-5,30,287,12,12,0,true,3,0,63,11,3
biology-n_30-m_287-p_0.9-5,30,287,10,10,0,true,4,0,23,4,1
biology-n_35-m_315-p_0.5-18,35,315,17,17,1,true,7,0,430,60,22
biology-n_35-m_315-p_0.75-18,35,315,15,15,0,true,7,0,392,56,22
biology-n_35-m_315-p_0.9-18,35,315,10,10,0,true,7,0,39,6,2
biology-n_36-m_219-p_0.5-12,36,219,17,17,0,true,1,0,111,14,5
biology-n_36-m_219-p_0.75-12,36,219,14,14,0,true,1,0,31,5,1
biology-n_36-m_219-p_0.9-12,36,219,9,9,2,true,14,0,6,3,0
biology-n_42-m_297-p_0.5-23,42,297,21,21,1,true,4,0,2137,239,133
biology-n_42-m_297-p_0.75-23,42,297,19,19,0,true,2,0,931,82,46
biology-n_42-m_297-p_0.9-23,42,297,13,13,2,true,14,0,60,5,2
biology-n_45-m_326-p_0.5-16,45,326,21,21,0,true,1,0,139,12,4
biology-n_45-m_326-p_0.75-16,45,326,18,18,0,true,5,0,102,10,3
biology-n_45-m_326-p_0.9-16,45,326,14,14,0,true,6,0,21,2,0
biology-n_49-m_689-p_0.5-14,49,689,29,29,2,true,11,0,3640,405,164
biology-n_49-m_689-p_0.75-14,49,689,26,26,2,true,11,0,1751,224,91
biology-n_49-m_689-p_0.9-14,49,689,19,19,0,true,12,0,374,49,18
biology-n_56-m_1372-p_0.5-4,56,1372,42,42,0,true,2,0,21956,3735,1521
biology-n_56-m_1372-p_0.75-4,56,1372,38,38,0,true,2,0,26188,3793,1719
biology-n_56-m_1372-p_0.9-4,56,1372,29,29,0,true,2,0,6996,1520,736
biology-n_56-m_526-p_0.5-2,56,526,29,29,1,true,8,0,11158,1414,764
biology-n_56-m_526-p_0.75-2,56,526,24,24,0,true,6,0,2016,248,135
biology-n_56-m_526-p_0.9-2,56,526,17,17,3,true,22,0,27,3,1
biology-n_59-m_624-p_0.5-1,59,624,30,30,0,true,8,0,1613,166,69
biology-n_59-m_624-p_0.75-1,59,624,26,26,1,true,13,0,698,150,38
biology-n_59-m_624-p_0.9-1,59,624,22,22,3,true,18,0,253,30,15
biology-n_77-m_1411-p_0.5-5,77,1411,47,47,0,true,11,0,20030,3261,1315
biology-n_77-m_1411-p_0.75-5,77,1411,42,42,0,true,12,0,14315,2368,996
biology-n_77-m_1411-p_0.9-5,77,1411,34,34,3,true,24,0,10183,1618,710
biology-n_79-m_1381-p_0.5-2,79,1381,47,47,1,true,8,0,9184,1899,789
biology-n_79-m_1381-p_0.75-2,79,1381,43,43,0,true,11,0,12575,1922,812
biology-n_79-m_1381-p_0.9-2,79,1381,37,37,3,true,16,0,4532,723,312
biology-n_81-m_1292-p_0.5-3,81,1292,47,47,2,true,12,0,11886,1950,815
biology-n_81-m_1292-p_0.75-3,81,1292,44,44,2,true,13,0,16450,2258,960
biology-n_81-m_1292-p_0.9-3,81,1292,32,32,0,true,19,0,4281,726,349
biology-n_9-m_23-p_0.5-1,9,23,2,2,2,true,9,0,0,0,0
biology-n_9-m_23-p_0.75-1,9,23,2,2,2,true,9,0,0,0,0
biology-n_9-m_23-p_0.9-1,9,23,1,1,1,true,9,0,0,0,0
bitcoinalpha-n_100,13,15,5,5,5,true,13,0,0,0,0
bitcoinalpha-n_1000,589,1780,149,149,149,true,589,0,0,0,0
bitcoinalpha-n_200,39,49,13,13,13,true,39,0,0,0,0
bitcoinalpha-n_300,78,101,22,22,22,true,78,0,0,0,0
bitcoinalpha-n_400,101,165,28,28,28,true,101,0,0,0,0
bitcoinalpha-n_500,195,377,59,59,57,true,192,0,2,0,0
bitcoinalpha-n_700,324,922,86,86,84,true,321,0,2,0,0
bitcoinalpha-n_800,356,823,91,91,91,true,356,0,0,0,0
blogs-n_100,60,185,8,8,8,true,60,0,0,0,0
blogs-n_1000,978,13257,198,198,87,true,710,0,5353,3336,1758
blogs-n_200,140,598,25,25,19,true,129,0,4,1,0
blogs-n_300,239,1159,36,36,36,true,239,0,0,1,0
blogs-n_400,342,2168,53,53,41,true,312,0,9,1,0
blogs-n_500,417,2863,68,68,51,true,377,0,12,2,0
blogs-n_700,652,6798,122,122,63,true,504,0,105,70,20
blogs-n_800,732,7184,144,144,86,true,602,0,105,45,13
celegansneural,297,4296,187,179,6,false,25,0,245500,180000,15424
chess-n_100,17,13,2,2,2,true,17,0,0,0,0
chess-n_1000,594,1053,60,60,31,true,519,0,11,2,0
chess-n_200,55,45,3,3,3,true,55,0,0,0,0
chess-n_300,83,67,4,4,4,true,83,0,0,0,0
chess-n_400,155,154,10,10,10,true,155,0,0,0,0
chess-n_500,227,274,16,16,16,true,227,0,0,1,0
chess-n_700,337,502,23,23,17,true,322,0,2,0,0
chess-n_800,465,707,37,37,31,true,452,0,2,0,0
ChicagoRegional-n_100,0,0,0,0,0,true,0,0,0,0,0
ChicagoRegional-n_1000,213,224,90,90,88,true,210,0,2,0,0
ChicagoRegional-n_200,13,11,3,3,3,true,13,0,0,0,0
ChicagoRegional-n_300,19,19,8,8,8,true,19,0,0,0,0
ChicagoRegional-n_400,30,33,13,13,13,true,30,0,0,0,0
ChicagoRegional-n_500,47,45,21,21,21,true,47,0,0,0,0
ChicagoRegional-n_700,130,134,57,57,57,true,130,0,0,0,0
ChicagoRegional-n_800,120,118,41,41,41,true,120,0,0,0,0
convote,219,586,29,29,29,true,219,0,0,0,0
email,167,5783,93,93,1,true,44,0,706,1279,111
GD-n_101-m_190.mtx,101,190,0,0,0,true,101,0,0,0,0
GD-n_105-m_149.mtx,105,149,20,20,20,true,105,0,0,0,0
GD-n_121-m_207.mtx,121,207,43,43,43,true,121,0,0,0,0
GD-n_18-m_37.mtx,18,37,8,8,5,true,11,0,2,0,0
GD-n_180-m_229.mtx,180,229,2,2,2,true,180,0,0,0,0
GD-n_23-m_87.mtx,23,87,9,9,5,true,16,0,3,0,0
GD-n_36-m_57.mtx,36,57,5,5,5,true,36,0,0,0,0
GD-n_38-m_50.mtx,38,50,2,2,0,true,34,0,2,0,0
GD-n_62-m_287.mtx,62,287,38,38,0,true,0,0,70,5,1
GD-n_73-m_96.mtx,70,96,2,2,2,true,70,0,0,0,0
GD-n_80-m_232.mtx,80,232,20,20,5,true,41,0,5,0,0
GD-n_84-m_196.mtx,84,166,0,0,0,true,84,0,0,0,0
health-n_100,28,20,2,2,2,true,28,0,0,0,0
health-n_1000,923,2048,232,232,193,true,857,0,30,4,1
health-n_200,105,91,16,16,16,true,105,0,0,0,0
health-n_300,168,169,22,22,22,true,168,0,0,0,0
health-n_400,266,311,42,42,42,true,266,0,0,0,0
health-n_500,376,494,80,80,76,true,370,0,4,1,0
health-n_700,596,926,126,126,113,true,576,0,12,2,0
health-n_800,723,1313,164,164,154,true,707,0,10,2,0
link-kv-n_100,23,28,8,8,5,true,19,0,3,0,0
link-kv-n_1000,758,4490,238,238,61,true,549,0,173,25,11
link-kv-n_200,57,117,18,18,5,true,41,0,13,1,0
link-kv-n_300,151,559,55,55,15,true,105,0,40,2,1
link-kv-n_400,226,1019,78,78,20,true,157,0,56,4,1
link-kv-n_500,242,1481,98,98,26,true,155,0,69,11,4
link-kv-n_700,440,2136,166,166,38,true,283,0,123,11,5
link-kv-n_800,607,2961,182,182,45,true,446,0,131,22,5
maayan_foodweb-n_183-m_2476,183,2476,11,11,2,true,164,0,8,0,0
moreno_bison-n_26-m_314,26,314,16,16,1,true,3,0,39,3,0
moreno_cattle-n_28-m_217,28,217,8,8,6,true,23,0,2,0,0
moreno_hens-n_32-m_496,32,496,11,11,0,true,1,0,25,4,2
moreno_innovation-n_241-m_1098,241,1098,79,79,47,true,172,0,20,2,0
moreno_mac-n_62-m_1187,62,1187,14,14,3,true,33,0,17,2,0
moreno_rhesus-m_16-m_111,16,111,10,10,2,true,4,0,9,0,0
moreno_sheep-n_28-m_250,28,250,8,8,1,true,9,0,4,0,0
openflights-n_100,25,50,8,8,8,true,25,0,0,0,0
openflights-n_1000,693,3416,228,228,216,true,674,0,10,2,0
openflights-n_200,61,169,24,24,24,true,61,0,0,0,0
openflights-n_300,119,324,37,37,35,true,116,0,2,0,0
openflights-n_400,191,651,69,69,65,true,185,0,4,1,0
openflights-n_500,273,931,88,88,84,true,267,0,4,1,0
openflights-n_700,408,1718,148,148,135,true,384,0,8,1,0
openflights-n_800,530,2635,179,179,159,true,497,0,17,2,1
oz,217,2672,138,134,2,false,7,0,438824,180000,28881
polbooks-n_105-m_441.mtx,105,441,0,0,0,true,105,0,0,0,0
talk-oc-n_100,13,13,1,1,1,true,13,0,0,0,0
talk-oc-n_1000,599,788,6,6,6,true,599,0,0,0,0
talk-oc-n_200,7,7,1,1,1,true,7,0,0,0,0
talk-oc-n_300,0,0,0,0,0,true,0,0,0,0,0
talk-oc-n_400,12,9,1,1,1,true,12,0,0,0,0
talk-oc-n_500,34,31,4,4,4,true,34,0,0,0,0
talk-oc-n_700,259,271,2,2,2,true,259,0,0,0,0
talk-oc-n_800,106,121,4,4,4,true,106,0,0,0,0
temporalGraph-n_100,14,18,3,3,1,true,11,0,2,0,0
temporalGraph-n_1000,819,1963,45,45,36,true,802,0,6,1,0
temporalGraph-n_200,42,44,3,3,3,true,42,0,0,0,0
temporalGraph-n_300,117,172,7,7,7,true,117,0,0,0,0
temporalGraph-n_400,169,350,12,12,12,true,169,0,0,0,0
temporalGraph-n_500,125,275,14,14,8,true,115,0,4,1,0
temporalGraph-n_700,339,638,26,26,26,true,339,0,0,0,0
temporalGraph-n_800,532,1272,33,33,33,true,532,0,0,1,0
Tina_AskCal-n_11-m_29.mtx,11,29,3,3,3,true,11,0,0,0,0
trust,874,1853,166,166,146,true,840,0,16,2,0
ucsocial-n_100,55,100,14,14,14,true,55,0,0,0,0
ucsocial-n_1000,867,5955,253,253,253,true,867,0,0,1,0
ucsocial-n_200,106,268,24,24,24,true,106,0,0,0,0
ucsocial-n_300,171,473,44,44,44,true,171,0,0,0,0
ucsocial-n_400,267,812,73,73,73,true,267,0,0,0,0
ucsocial-n_500,326,1366,105,105,105,true,326,0,0,0,0
ucsocial-n_700,563,2814,166,166,164,true,560,0,2,0,0
ucsocial-n_800,630,3218,183,183,181,true,627,0,2,1,0
usairport-n_100,32,78,10,10,10,true,32,0,0,0,0
usairport-n_1000,884,10343,251,251,156,true,717,0,122,23,4
usairport-n_200,101,346,29,29,25,true,94,0,3,0,0
usairport-n_300,178,844,48,48,36,true,157,0,9,1,0
usairport-n_400,273,2368,84,84,52,true,211,0,16,2,0
usairport-n_500,380,2228,100,100,65,true,317,0,22,3,0
usairport-n_700,592,6301,154,154,105,true,499,0,47,8,1
usairport-n_800,669,7122,191,191,130,true,563,0,113,14,2
wikispeedia-n_100,45,49,6,6,6,true,45,0,0,0,0
wikispeedia-n_1000,908,3386,162,162,115,true,781,0,59,10,4
wikispeedia-n_200,103,134,10,10,10,true,103,0,0,0,0
wikispeedia-n_300,154,237,23,23,23,true,154,0,0,0,0
wikispeedia-n_400,284,573,39,39,37,true,281,0,2,0,0
wikispeedia-n_500,390,1145,59,59,51,true,370,0,6,1,0
wikispeedia-n_700,557,1427,77,77,69,true,531,0,5,1,0
wikispeedia-n_800,707,2180,110,110,82,true,631,0,18,2,0
synth-n_10-m_12-k_2-p_0.2.txt,10,12,0,0,0,true,10,0,0,0,0
synth-n_10-m_12-k_4-p_0.2.txt,10,12,1,1,1,true,10,0,0,0,0
synth-n_100-m_1009-k_2-p_0.2.txt,100,1009,2,2,2,true,100,0,0,0,0
synth-n_100-m_1028-k_4-p_0.2.txt,100,1028,4,4,0,true,26,0,2,1,0
synth-n_100-m_1107-k_6-p_0.2.txt,100,1107,6,6,2,true,21,0,3,0,0
synth-n_100-m_1119-k_8-p_0.2.txt,100,1119,8,8,0,true,6,0,6,1,0
synth-n_100-m_1129-k_10-p_0.2.txt,100,1129,10,10,0,true,5,0,7,2,0
synth-n_100-m_1220-k_15-p_0.2.txt,100,1220,15,15,0,true,3,0,14,3,1
synth-n_100-m_1231-k_25-p_0.2.txt,100,1231,25,25,0,true,3,0,53,14,6
synth-n_100-m_1235-k_20-p_0.2.txt,100,1235,20,20,0,true,1,0,26,11,3
synth-n_100-m_1374-k_30-p_0.2.txt,100,1374,30,30,0,true,0,0,68,24,7
synth-n_100-m_262-k_6-p_0.05.txt,100,262,5,5,5,true,100,0,0,0,0
synth-n_100-m_275-k_10-p_0.05.txt,100,275,6,6,2,true,87,0,2,0,0
synth-n_100-m_277-k_8-p_0.05.txt,100,277,4,4,4,true,100,0,0,0,0
synth-n_100-m_282-k_2-p_0.05.txt,100,282,2,2,2,true,100,0,0,0,0
synth-n_100-m_305-k_20-p_0.05.txt,100,305,10,10,0,true,58,0,44,3,1
synth-n_100-m_305-k_4-p_0.05.txt,99,305,3,3,3,true,99,0,0,0,0
synth-n_100-m_319-k_15-p_0.05.txt,100,319,9,9,3,true,78,0,12,1,0
synth-n_100-m_344-k_25-p_0.05.txt,99,344,12,12,0,true,36,0,20,3,1
synth-n_100-m_346-k_30-p_0.05.txt,100,346,17,17,0,true,38,0,2735,276,184
synth-n_100-m_491-k_2-p_0.1.txt,100,491,2,2,2,true,100,0,0,0,0
synth-n_100-m_542-k_4-p_0.1.txt,100,542,4,4,4,true,100,0,0,0,0
synth-n_100-m_546-k_8-p_0.1.txt,100,546,8,8,3,true,57,0,5,1,0
synth-n_100-m_565-k_6-p_0.1.txt,100,565,6,6,6,true,100,0,0,0,0
synth-n_100-m_568-k_10-p_0.1.txt,100,568,10,10,0,true,30,0,6,1,0
synth-n_100-m_596-k_15-p_0.1.txt,100,596,15,15,0,true,23,0,44,8,4
synth-n_100-m_643-k_25-p_0.1.txt,100,643,25,25,0,true,15,0,1810,280,168
synth-n_100-m_645-k_20-p_0.1.txt,100,645,20,20,0,true,14,0,354,67,41
synth-n_100-m_670-k_30-p_0.1.txt,100,670,29,29,0,true,7,0,18821,3145,1767
synth-n_120-m_1409-k_2-p_0.2.txt,120,1409,2,2,2,true,120,0,0,1,0
synth-n_120-m_1485-k_6-p_0.2.txt,120,1485,6,6,0,true,13,0,3,1,0
synth-n_120-m_1520-k_4-p_0.2.txt,120,1520,4,4,1,true,26,0,2,1,0
synth-n_120-m_1530-k_10-p_0.2.txt,120,1530,10,10,0,true,5,0,7,3,1
synth-n_120-m_1600-k_8-p_0.2.txt,120,1600,8,8,0,true,6,0,5,2,1
synth-n_120-m_1738-k_15-p_0.2.txt,120,1738,15,15,0,true,0,0,12,6,1
synth-n_120-m_1775-k_20-p_0.2.txt,120,1775,20,20,0,true,1,0,19,8,3
synth-n_120-m_1825-k_25-p_0.2.txt,120,1825,25,25,0,true,1,0,24,9,2
synth-n_120-m_1829-k_30-p_0.2.txt,120,1829,30,30,0,true,0,0,37,21,4
synth-n_120-m_368-k_2-p_0.05.txt,120,368,2,2,0,true,117,0,2,0,0
synth-n_120-m_372-k_4-p_0.05.txt,120,372,4,4,4,true,120,0,0,0,0
synth-n_120-m_391-k_6-p_0.05.txt,120,391,5,5,1,true,99,0,3,0,0
synth-n_120-m_395-k_8-p_0.05.txt,120,395,7,7,7,true,120,0,0,0,0
synth-n_120-m_420-k_10-p_0.05.txt,120,420,7,7,7,true,120,0,0,0,0
synth-n_120-m_432-k_20-p_0.05.txt,120,432,15,15,2,true,70,0,26,2,1
synth-n_120-m_455-k_15-p_0.05.txt,120,455,10,10,0,true,67,0,8,1,0
synth-n_120-m_482-k_25-p_0.05.txt,120,482,17,17,0,true,47,0,288,33,21
synth-n_120-m_492-k_30-p_0.05.txt,120,492,21,21,0,true,31,0,6213,889,628
synth-n_120-m_724-k_4-p_0.1.txt,120,724,4,4,4,true,120,0,0,0,0
synth-n_120-m_788-k_6-p_0.1.txt,120,788,6,6,6,true,120,0,0,0,0
synth-n_120-m_790-k_10-p_0.1.txt,120,790,10,10,0,true,33,0,7,1,0
synth-n_120-m_791-k_2-p_0.1.txt,120,791,2,2,2,true,120,0,0,0,0
synth-n_120-m_828-k_8-p_0.1.txt,120,828,8,8,1,true,32,0,5,1,0
synth-n_120-m_871-k_15-p_0.1.txt,120,871,15,15,0,true,18,0,32,8,5
synth-n_120-m_921-k_25-p_0.1.txt,120,921,25,25,0,true,12,0,472,127,82
synth-n_120-m_935-k_30-p_0.1.txt,120,935,29,29,0,true,5,0,1991,523,282
synth-n_120-m_950-k_20-p_0.1.txt,120,950,20,20,0,true,10,0,17,3,2
synth-n_140-m_1028-k_2-p_0.1.txt,140,1028,2,2,2,true,140,0,0,1,0
synth-n_140-m_1046-k_6-p_0.1.txt,140,1046,6,6,6,true,140,0,0,0,0
synth-n_140-m_1047-k_4-p_0.1.txt,140,1047,4,4,4,true,140,0,0,0,0
synth-n_140-m_1056-k_8-p_0.1.txt,140,1056,8,8,4,true,52,0,2,0,0
synth-n_140-m_1070-k_10-p_0.1.txt,140,1070,10,10,0,true,31,0,7,1,0
synth-n_140-m_1181-k_20-p_0.1.txt,140,1181,20,20,0,true,12,0,60,26,13
synth-n_140-m_1184-k_15-p_0.1.txt,140,1184,15,15,1,true,20,0,24,10,6
synth-n_140-m_1225-k_25-p_0.1.txt,140,1225,25,25,0,true,8,0,93,34,19
synth-n_140-m_1284-k_30-p_0.1.txt,140,1284,30,30,0,true,4,0,74,21,9
synth-n_140-m_2032-k_2-p_0.2.txt,140,2032,2,2,2,true,140,0,0,0,0
synth-n_140-m_2038-k_4-p_0.2.txt,140,2038,4,4,0,true,20,0,3,1,0
synth-n_140-m_2080-k_6-p_0.2.txt,140,2080,6,6,0,true,10,0,4,2,0
synth-n_140-m_2149-k_8-p_0.2.txt,140,2149,8,8,0,true,5,0,4,3,1
synth-n_140-m_2195-k_10-p_0.2.txt,140,2195,10,10,0,true,7,0,7,3,1
synth-n_140-m_2205-k_15-p_0.2.txt,140,2205,15,15,0,true,2,0,12,4,2
synth-n_140-m_2299-k_20-p_0.2.txt,140,2299,20,20,0,true,3,0,18,9,3
synth-n_140-m_2379-k_25-p_0.2.txt,140,2379,25,25,0,true,1,0,55,54,26
synth-n_140-m_2487-k_30-p_0.2.txt,140,2487,30,30,0,true,1,0,33,18,4
synth-n_140-m_508-k_2-p_0.05.txt,140,508,2,2,2,true,140,0,0,0,0
synth-n_140-m_511-k_4-p_0.05.txt,140,511,2,2,2,true,140,0,0,0,0
synth-n_140-m_511-k_6-p_0.05.txt,140,511,6,6,6,true,140,0,0,0,0
synth-n_140-m_531-k_8-p_0.05.txt,140,531,7,7,7,true,140,0,0,0,0
synth-n_140-m_542-k_15-p_0.05.txt,140,542,13,13,2,true,87,0,36,3,1
synth-n_140-m_547-k_10-p_0.05.txt,140,547,8,8,8,true,140,0,0,0,0
synth-n_140-m_625-k_25-p_0.05.txt,140,625,22,22,0,true,44,0,155,26,17
synth-n_140-m_632-k_20-p_0.05.txt,140,632,16,16,1,true,59,0,40,6,3
synth-n_140-m_632-k_30-p_0.05.txt,140,632,26,26,1,true,36,0,9086,1760,1289
synth-n_160-m_1318-k_4-p_0.1.txt,160,1318,4,4,4,true,160,0,0,0,0
synth-n_160-m_1324-k_2-p_0.1.txt,160,1324,2,2,2,true,160,0,0,0,0
synth-n_160-m_1346-k_6-p_0.1.txt,160,1346,6,6,6,true,160,0,0,0,0
synth-n_160-m_1409-k_10-p_0.1.txt,160,1409,10,10,1,true,35,0,5,2,0
synth-n_160-m_1412-k_8-p_0.1.txt,160,1412,8,8,0,true,18,0,5,2,0
synth-n_160-m_1447-k_15-p_0.1.txt,160,1447,15,15,1,true,26,0,10,3,1
synth-n_160-m_1523-k_20-p_0.1.txt,160,1523,20,20,0,true,13,0,23,7,4
synth-n_160-m_1595-k_25-p_0.1.txt,160,1595,25,25,0,true,7,0,20,8,2
synth-n_160-m_1648-k_30-p_0.1.txt,160,1648,30,30,0,true,6,0,150,94,40
synth-n_160-m_2577-k_2-p_0.2.txt,160,2577,2,2,2,true,160,0,0,0,0
synth-n_160-m_2611-k_4-p_0.2.txt,160,2611,4,4,4,true,160,0,0,0,0
synth-n_160-m_2705-k_6-p_0.2.txt,160,2705,6,6,0,true,7,0,2,2,0
synth-n_160-m_2720-k_10-p_0.2.txt,160,2720,10,10,0,true,10,0,8,4,2
synth-n_160-m_2776-k_8-p_0.2.txt,160,2776,8,8,0,true,13,0,5,3,1
synth-n_160-m_2910-k_15-p_0.2.txt,160,2910,15,15,0,true,3,0,11,6,3
synth-n_160-m_3006-k_20-p_0.2.txt,160,3006,20,20,0,true,2,0,16,14,3
synth-n_160-m_3034-k_25-p_0.2.txt,160,3034,25,25,0,true,2,0,33,31,14
synth-n_160-m_3134-k_30-p_0.2.txt,160,3134,30,30,0,true,0,0,39,45,12
synth-n_160-m_641-k_2-p_0.05.txt,160,641,2,2,2,true,160,0,0,0,0
synth-n_160-m_663-k_4-p_0.05.txt,160,663,4,4,4,true,160,0,0,0,0
synth-n_160-m_683-k_8-p_0.05.txt,160,683,6,6,1,true,115,0,2,0,0
synth-n_160-m_693-k_6-p_0.05.txt,160,693,6,6,6,true,160,0,0,0,0
synth-n_160-m_731-k_10-p_0.05.txt,160,731,10,10,0,true,73,0,11,2,1
synth-n_160-m_743-k_20-p_0.05.txt,160,743,19,19,1,true,63,0,69,14,9
synth-n_160-m_746-k_15-p_0.05.txt,160,746,14,14,2,true,73,0,21,4,2
synth-n_160-m_800-k_30-p_0.05.txt,160,800,27,27,1,true,36,0,1351,338,236
synth-n_160-m_810-k_25-p_0.05.txt,160,810,25,25,0,true,44,0,380,88,52
synth-n_180-m_1022-k_30-p_0.05.txt,180,1022,29,29,1,true,40,0,2594,676,473
synth-n_180-m_1057-k_25-p_0.05.txt,180,1057,22,22,0,true,41,0,431,151,102
synth-n_180-m_1627-k_4-p_0.1.txt,180,1627,4,4,4,true,180,0,0,1,0
synth-n_180-m_1658-k_2-p_0.1.txt,180,1658,2,2,2,true,180,0,0,0,0
synth-n_180-m_1683-k_6-p_0.1.txt,180,1683,6,6,2,true,52,0,2,1,0
synth-n_180-m_1717-k_8-p_0.1.txt,180,1717,8,8,8,true,180,0,0,0,0
synth-n_180-m_1738-k_10-p_0.1.txt,180,1738,10,10,0,true,27,0,6,3,1
synth-n_180-m_1958-k_15-p_0.1.txt,180,1958,15,15,1,true,18,0,10,3,1
synth-n_180-m_1962-k_25-p_0.1.txt,180,1962,25,25,0,true,7,0,21,7,3
synth-n_180-m_1968-k_20-p_0.1.txt,180,1968,20,20,0,true,4,0,19,6,3
synth-n_180-m_2037-k_30-p_0.1.txt,180,2037,30,30,0,true,5,0,32,22,6
synth-n_180-m_3254-k_2-p_0.2.txt,180,3254,2,2,2,true,180,0,0,0,0
synth-n_180-m_3302-k_4-p_0.2.txt,180,3302,4,4,4,true,180,0,0,0,0
synth-n_180-m_3396-k_8-p_0.2.txt,180,3396,8,8,1,true,13,0,4,3,1
synth-n_180-m_3408-k_6-p_0.2.txt,180,3408,6,6,0,true,11,0,3,2,1
