name,n,m,k_optimal,k_solved,k_start,verified,pre_removed_nodes,removed_flowers,recursive_steps,millis
synth-n_40-m_36-k_2-p_0.05.txt,37,37,0,0,0,true,37,0,0,0
synth-n_40-m_47-k_6-p_0.05.txt,35,35,0,0,0,true,35,0,0,0
synth-n_40-m_50-k_4-p_0.05.txt,34,34,1,1,1,true,34,0,0,0
synth-n_40-m_58-k_15-p_0.05.txt,39,39,1,1,1,true,39,0,0,0
synth-n_40-m_61-k_8-p_0.05.txt,38,38,1,1,1,true,38,0,0,0
synth-n_40-m_62-k_10-p_0.05.txt,38,38,3,3,3,true,38,0,0,0
synth-n_40-m_88-k_4-p_0.1.txt,39,39,3,3,3,true,39,0,0,0
synth-n_40-m_92-k_2-p_0.1.txt,39,39,2,2,2,true,39,0,0,0
synth-n_40-m_95-k_6-p_0.1.txt,38,38,4,4,4,true,38,0,0,0
synth-n_50-m_139-k_2-p_0.1.txt,50,50,2,2,2,true,50,0,0,0
synth-n_50-m_139-k_4-p_0.1.txt,50,50,2,2,0,true,42,2,1,0
synth-n_50-m_154-k_8-p_0.1.txt,50,50,6,6,2,true,33,1,11,1
synth-n_50-m_159-k_10-p_0.1.txt,50,50,8,8,0,true,23,0,183,5
synth-n_50-m_169-k_6-p_0.1.txt,50,50,6,6,2,true,37,0,12,0
synth-n_50-m_192-k_20-p_0.1.txt,50,50,11,11,0,true,10,0,2895,63
synth-n_50-m_195-k_15-p_0.1.txt,50,50,8,8,1,true,21,1,65,4
synth-n_50-m_275-k_2-p_0.2.txt,50,50,2,2,2,true,50,0,0,0
synth-n_50-m_278-k_4-p_0.2.txt,50,50,4,4,1,true,21,3,1,4
synth-n_50-m_302-k_6-p_0.2.txt,50,50,6,6,1,true,11,2,7,10
synth-n_50-m_320-k_15-p_0.2.txt,50,50,14,14,0,true,4,0,3168,93
synth-n_50-m_327-k_10-p_0.2.txt,50,50,10,10,0,true,8,1,226,19
synth-n_50-m_334-k_8-p_0.2.txt,50,50,8,8,2,true,11,5,2,10
synth-n_50-m_357-k_20-p_0.2.txt,50,50,20,20,0,true,1,0,189566,3999
synth-n_50-m_66-k_2-p_0.05.txt,43,43,1,1,1,true,43,0,0,0
synth-n_50-m_70-k_4-p_0.05.txt,46,46,0,0,0,true,46,0,0,0
synth-n_50-m_71-k_8-p_0.05.txt,48,48,2,2,2,true,48,0,0,0
synth-n_50-m_81-k_10-p_0.05.txt,49,49,3,3,3,true,49,0,0,0
synth-n_50-m_90-k_20-p_0.05.txt,49,49,2,2,2,true,49,0,0,0
synth-n_50-m_91-k_6-p_0.05.txt,48,48,1,1,1,true,48,0,0,0
synth-n_50-m_97-k_15-p_0.05.txt,50,50,4,4,4,true,50,0,0,0
synth-n_60-m_110-k_2-p_0.05.txt,57,57,1,1,1,true,57,0,0,0
synth-n_60-m_114-k_6-p_0.05.txt,58,58,2,2,2,true,58,0,0,0
synth-n_60-m_121-k_10-p_0.05.txt,59,59,3,3,3,true,59,0,0,0
synth-n_60-m_122-k_15-p_0.05.txt,59,59,5,5,0,true,45,0,34,0
synth-n_60-m_124-k_25-p_0.05.txt,58,58,6,6,1,true,45,0,41,1
synth-n_60-m_126-k_8-p_0.05.txt,58,58,4,4,4,true,58,0,0,0
synth-n_60-m_134-k_20-p_0.05.txt,59,59,5,5,5,true,59,0,0,0
synth-n_60-m_196-k_2-p_0.1.txt,60,60,2,2,2,true,60,0,0,0
synth-n_60-m_196-k_4-p_0.1.txt,60,60,4,4,4,true,60,0,0,0
synth-n_60-m_207-k_8-p_0.1.txt,60,60,8,8,2,true,42,0,122,2
synth-n_60-m_211-k_10-p_0.1.txt,60,60,7,7,0,true,27,1,98,7
synth-n_60-m_222-k_6-p_0.1.txt,60,60,5,5,5,true,60,0,0,0
synth-n_60-m_226-k_15-p_0.1.txt,60,60,10,10,1,true,21,0,797,23
synth-n_60-m_243-k_25-p_0.1.txt,60,60,14,14,0,true,18,0,18927,377
synth-n_60-m_271-k_20-p_0.1.txt,60,60,15,15,0,true,11,0,74041,1631
synth-n_60-m_380-k_2-p_0.2.txt,60,60,2,2,2,true,60,0,0,0
synth-n_60-m_386-k_4-p_0.2.txt,60,60,4,4,2,true,31,2,1,4
synth-n_60-m_428-k_8-p_0.2.txt,60,60,8,8,0,true,5,2,41,29
synth-n_60-m_437-k_10-p_0.2.txt,60,60,10,10,0,true,6,2,296,39
synth-n_60-m_442-k_6-p_0.2.txt,60,60,6,6,0,true,10,4,4,20
synth-n_60-m_463-k_20-p_0.2.txt,60,60,20,20,0,true,0,0,297666,11102
synth-n_60-m_468-k_15-p_0.2.txt,60,60,15,15,0,true,3,0,9203,430
synth-n_60-m_520-k_25-p_0.2.txt,60,60,25,25,0,true,1,0,2067346,58710
synth-n_60-m_94-k_4-p_0.05.txt,58,58,1,1,1,true,58,0,0,0
synth-n_70-m_125-k_4-p_0.05.txt,69,69,0,0,0,true,69,0,0,0
synth-n_70-m_135-k_8-p_0.05.txt,69,69,3,3,3,true,69,0,0,0
synth-n_70-m_156-k_10-p_0.05.txt,70,70,4,4,4,true,70,0,0,0
synth-n_70-m_156-k_2-p_0.05.txt,70,70,0,0,0,true,70,0,0,0
synth-n_70-m_157-k_6-p_0.05.txt,68,68,4,4,4,true,68,0,0,0
synth-n_70-m_159-k_15-p_0.05.txt,70,70,4,4,4,true,70,0,0,0
synth-n_70-m_167-k_20-p_0.05.txt,70,70,8,8,0,true,44,0,375,8
synth-n_70-m_180-k_25-p_0.05.txt,70,70,7,7,1,true,49,0,109,4
synth-n_70-m_191-k_30-p_0.05.txt,69,69,10,10,2,true,42,0,390,8
synth-n_70-m_258-k_2-p_0.1.txt,70,70,2,2,2,true,70,0,0,0
synth-n_70-m_274-k_4-p_0.1.txt,70,70,4,4,2,true,66,1,2,0
synth-n_70-m_303-k_8-p_0.1.txt,70,70,8,8,0,true,31,0,154,14
synth-n_70-m_304-k_6-p_0.1.txt,70,70,6,6,0,true,36,1,24,8
synth-n_70-m_308-k_10-p_0.1.txt,70,70,9,9,0,true,27,0,746,30
synth-n_70-m_312-k_20-p_0.1.txt,70,70,16,16,1,true,16,0,54463,1628
synth-n_70-m_328-k_15-p_0.1.txt,70,70,12,12,0,true,28,0,3216,83
synth-n_70-m_342-k_30-p_0.1.txt,70,70,19,19,0,true,4,0,2892839,98170
synth-n_70-m_347-k_25-p_0.1.txt,70,70,18,18,0,true,9,0,453274,15410
synth-n_70-m_494-k_2-p_0.2.txt,70,70,2,2,2,true,70,0,0,0
synth-n_70-m_538-k_4-p_0.2.txt,70,70,4,4,0,true,14,4,1,27
synth-n_70-m_553-k_8-p_0.2.txt,70,70,8,8,2,true,19,3,7,21
synth-n_70-m_560-k_10-p_0.2.txt,70,70,10,10,0,true,6,3,82,50
synth-n_70-m_591-k_6-p_0.2.txt,70,70,6,6,1,true,11,5,1,32
synth-n_70-m_626-k_15-p_0.2.txt,70,70,15,15,0,true,0,0,6615,507
synth-n_70-m_644-k_25-p_0.2.txt,70,70,23,23,0,true,0,0,403320,20669
synth-n_70-m_645-k_20-p_0.2.txt,70,70,20,20,0,true,0,0,101460,5770
synth-n_70-m_702-k_30-p_0.2.txt,70,70,28,28,0,true,0,0,3384921,139985
synth-n_80-m_167-k_2-p_0.05.txt,79,79,0,0,0,true,79,0,0,0
synth-n_80-m_169-k_10-p_0.05.txt,76,76,6,6,6,true,76,0,0,0
synth-n_80-m_170-k_4-p_0.05.txt,80,80,0,0,0,true,80,0,0,1
synth-n_80-m_186-k_8-p_0.05.txt,79,79,3,3,3,true,79,0,0,0
synth-n_80-m_189-k_15-p_0.05.txt,79,79,6,6,6,true,79,0,0,0
synth-n_80-m_193-k_6-p_0.05.txt,79,79,4,4,4,true,79,0,0,0
synth-n_80-m_214-k_20-p_0.05.txt,79,79,10,10,1,true,46,0,668,14
synth-n_80-m_222-k_30-p_0.05.txt,80,80,12,12,1,true,44,0,12753,177
synth-n_80-m_226-k_25-p_0.05.txt,80,80,7,7,2,true,57,0,30,3
synth-n_80-m_305-k_2-p_0.1.txt,80,80,1,1,1,true,80,0,0,0
synth-n_80-m_319-k_4-p_0.1.txt,80,80,3,3,3,true,80,0,0,0
synth-n_80-m_343-k_10-p_0.1.txt,80,80,9,9,2,true,42,0,71,10
synth-n_80-m_350-k_6-p_0.1.txt,80,80,5,5,1,true,47,3,2,5
synth-n_80-m_369-k_8-p_0.1.txt,80,80,7,7,7,true,80,0,0,1
synth-n_80-m_400-k_15-p_0.1.txt,80,80,14,14,0,true,20,1,7450,327
synth-n_80-m_402-k_20-p_0.1.txt,80,80,16,16,1,true,20,0,87112,2950
synth-n_80-m_444-k_25-p_0.1.txt,80,80,20,20,0,true,9,0,428102,17942
synth-n_80-m_483-k_30-p_0.1.txt,80,80,25,0,0,false,3,0,3771659,180000
synth-n_80-m_636-k_4-p_0.2.txt,80,80,4,4,0,true,14,4,1,42
synth-n_80-m_667-k_2-p_0.2.txt,80,80,2,2,2,true,80,0,0,0
synth-n_80-m_690-k_6-p_0.2.txt,80,80,6,6,0,true,10,6,1,54
synth-n_80-m_700-k_8-p_0.2.txt,80,80,8,8,0,true,11,5,8,55
synth-n_80-m_753-k_10-p_0.2.txt,80,80,10,10,1,true,14,6,7,50
synth-n_80-m_780-k_20-p_0.2.txt,80,80,20,20,0,true,1,0,56377,4126
synth-n_80-m_818-k_15-p_0.2.txt,80,80,15,15,0,true,4,1,1460,191
synth-n_80-m_837-k_30-p_0.2.txt,80,80,30,0,0,false,1,0,3198633,180000
synth-n_80-m_854-k_25-p_0.2.txt,80,80,25,25,0,true,1,0,795149,52048
synth-n_90-m_1018-k_20-p_0.2.txt,90,90,20,20,0,true,2,0,27692,2878
synth-n_90-m_1019-k_15-p_0.2.txt,90,90,15,15,0,true,6,2,620,171
synth-n_90-m_1054-k_25-p_0.2.txt,90,90,25,25,0,true,2,0,234014,20468
synth-n_90-m_1075-k_30-p_0.2.txt,90,90,30,30,0,true,1,0,1986018,157107
synth-n_90-m_188-k_2-p_0.05.txt,88,88,0,0,0,true,88,0,0,1
synth-n_90-m_214-k_8-p_0.05.txt,90,90,7,7,4,true,85,0,11,0
synth-n_90-m_216-k_4-p_0.05.txt,88,88,3,3,3,true,88,0,0,0
synth-n_90-m_239-k_6-p_0.05.txt,90,90,4,4,4,true,90,0,0,0
synth-n_90-m_248-k_10-p_0.05.txt,89,89,7,7,3,true,81,0,20,0
synth-n_90-m_258-k_20-p_0.05.txt,89,89,9,9,1,true,59,0,545,11
synth-n_90-m_269-k_15-p_0.05.txt,90,90,9,9,1,true,63,0,469,11
synth-n_90-m_273-k_25-p_0.05.txt,90,90,11,11,0,true,45,0,10306,240
synth-n_90-m_327-k_30-p_0.05.txt,90,90,14,14,0,true,33,0,59964,1881
synth-n_90-m_410-k_4-p_0.1.txt,90,90,4,4,4,true,90,0,0,1
synth-n_90-m_445-k_10-p_0.1.txt,90,90,10,10,4,true,54,1,39,8
synth-n_90-m_450-k_2-p_0.1.txt,90,90,2,2,2,true,90,0,0,0
synth-n_90-m_470-k_8-p_0.1.txt,90,90,8,8,2,true,41,5,2,18
synth-n_90-m_486-k_6-p_0.1.txt,90,90,6,6,1,true,46,3,4,13
synth-n_90-m_504-k_15-p_0.1.txt,90,90,15,15,0,true,18,0,16948,942
synth-n_90-m_527-k_20-p_0.1.txt,90,90,19,19,0,true,13,0,224769,12631
synth-n_90-m_555-k_30-p_0.1.txt,90,90,23,0,0,false,8,0,3168152,180000
synth-n_90-m_558-k_25-p_0.1.txt,90,90,23,0,0,false,8,0,3174880,180000
synth-n_90-m_855-k_6-p_0.2.txt,90,90,6,6,6,true,90,0,0,0
synth-n_90-m_863-k_2-p_0.2.txt,90,90,2,2,2,true,90,0,0,0
synth-n_90-m_870-k_4-p_0.2.txt,90,90,4,4,4,true,90,0,0,0
synth-n_90-m_888-k_8-p_0.2.txt,90,90,8,8,0,true,10,8,1,88
synth-n_90-m_980-k_10-p_0.2.txt,90,90,10,10,0,true,4,8,4,113
advotogo-n_100,16,16,3,3,3,true,16,0,0,0
advotogo-n_1000,578,578,112,112,112,true,578,0,1,4
advotogo-n_200,54,54,5,5,5,true,54,0,0,0
advotogo-n_300,113,113,15,15,15,true,113,0,0,0
advotogo-n_400,158,158,22,22,22,true,158,0,0,0
advotogo-n_500,271,271,36,36,36,true,271,0,0,1
advotogo-n_700,402,402,64,64,61,true,397,1,4,2
advotogo-n_800,458,458,79,79,79,true,458,0,0,2
baydry,128,128,7,7,7,true,128,0,0,1
baywet,128,128,7,7,7,true,128,0,0,1
biology-n_12-m_33-p_0.5-15,12,12,3,3,0,true,2,2,3,0
biology-n_12-m_33-p_0.75-15,12,12,3,3,3,true,12,0,1,0
biology-n_12-m_33-p_0.9-15,12,12,3,3,3,true,12,0,0,0
biology-n_12-m_43-p_0.5-25,12,12,4,4,0,true,2,0,13,0
biology-n_12-m_43-p_0.75-25,12,12,3,3,3,true,12,0,0,0
biology-n_12-m_43-p_0.9-25,12,12,1,1,1,true,12,0,0,0
biology-n_12-m_45-p_0.5-19,12,12,3,3,0,true,3,1,4,0
biology-n_12-m_45-p_0.75-19,12,12,3,3,0,true,3,0,11,0
biology-n_12-m_45-p_0.9-19,12,12,1,1,1,true,12,0,0,0
biology-n_13-m_39-p_0.5-4,13,13,2,2,0,true,5,1,3,0
biology-n_13-m_39-p_0.75-4,13,13,3,3,3,true,13,0,0,0
biology-n_13-m_39-p_0.9-4,13,13,4,4,4,true,13,0,0,0
biology-n_13-m_51-p_0.5-22,13,13,4,4,0,true,4,1,7,0
biology-n_13-m_51-p_0.75-22,13,13,3,3,0,true,5,2,2,0
biology-n_13-m_51-p_0.9-22,13,13,3,3,3,true,13,0,0,0
biology-n_16-m_79-p_0.5-3,16,16,6,6,0,true,3,1,52,1
biology-n_16-m_79-p_0.75-3,16,16,6,6,0,true,1,0,82,1
biology-n_16-m_79-p_0.9-3,16,16,4,4,0,true,6,0,19,0
biology-n_17-m_89-p_0.5-10,17,17,6,6,0,true,2,1,34,1
biology-n_17-m_89-p_0.75-10,17,17,6,6,0,true,2,0,45,1
biology-n_17-m_89-p_0.9-10,17,17,4,4,0,true,5,1,8,0
biology-n_19-m_99-p_0.5-20,19,19,7,7,0,true,2,0,203,2
biology-n_19-m_99-p_0.75-20,19,19,6,6,0,true,6,1,63,1
biology-n_19-m_99-p_0.9-20,19,19,3,3,3,true,19,0,0,0
biology-n_20-m_125-p_0.5-24,20,20,8,8,0,true,2,0,332,4
biology-n_20-m_125-p_0.5-7,20,20,9,9,0,true,1,0,233,3
biology-n_20-m_125-p_0.75-24,20,20,9,9,0,true,2,0,503,5
biology-n_20-m_125-p_0.75-7,20,20,5,5,0,true,3,1,13,1
biology-n_20-m_125-p_0.9-24,20,20,3,3,0,true,4,0,11,1
biology-n_20-m_125-p_0.9-7,20,20,4,4,1,true,7,2,3,0
biology-n_22-m_76-p_0.5-9,22,22,4,4,0,true,13,1,19,0
biology-n_22-m_76-p_0.75-9,22,22,4,4,0,true,11,0,12,1
biology-n_22-m_76-p_0.9-9,22,22,3,3,0,true,14,0,7,0
biology-n_23-m_166-p_0.5-17,23,23,12,12,0,true,0,0,1868,22
biology-n_23-m_166-p_0.75-17,23,23,10,10,0,true,2,0,798,10
biology-n_23-m_166-p_0.9-17,23,23,6,6,1,true,8,1,13,1
biology-n_25-m_231-p_0.5-6,25,25,13,13,0,true,1,0,2079,26
biology-n_25-m_231-p_0.75-6,25,25,13,13,0,true,1,0,2277,29
biology-n_25-m_231-p_0.9-6,25,25,8,8,0,true,4,1,250,16
biology-n_28-m_163-p_0.5-11,28,28,10,10,1,true,8,0,282,4
biology-n_28-m_163-p_0.75-11,28,28,8,8,1,true,10,0,125,3
biology-n_28-m_163-p_0.9-11,28,28,5,5,1,true,14,0,12,1
biology-n_28-m_249-p_0.5-8,28,28,15,15,0,true,0,0,5175,64
biology-n_28-m_249-p_0.75-8,28,28,13,13,0,true,0,0,3076,43
biology-n_28-m_249-p_0.9-8,28,28,6,6,1,true,9,1,13,1
biology-n_29-m_153-p_0.5-21,29,29,11,11,1,true,7,0,745,9
biology-n_29-m_153-p_0.75-21,29,29,11,11,0,true,3,0,2175,29
biology-n_29-m_153-p_0.9-21,29,29,5,5,1,true,14,0,13,1
biology-n_30-m_287-p_0.5-5,30,30,15,15,0,true,3,0,4585,60
biology-n_30-m_287-p_0.75-5,30,30,12,12,0,true,3,0,1530,29
biology-n_30-m_287-p_0.9-5,30,30,10,10,0,true,4,0,807,15
biology-n_35-m_315-p_0.5-18,35,35,17,17,1,true,7,0,7546,96
biology-n_35-m_315-p_0.75-18,35,35,15,15,0,true,7,0,6662,86
biology-n_35-m_315-p_0.9-18,35,35,10,10,0,true,7,0,1032,24
biology-n_36-m_219-p_0.5-12,36,36,17,17,0,true,1,0,1571,19
biology-n_36-m_219-p_0.75-12,36,36,14,14,0,true,1,1,652,11
biology-n_36-m_219-p_0.9-12,36,36,9,9,2,true,14,4,6,1
biology-n_42-m_297-p_0.5-23,42,42,21,21,1,true,4,0,126187,1688
biology-n_42-m_297-p_0.75-23,42,42,19,19,0,true,2,0,100328,1617
biology-n_42-m_297-p_0.9-23,42,42,13,13,2,true,14,0,1669,30
biology-n_45-m_326-p_0.5-16,45,45,21,21,0,true,1,0,2475,28
biology-n_45-m_326-p_0.75-16,45,45,18,18,0,true,5,0,1255,17
biology-n_45-m_326-p_0.9-16,45,45,14,14,0,true,6,0,203,6
biology-n_49-m_689-p_0.5-14,49,49,29,29,2,true,11,0,81981,1178
biology-n_49-m_689-p_0.75-14,49,49,26,26,2,true,11,0,51478,844
biology-n_49-m_689-p_0.9-14,49,49,19,19,0,true,12,0,13259,272
biology-n_56-m_1372-p_0.5-4,56,56,42,42,0,true,2,0,740147,14488
biology-n_56-m_1372-p_0.75-4,56,56,38,38,0,true,2,0,815681,16857
biology-n_56-m_1372-p_0.9-4,56,56,29,29,0,true,2,0,1066516,32528
biology-n_56-m_526-p_0.5-2,56,56,29,29,1,true,8,0,1485561,27026
biology-n_56-m_526-p_0.75-2,56,56,24,24,0,true,6,0,484681,11955
biology-n_56-m_526-p_0.9-2,56,56,17,17,3,true,22,1,503,15
biology-n_59-m_624-p_0.5-1,59,59,30,30,0,true,8,0,32310,444
biology-n_59-m_624-p_0.75-1,59,59,26,26,1,true,13,0,17064,284
biology-n_59-m_624-p_0.9-1,59,59,22,22,3,true,18,1,13785,246
biology-n_77-m_1411-p_0.5-5,77,77,47,47,0,true,11,0,664111,13023
biology-n_77-m_1411-p_0.75-5,77,77,42,42,0,true,12,0,579677,13106
biology-n_77-m_1411-p_0.9-5,77,77,34,34,3,true,24,0,1221673,31483
biology-n_79-m_1381-p_0.5-2,79,79,47,47,1,true,8,0,313757,7191
biology-n_79-m_1381-p_0.75-2,79,79,43,43,0,true,11,0,454079,8937
biology-n_79-m_1381-p_0.9-2,79,79,37,37,3,true,16,1,395423,9636
biology-n_81-m_1292-p_0.5-3,81,81,47,47,2,true,12,1,420836,7708
biology-n_81-m_1292-p_0.75-3,81,81,44,44,2,true,13,2,505524,9580
biology-n_81-m_1292-p_0.9-3,81,81,32,32,0,true,19,0,380013,10097
biology-n_9-m_23-p_0.5-1,9,9,2,2,2,true,9,0,0,0
biology-n_9-m_23-p_0.75-1,9,9,2,2,2,true,9,0,0,0
biology-n_9-m_23-p_0.9-1,9,9,1,1,1,true,9,0,0,0
bitcoinalpha-n_100,13,13,5,5,5,true,13,0,0,0
bitcoinalpha-n_1000,589,589,149,149,149,true,589,0,0,4
bitcoinalpha-n_200,39,39,13,13,13,true,39,0,0,0
bitcoinalpha-n_300,78,78,22,22,22,true,78,0,0,0
bitcoinalpha-n_400,101,101,28,28,28,true,101,0,0,0
bitcoinalpha-n_500,195,195,59,59,59,true,195,0,0,0
bitcoinalpha-n_700,324,324,86,86,86,true,324,0,0,1
bitcoinalpha-n_800,356,356,91,91,91,true,356,0,0,1
blogs-n_100,60,60,8,8,8,true,60,0,0,0
blogs-n_1000,978,978,198,87,87,false,710,0,414639,180000
blogs-n_200,140,140,25,25,25,true,140,0,1,1
blogs-n_300,239,239,36,36,36,true,239,0,0,1
blogs-n_400,342,342,53,53,41,true,312,0,614,15
blogs-n_500,417,417,68,68,51,true,377,0,2627,56
blogs-n_700,652,652,122,63,63,false,504,0,1519152,180000
blogs-n_800,732,732,144,86,86,false,602,0,2102039,180000
celegansneural,297,297,187,8,8,false,28,0,508654,180000
chess-n_100,17,17,2,2,2,true,17,0,0,0
chess-n_1000,594,594,60,60,31,true,519,0,3361144,106972
chess-n_200,55,55,3,3,3,true,55,0,0,0
chess-n_300,83,83,4,4,4,true,83,0,0,0
chess-n_400,155,155,10,10,10,true,155,0,0,0
chess-n_500,227,227,16,16,16,true,227,0,0,0
chess-n_700,337,337,23,23,17,true,322,0,59,2
chess-n_800,465,465,37,37,31,true,452,0,72,3
ChicagoRegional-n_100,0,0,0,0,0,true,0,0,0,0
ChicagoRegional-n_1000,213,213,90,90,90,true,213,0,0,1
ChicagoRegional-n_200,13,13,3,3,3,true,13,0,0,0
ChicagoRegional-n_300,19,19,8,8,8,true,19,0,0,0
ChicagoRegional-n_400,30,30,13,13,13,true,30,0,0,0
ChicagoRegional-n_500,47,47,21,21,21,true,47,0,0,0
ChicagoRegional-n_700,130,130,57,57,57,true,130,0,0,0
ChicagoRegional-n_800,120,120,41,41,41,true,120,0,0,0
convote,219,219,29,29,29,true,219,0,0,1
email,167,167,93,93,1,true,44,4,1238266,39570
GD-n_101-m_190.mtx,101,101,0,0,0,true,101,0,0,0
GD-n_105-m_149.mtx,105,105,20,20,20,true,105,0,0,0
GD-n_121-m_207.mtx,121,121,43,43,43,true,121,0,0,0
GD-n_18-m_37.mtx,18,18,8,8,5,true,11,0,11,0
GD-n_180-m_229.mtx,180,180,2,2,2,true,180,0,0,0
GD-n_23-m_87.mtx,23,23,9,9,7,true,19,0,4,0
GD-n_36-m_57.mtx,36,36,5,5,5,true,36,0,0,0
GD-n_38-m_50.mtx,38,38,2,2,0,true,34,0,4,0
GD-n_62-m_287.mtx,62,62,38,38,10,true,18,0,135281,1063
GD-n_73-m_96.mtx,70,70,2,2,2,true,70,0,0,0
GD-n_80-m_232.mtx,80,80,20,20,14,true,69,0,87,1
GD-n_84-m_196.mtx,84,84,0,0,0,true,84,0,0,0
health-n_100,28,28,2,2,2,true,28,0,0,0
health-n_1000,923,923,232,232,213,true,888,2,106,14
health-n_200,105,105,16,16,16,true,105,0,0,0
health-n_300,168,168,22,22,22,true,168,0,0,0
health-n_400,266,266,42,42,42,true,266,0,0,0
health-n_500,376,376,80,80,80,true,376,0,0,1
health-n_700,596,596,126,126,123,true,591,1,4,4
health-n_800,723,723,164,164,162,true,719,1,2,9
link-kv-n_100,23,23,8,8,5,true,19,0,7,0
link-kv-n_1000,758,758,238,238,77,true,573,0,11083,206
link-kv-n_200,57,57,18,18,5,true,41,0,48,2
link-kv-n_300,151,151,55,55,15,true,105,0,359,4
link-kv-n_400,226,226,78,78,26,true,166,1,886,10
link-kv-n_500,242,242,98,98,36,true,170,0,11591,158
link-kv-n_700,440,440,166,166,57,true,312,1,2945,36
link-kv-n_800,607,607,182,182,55,true,461,1,674073,5100
maayan_foodweb-n_183-m_2476,183,183,11,11,2,true,164,2,31,2
moreno_bison-n_26-m_314,26,26,16,16,1,true,3,2,436,6
moreno_cattle-n_28-m_217,28,28,8,8,6,true,23,1,2,1
moreno_hens-n_32-m_496,32,32,11,11,0,true,1,0,1985,49
moreno_innovation-n_241-m_1098,241,241,79,79,49,true,177,0,1335,19
moreno_mac-n_62-m_1187,62,62,14,14,3,true,33,0,1287,24
moreno_rhesus-m_16-m_111,16,16,10,10,2,true,4,0,92,2
moreno_sheep-n_28-m_250,28,28,8,8,1,true,9,0,66,3
openflights-n_100,25,25,8,8,8,true,25,0,0,0
openflights-n_1000,693,693,228,228,228,true,693,0,2,7
openflights-n_200,61,61,24,24,24,true,61,0,0,0
openflights-n_300,119,119,37,37,37,true,119,0,0,0
openflights-n_400,191,191,69,69,69,true,191,0,0,0
openflights-n_500,273,273,88,88,88,true,273,0,0,1
openflights-n_700,408,408,148,148,141,true,393,0,61,3
openflights-n_800,530,530,179,179,179,true,530,0,1,4
oz,217,217,138,2,2,false,7,0,740259,180000
polbooks-n_105-m_441.mtx,105,105,0,0,0,true,105,0,0,0
talk-oc-n_100,13,13,1,1,1,true,13,0,0,0
talk-oc-n_1000,599,599,6,6,6,true,599,0,0,3
talk-oc-n_200,7,7,1,1,1,true,7,0,0,0
talk-oc-n_300,0,0,0,0,0,true,0,0,0,0
talk-oc-n_400,12,12,1,1,1,true,12,0,0,0
talk-oc-n_500,34,34,4,4,4,true,34,0,0,0
talk-oc-n_700,259,259,2,2,2,true,259,0,0,1
talk-oc-n_800,106,106,4,4,4,true,106,0,0,0
temporalGraph-n_100,14,14,3,3,3,true,14,0,0,0
temporalGraph-n_1000,819,819,45,45,36,true,802,0,184,11
temporalGraph-n_200,42,42,3,3,3,true,42,0,0,0
temporalGraph-n_300,117,117,7,7,7,true,117,0,0,0
temporalGraph-n_400,169,169,12,12,12,true,169,0,0,0
temporalGraph-n_500,125,125,14,14,8,true,115,0,59,1
temporalGraph-n_700,339,339,26,26,26,true,339,0,0,1
temporalGraph-n_800,532,532,33,33,33,true,532,0,0,3
Tina_AskCal-n_11-m_29.mtx,11,11,3,3,3,true,11,0,0,0
trust,874,874,166,166,155,true,856,0,91,11
ucsocial-n_100,55,55,14,14,14,true,55,0,0,0
ucsocial-n_1000,867,867,253,253,253,true,867,0,0,17
ucsocial-n_200,106,106,24,24,24,true,106,0,0,0
ucsocial-n_300,171,171,44,44,44,true,171,0,0,1
ucsocial-n_400,267,267,73,73,73,true,267,0,0,1
ucsocial-n_500,326,326,105,105,105,true,326,0,0,2
ucsocial-n_700,563,563,166,166,166,true,563,0,0,5
ucsocial-n_800,630,630,183,183,183,true,630,0,0,6
usairport-n_100,32,32,10,10,10,true,32,0,0,0
usairport-n_1000,884,884,251,158,158,false,720,0,10582426,180000
usairport-n_200,101,101,29,29,25,true,94,2,4,0
usairport-n_300,178,178,48,48,40,true,164,0,108,2
usairport-n_400,273,273,84,84,58,true,224,0,2491,50
usairport-n_500,380,380,100,100,69,true,323,0,4354,64
usairport-n_700,592,592,154,154,107,true,502,2,23079,699
usairport-n_800,669,669,191,191,132,true,566,0,2054453,18699
wikispeedia-n_100,45,45,6,6,6,true,45,0,0,0
wikispeedia-n_1000,908,908,162,122,122,false,798,0,2885210,180000
wikispeedia-n_200,103,103,10,10,10,true,103,0,0,0
wikispeedia-n_300,154,154,23,23,23,true,154,0,0,0
wikispeedia-n_400,284,284,39,39,39,true,284,0,0,1
wikispeedia-n_500,390,390,59,59,53,true,373,0,79,3
wikispeedia-n_700,557,557,77,77,69,true,531,0,133,8
wikispeedia-n_800,707,707,110,110,82,true,631,0,5456139,156347
